acc_Y_rms,class_label,window_id
0.09554852566315573,Normal,100W_S00_CCW_R4_W0001
0.23932498488184145,Abnormal,200W_S04_CW_R4_W0526
0.17509699935206327,Abnormal,200W_S20_CW_R4_W0487
0.15266941646319365,Abnormal,100W_S18_CW_R4_W0253
0.21688256934513825,Abnormal,200W_S20_CW_R4_W0495
0.14227766590137847,Abnormal,100W_S02_CW_R4_W0046
0.1793101717162243,Abnormal,200W_S20_CW_R4_W0490
0.35220983630019914,Abnormal,200W_S18_CW_R4_W0394
0.11174496902470389,Normal,100W_S06_CW_R4_W0133
0.15831093290900403,Abnormal,200W_S07_CW_R4_W0598
0.1893140895008183,Normal,200W_S03_CW_R4_W0506
0.15511321814790072,Abnormal,100W_S18_CCW_R4_W0243
0.09896261381624145,Abnormal,100W_S09_CW_R4_W0188
0.7213795980360517,Abnormal,200W_S01_CCW_R4_W0294
0.18317323567376356,Normal,100W_S01_CW_R4_W0024
0.10582635996878474,Normal,100W_S06_CW_R4_W0127
0.16890833543947772,Normal,200W_S03_CW_R4_W0505
0.22977728916858658,Abnormal,200W_S04_CW_R4_W0535
0.1154315898988622,Normal,100W_S06_CW_R4_W0131
0.10731892761281793,Abnormal,100W_S07_CCW_R4_W0137
0.13757625956346486,Abnormal,100W_S03_CCW_R4_W0054
0.1880491881051481,Abnormal,200W_S09_CCW_R4_W0628
0.08029530587686706,Normal,100W_S00_CW_R4_W0010
0.08703927243054194,Abnormal,100W_S09_CW_R4_W0191
0.133939389535762,Normal,200W_S02_CW_R4_W0421
0.1599996155320003,Abnormal,200W_S09_CCW_R4_W0633
0.18413602633748172,Abnormal,200W_S04_CCW_R4_W0519
1.849665491779046,Abnormal,200W_S01_CW_R4_W0317
1.31978528231163,Abnormal,200W_S01_CCW_R4_W0297
0.21983045812166116,Normal,200W_S02_CW_R4_W0462
0.12468713592454225,Abnormal,100W_S18_CW_R4_W0246
0.21983045812166116,Normal,200W_S02_CW_R4_W0446
0.09577974096011976,Abnormal,100W_S19_CW_R4_W0265
0.8681202468577075,Abnormal,200W_S01_CCW_R4_W0302
0.2622937487737257,Abnormal,200W_S18_CW_R4_W0396
0.1533413157194894,Normal,200W_S02_CW_R4_W0444
0.175599967838802,Abnormal,200W_S20_CW_R4_W0488
0.13378511485825806,Abnormal,100W_S02_CW_R4_W0047
0.15872571473316394,Abnormal,200W_S09_CCW_R4_W0630
0.14873380789984886,Normal,100W_S01_CW_R4_W0027
0.1297205483095035,Abnormal,200W_S10_CCW_R4_W0328
0.1596111328729563,Abnormal,100W_S03_CCW_R4_W0059
0.09554852566315573,Normal,100W_S00_CCW_R4_W0001
0.10415579975921183,Abnormal,100W_S08_CW_R4_W0164
0.234369625985735,Normal,200W_S02_CW_R4_W0450
0.9035134586932914,Abnormal,200W_S01_CW_R4_W0319
0.2812530329242053,Abnormal,200W_S08_CW_R4_W0618
0.15216966739383175,Normal,200W_S02_CW_R4_W0470
0.1893140895008183,Normal,200W_S03_CW_R4_W0506
0.18323630227788995,Normal,100W_S01_CCW_R4_W0021
0.12964836199682675,Abnormal,200W_S20_CW_R4_W0486
0.3933872731148747,Abnormal,200W_S08_CW_R4_W0625
0.1859705231283428,Abnormal,200W_S10_CCW_R4_W0335
0.16233806422408945,Abnormal,200W_S09_CCW_R4_W0637
0.12841545634435972,Abnormal,200W_S06_CW_R4_W0577
0.2670522968543193,Abnormal,200W_S18_CW_R4_W0392
0.09912210321518941,Normal,100W_S05_CW_R4_W0110
0.09853212360631326,Normal,100W_S05_CW_R4_W0107
0.12273034164341307,Abnormal,200W_S07_CW_R4_W0601
0.13512607666540064,Normal,200W_S03_CW_R4_W0508
0.3056654583380295,Abnormal,200W_S08_CW_R4_W0622
0.09533866058224287,Abnormal,100W_S20_CCW_R4_W0281
0.19205122641445202,Normal,200W_S02_CW_R4_W0430
0.08029530587686706,Normal,100W_S00_CW_R4_W0010
0.13545490318371348,Abnormal,200W_S07_CCW_R4_W0592
0.12932065994551292,Abnormal,100W_S20_CCW_R4_W0276
1.427309238746642,Abnormal,200W_S01_CW_R4_W0318
0.034475331387963104,Normal,200W_S02_CW_R4_W0473
0.11667942956558655,Normal,100W_S06_CW_R4_W0126
0.13479075825152995,Abnormal,100W_S07_CW_R4_W0152
2.4291306970372046,Abnormal,200W_S01_CCW_R4_W0306
0.09853212360631326,Normal,100W_S05_CW_R4_W0107
0.1255769416414945,Abnormal,100W_S07_CCW_R4_W0142
0.10722321512834113,Normal,100W_S05_CCW_R4_W0098
0.21983045812166116,Normal,200W_S02_CW_R4_W0462
0.14536219767028782,Abnormal,100W_S02_CW_R4_W0049
0.09413166002390685,Abnormal,100W_S17_CW_R4_W0225
0.16183485884657647,Abnormal,200W_S09_CCW_R4_W0634
0.17424714974396724,Abnormal,200W_S10_CCW_R4_W0330
0.1895584365481404,Normal,200W_S02_CW_R4_W0451
0.20386973716859438,Abnormal,200W_S04_CW_R4_W0533
0.13575247216735603,Normal,200W_S03_CCW_R4_W0499
0.21378091060563661,Normal,200W_S02_CW_R4_W0465
0.3324375614066107,Abnormal,200W_S18_CW_R4_W0391
0.10862809310473315,Normal,100W_S00_CCW_R4_W0002
2.5872430975967835,Abnormal,200W_S01_CCW_R4_W0307
1.4236205771565749,Abnormal,200W_S01_CW_R4_W0316
0.10862809310473315,Normal,100W_S00_CCW_R4_W0002
0.15114093219831165,Abnormal,200W_S20_CW_R4_W0489
0.1391689753334452,Abnormal,100W_S07_CW_R4_W0145
2.5349728696417984,Abnormal,200W_S01_CCW_R4_W0315
0.142102151742696,Abnormal,100W_S08_CW_R4_W0166
0.08966718627229672,Abnormal,100W_S09_CCW_R4_W0182
0.2243668355323632,Abnormal,200W_S04_CCW_R4_W0520
0.15750140141121244,Normal,100W_S01_CW_R4_W0033
0.16822899605572497,Abnormal,100W_S18_CCW_R4_W0240
0.17432543190267935,Normal,100W_S01_CCW_R4_W0018
0.16218691528056664,Abnormal,100W_S08_CW_R4_W0172
0.19519729409544426,Abnormal,200W_S09_CCW_R4_W0632
0.1895584365481404,Normal,200W_S02_CW_R4_W0451
0.12627175140120303,Abnormal,100W_S18_CCW_R4_W0236
0.20798253634143585,Abnormal,200W_S04_CCW_R4_W0513
0.1895584365481404,Normal,200W_S02_CW_R4_W0467
0.13821769166784376,Abnormal,100W_S17_CW_R4_W0230
0.1210606996502046,Abnormal,100W_S07_CCW_R4_W0143
0.14895682396038218,Abnormal,100W_S03_CW_R4_W0066
0.8990173620144929,Abnormal,200W_S01_CCW_R4_W0309
0.09554852566315573,Normal,100W_S00_CCW_R4_W0001
2.557997309961732,Abnormal,200W_S01_CCW_R4_W0311
0.133939389535762,Normal,200W_S02_CW_R4_W0421
0.13512607666540064,Normal,200W_S03_CW_R4_W0508
0.7230447396339668,Abnormal,200W_S01_CCW_R4_W0305
0.14761365379331995,Normal,100W_S01_CW_R4_W0032
1.232683129154731,Abnormal,200W_S01_CCW_R4_W0312
0.15468893652601773,Abnormal,200W_S09_CCW_R4_W0629
0.1533413157194894,Normal,200W_S02_CW_R4_W0460
0.14454273985683364,Abnormal,100W_S02_CW_R4_W0050
0.08965667068887534,Abnormal,100W_S09_CCW_R4_W0178
0.1662759314299951,Abnormal,200W_S04_CCW_R4_W0514
0.1895584365481404,Normal,200W_S02_CW_R4_W0467
0.1675835596186081,Normal,200W_S02_CW_R4_W0463
0.11174496902470389,Normal,100W_S06_CW_R4_W0133
0.18427030059573202,Abnormal,200W_S20_CW_R4_W0492
0.1256587046135441,Normal,100W_S05_CCW_R4_W0099
0.11061968079623843,Normal,100W_S05_CCW_R4_W0096
0.03449868932617618,Normal,200W_S02_CW_R4_W0437
0.1406838379808897,Normal,100W_S01_CW_R4_W0029
0.16359172206422734,Abnormal,200W_S10_CCW_R4_W0327
0.18886433690344123,Abnormal,200W_S07_CW_R4_W0599
0.14000816344465436,Abnormal,100W_S20_CCW_R4_W0279
0.21378091060563661,Normal,200W_S02_CW_R4_W0465
0.17960583141740832,Abnormal,200W_S10_CCW_R4_W0331
0.14506944103572678,Abnormal,100W_S03_CCW_R4_W0055
0.1675835596186081,Normal,200W_S02_CW_R4_W0447
0.12263362975960516,Abnormal,100W_S07_CCW_R4_W0138
0.08302510371207082,Abnormal,100W_S09_CW_R4_W0193
0.1131073875757178,Abnormal,200W_S17_CCW_R4_W0356
0.17736711533181154,Normal,200W_S02_CW_R4_W0431
0.10920911602227965,Normal,100W_S05_CCW_R4_W0103
0.17432543190267935,Normal,100W_S01_CCW_R4_W0018
0.15904743501804505,Normal,200W_S02_CW_R4_W0459
0.14021288676949914,Abnormal,200W_S07_CCW_R4_W0590
0.24816787973129414,Abnormal,200W_S04_CW_R4_W0530
0.17432543190267935,Normal,100W_S01_CCW_R4_W0018
0.14087808197068896,Abnormal,200W_S07_CCW_R4_W0584
0.18317323567376356,Normal,100W_S01_CW_R4_W0024
0.17736711533181154,Normal,200W_S02_CW_R4_W0431
0.43302151396568817,Abnormal,200W_S08_CW_R4_W0617
0.17574241965172366,Abnormal,200W_S19_CCW_R4_W0397
0.11174496902470389,Normal,100W_S06_CW_R4_W0133
0.17724571740216497,Abnormal,200W_S07_CW_R4_W0595
0.15955007349084507,Abnormal,100W_S03_CCW_R4_W0056
0.10837477376089986,Normal,100W_S05_CCW_R4_W0101
0.18317323567376356,Normal,100W_S01_CW_R4_W0024
0.1103505671192107,Abnormal,200W_S07_CCW_R4_W0583
0.09750803017301446,Normal,100W_S05_CW_R4_W0111
0.15939058031234377,Normal,200W_S02_CW_R4_W0448
0.16785240360024503,Normal,100W_S01_CW_R4_W0031
0.15030843189975346,Abnormal,200W_S07_CW_R4_W0594
0.16890833543947772,Normal,200W_S03_CW_R4_W0505
0.13725840968918634,Abnormal,100W_S18_CCW_R4_W0241
0.13470403548963056,Abnormal,200W_S06_CW_R4_W0573
0.1615925621648761,Normal,100W_S01_CCW_R4_W0014
0.10551183300255056,Abnormal,200W_S17_CCW_R4_W0352
0.16133023084186174,Abnormal,200W_S17_CCW_R4_W0362
2.5547173127057756,Abnormal,200W_S01_CCW_R4_W0300
0.16151755675593968,Abnormal,200W_S10_CCW_R4_W0336
0.15541307234870422,Abnormal,100W_S03_CW_R4_W0073
0.16502405136950493,Abnormal,200W_S06_CW_R4_W0575
0.11233745750176094,Normal,100W_S00_CW_R4_W0009
0.19464145027045224,Abnormal,200W_S10_CW_R4_W0348
0.18585902019082856,Normal,100W_S01_CCW_R4_W0017
0.15124443696060585,Abnormal,100W_S03_CW_R4_W0067
0.14193211374618486,Abnormal,100W_S02_CCW_R4_W0042
0.1919665650619808,Abnormal,200W_S06_CW_R4_W0582
0.14252385532136874,Abnormal,100W_S03_CW_R4_W0069
0.10780076130542468,Abnormal,100W_S08_CW_R4_W0171
0.17432543190267935,Normal,100W_S01_CCW_R4_W0018
0.1534610430764282,Abnormal,100W_S08_CW_R4_W0173
0.17836712316604011,Normal,200W_S03_CCW_R4_W0497
0.09323763622835153,Abnormal,100W_S09_CW_R4_W0189
0.09326500360370105,Normal,100W_S00_CCW_R4_W0004
0.2042753792731925,Abnormal,200W_S20_CW_R4_W0491
0.16356601402124007,Abnormal,200W_S04_CCW_R4_W0518
0.10722321512834113,Normal,100W_S05_CCW_R4_W0098
0.25301047873638716,Abnormal,200W_S08_CW_R4_W0623
0.15362926386975995,Abnormal,100W_S02_CCW_R4_W0039
0.16520572337612663,Abnormal,200W_S04_CW_R4_W0532
0.09397612955140323,Abnormal,100W_S07_CW_R4_W0144
0.15904743501804505,Normal,200W_S02_CW_R4_W0443
0.1326402625416761,Abnormal,100W_S20_CCW_R4_W0283
0.17113533632796676,Abnormal,200W_S04_CCW_R4_W0522
0.08220679253559579,Abnormal,100W_S09_CCW_R4_W0175
0.16461046688956063,Normal,200W_S02_CW_R4_W0468
0.15269479249966417,Abnormal,100W_S18_CW_R4_W0247
0.09210519703994198,Abnormal,100W_S20_CCW_R4_W0274
1.4901053524285162,Abnormal,200W_S01_CW_R4_W0320
0.13771863427612244,Abnormal,200W_S10_CCW_R4_W0337
0.16506575236949847,Abnormal,100W_S18_CCW_R4_W0237
0.09117163890926498,Abnormal,100W_S09_CCW_R4_W0181
0.15714553080193355,Abnormal,200W_S10_CW_R4_W0350
0.24211983848551524,Abnormal,200W_S18_CW_R4_W0388
0.22656321821453596,Abnormal,200W_S04_CW_R4_W0531
0.1895584365481404,Normal,200W_S02_CW_R4_W0467
0.15711361854286923,Abnormal,100W_S03_CW_R4_W0070
0.08618820233891894,Normal,100W_S00_CCW_R4_W0000
0.16746629387045844,Abnormal,200W_S10_CW_R4_W0347
0.15102506215735795,Abnormal,100W_S08_CW_R4_W0169
0.16681067107078607,Abnormal,100W_S18_CW_R4_W0250
0.1131836506245859,Abnormal,200W_S07_CW_R4_W0597
0.12220045282499059,Normal,100W_S00_CW_R4_W0008
0.03449868932617618,Normal,200W_S02_CW_R4_W0437
0.1033627623978424,Abnormal,100W_S17_CW_R4_W0228
0.14650690466656657,Abnormal,200W_S07_CCW_R4_W0593
0.17975542820238755,Normal,200W_S02_CW_R4_W0420
0.20398152772768152,Abnormal,200W_S09_CCW_R4_W0636
0.1398309178592412,Abnormal,200W_S10_CCW_R4_W0329
0.12220045282499059,Normal,100W_S00_CW_R4_W0008
0.11061968079623843,Normal,100W_S05_CCW_R4_W0096
0.1483124299623014,Abnormal,100W_S02_CW_R4_W0051
0.18139349196951352,Abnormal,200W_S19_CCW_R4_W0398
0.13062007100633388,Abnormal,100W_S03_CCW_R4_W0058
0.11476584155561102,Abnormal,200W_S06_CW_R4_W0572
0.20462750270352542,Normal,200W_S02_CW_R4_W0442
0.3172566424152805,Abnormal,200W_S18_CW_R4_W0386
0.03502641002035952,Normal,200W_S02_CW_R4_W0433
0.11233745750176094,Normal,100W_S00_CW_R4_W0009
0.11768548769142523,Normal,100W_S05_CW_R4_W0112
2.3697688170123317,Abnormal,200W_S01_CCW_R4_W0299
0.15967684694074472,Abnormal,100W_S02_CCW_R4_W0041
0.1504188440832513,Abnormal,200W_S07_CW_R4_W0596
0.07758271792996137,Abnormal,100W_S19_CW_R4_W0271
0.18337358076275018,Abnormal,200W_S20_CW_R4_W0496
0.15755307889593856,Abnormal,100W_S03_CW_R4_W0072
0.09422217656183114,Abnormal,100W_S19_CW_R4_W0272
0.1193518025750195,Abnormal,200W_S06_CW_R4_W0580
0.28347200259183236,Abnormal,200W_S08_CW_R4_W0626
