acc_Sum_rms,class_label,window_id
0.15470767282673592,Normal,100W_S00_CCW_R4_W0001
0.4095156575354661,Abnormal,200W_S04_CW_R4_W0526
0.27375094803346617,Abnormal,200W_S20_CW_R4_W0487
0.20668507431581457,Abnormal,100W_S18_CW_R4_W0253
0.3074978814220714,Abnormal,200W_S20_CW_R4_W0495
0.22236386602526767,Abnormal,100W_S02_CW_R4_W0046
0.24314521670790507,Abnormal,200W_S20_CW_R4_W0490
0.4813493087106467,Abnormal,200W_S18_CW_R4_W0394
0.1824673413344462,Normal,100W_S06_CW_R4_W0133
0.2229088822763186,Abnormal,200W_S07_CW_R4_W0598
0.4106983526495407,Normal,200W_S03_CW_R4_W0506
0.20441456122153867,Abnormal,100W_S18_CCW_R4_W0243
0.14624272574190847,Abnormal,100W_S09_CW_R4_W0188
1.1015503425599005,Abnormal,200W_S01_CCW_R4_W0294
0.24766911627786928,Normal,100W_S01_CW_R4_W0024
0.18494606881376913,Normal,100W_S06_CW_R4_W0127
0.33411354004867905,Normal,200W_S03_CW_R4_W0505
0.40145510844706705,Abnormal,200W_S04_CW_R4_W0535
0.1901927225016006,Normal,100W_S06_CW_R4_W0131
0.2404993836612822,Abnormal,100W_S07_CCW_R4_W0137
0.23365376222392173,Abnormal,100W_S03_CCW_R4_W0054
0.3508543680970733,Abnormal,200W_S09_CCW_R4_W0628
0.14510581732828706,Normal,100W_S00_CW_R4_W0010
0.1327957116665668,Abnormal,100W_S09_CW_R4_W0191
0.24691332238270752,Normal,200W_S02_CW_R4_W0421
0.2851588788039418,Abnormal,200W_S09_CCW_R4_W0633
0.2744066306434868,Abnormal,200W_S04_CCW_R4_W0519
2.1106364817665697,Abnormal,200W_S01_CW_R4_W0317
1.4774493041089394,Abnormal,200W_S01_CCW_R4_W0297
0.37061607783156814,Normal,200W_S02_CW_R4_W0462
0.1746818841026987,Abnormal,100W_S18_CW_R4_W0246
0.37061607783156814,Normal,200W_S02_CW_R4_W0446
0.1515891001316631,Abnormal,100W_S19_CW_R4_W0265
1.202740259637115,Abnormal,200W_S01_CCW_R4_W0302
0.388298223400573,Abnormal,200W_S18_CW_R4_W0396
0.2410522314853976,Normal,200W_S02_CW_R4_W0444
0.29671083966273815,Abnormal,200W_S20_CW_R4_W0488
0.2069403587703276,Abnormal,100W_S02_CW_R4_W0047
0.25550181231305735,Abnormal,200W_S09_CCW_R4_W0630
0.21362011807756306,Normal,100W_S01_CW_R4_W0027
0.24463576325265643,Abnormal,200W_S10_CCW_R4_W0328
0.2582182913190832,Abnormal,100W_S03_CCW_R4_W0059
0.15470767282673592,Normal,100W_S00_CCW_R4_W0001
0.17692691828584653,Abnormal,100W_S08_CW_R4_W0164
0.3796168706157367,Normal,200W_S02_CW_R4_W0450
1.249579862756097,Abnormal,200W_S01_CW_R4_W0319
0.3921644297198409,Abnormal,200W_S08_CW_R4_W0618
0.21826915923288845,Normal,200W_S02_CW_R4_W0470
0.4106983526495407,Normal,200W_S03_CW_R4_W0506
0.3005354634635564,Normal,100W_S01_CCW_R4_W0021
0.20201859756208898,Abnormal,200W_S20_CW_R4_W0486
0.5182883215696577,Abnormal,200W_S08_CW_R4_W0625
0.3099070253541297,Abnormal,200W_S10_CCW_R4_W0335
0.28400583048444195,Abnormal,200W_S09_CCW_R4_W0637
0.22045109600973936,Abnormal,200W_S06_CW_R4_W0577
0.3958477860715069,Abnormal,200W_S18_CW_R4_W0392
0.17184804090235403,Normal,100W_S05_CW_R4_W0110
0.16565108639622156,Normal,100W_S05_CW_R4_W0107
0.20127132221482377,Abnormal,200W_S07_CW_R4_W0601
0.3110647563033901,Normal,200W_S03_CW_R4_W0508
0.4095828531237325,Abnormal,200W_S08_CW_R4_W0622
0.1607892464269861,Abnormal,100W_S20_CCW_R4_W0281
0.26409982198605114,Normal,200W_S02_CW_R4_W0430
0.14510581732828706,Normal,100W_S00_CW_R4_W0010
0.21010822963133066,Abnormal,200W_S07_CCW_R4_W0592
0.21503975402661538,Abnormal,100W_S20_CCW_R4_W0276
1.5480385645738315,Abnormal,200W_S01_CW_R4_W0318
0.06313945412064444,Normal,200W_S02_CW_R4_W0473
0.18829557930038346,Normal,100W_S06_CW_R4_W0126
0.27009582742994037,Abnormal,100W_S07_CW_R4_W0152
2.61395059918632,Abnormal,200W_S01_CCW_R4_W0306
0.16565108639622156,Normal,100W_S05_CW_R4_W0107
0.20073383588580565,Abnormal,100W_S07_CCW_R4_W0142
0.16190168504484312,Normal,100W_S05_CCW_R4_W0098
0.37061607783156814,Normal,200W_S02_CW_R4_W0462
0.22072313227208148,Abnormal,100W_S02_CW_R4_W0049
0.17166606350500915,Abnormal,100W_S17_CW_R4_W0225
0.2570446250816065,Abnormal,200W_S09_CCW_R4_W0634
0.26985970154124567,Abnormal,200W_S10_CCW_R4_W0330
0.3517449938125398,Normal,200W_S02_CW_R4_W0451
0.29925931200985173,Abnormal,200W_S04_CW_R4_W0533
0.35609013388269206,Normal,200W_S03_CCW_R4_W0499
0.29174924081441683,Normal,200W_S02_CW_R4_W0465
0.44477150392471415,Abnormal,200W_S18_CW_R4_W0391
0.16986782442068613,Normal,100W_S00_CCW_R4_W0002
2.7112837264728737,Abnormal,200W_S01_CCW_R4_W0307
1.8349546072396978,Abnormal,200W_S01_CW_R4_W0316
0.16986782442068613,Normal,100W_S00_CCW_R4_W0002
0.24599344501496415,Abnormal,200W_S20_CW_R4_W0489
0.25791577512424935,Abnormal,100W_S07_CW_R4_W0145
2.6675430896235,Abnormal,200W_S01_CCW_R4_W0315
0.2447446850507638,Abnormal,100W_S08_CW_R4_W0166
0.13068735295808856,Abnormal,100W_S09_CCW_R4_W0182
0.35217108473436476,Abnormal,200W_S04_CCW_R4_W0520
0.23254003959197786,Normal,100W_S01_CW_R4_W0033
0.21981826933408144,Abnormal,100W_S18_CCW_R4_W0240
0.2749263686762398,Normal,100W_S01_CCW_R4_W0018
0.2508323671497481,Abnormal,100W_S08_CW_R4_W0172
0.3488482237101045,Abnormal,200W_S09_CCW_R4_W0632
0.3517449938125398,Normal,200W_S02_CW_R4_W0451
0.18534183317299568,Abnormal,100W_S18_CCW_R4_W0236
0.3774932692378871,Abnormal,200W_S04_CCW_R4_W0513
0.3517449938125398,Normal,200W_S02_CW_R4_W0467
0.27508175368839266,Abnormal,100W_S17_CW_R4_W0230
0.23850005070904412,Abnormal,100W_S07_CCW_R4_W0143
0.28626198596847646,Abnormal,100W_S03_CW_R4_W0066
1.2440998829497893,Abnormal,200W_S01_CCW_R4_W0309
0.15470767282673592,Normal,100W_S00_CCW_R4_W0001
2.7069501486798524,Abnormal,200W_S01_CCW_R4_W0311
0.24691332238270752,Normal,200W_S02_CW_R4_W0421
0.3110647563033901,Normal,200W_S03_CW_R4_W0508
1.113470431634339,Abnormal,200W_S01_CCW_R4_W0305
0.2374030105021844,Normal,100W_S01_CW_R4_W0032
1.3988450576751446,Abnormal,200W_S01_CCW_R4_W0312
0.2800183991110489,Abnormal,200W_S09_CCW_R4_W0629
0.2410522314853976,Normal,200W_S02_CW_R4_W0460
0.21907426913873784,Abnormal,100W_S02_CW_R4_W0050
0.1418059675092251,Abnormal,100W_S09_CCW_R4_W0178
0.31067325360051445,Abnormal,200W_S04_CCW_R4_W0514
0.3517449938125398,Normal,200W_S02_CW_R4_W0467
0.33593962370738845,Normal,200W_S02_CW_R4_W0463
0.1824673413344462,Normal,100W_S06_CW_R4_W0133
0.2967901956055555,Abnormal,200W_S20_CW_R4_W0492
0.1856081326673785,Normal,100W_S05_CCW_R4_W0099
0.18425113248637057,Normal,100W_S05_CCW_R4_W0096
0.06320029587063117,Normal,200W_S02_CW_R4_W0437
0.23946789014135564,Normal,100W_S01_CW_R4_W0029
0.2944639333867097,Abnormal,200W_S10_CCW_R4_W0327
0.3131979628085,Abnormal,200W_S07_CW_R4_W0599
0.22036583504513702,Abnormal,100W_S20_CCW_R4_W0279
0.29174924081441683,Normal,200W_S02_CW_R4_W0465
0.3086594044025247,Abnormal,200W_S10_CCW_R4_W0331
0.22945083210841577,Abnormal,100W_S03_CCW_R4_W0055
0.33593962370738845,Normal,200W_S02_CW_R4_W0447
0.21846899823765242,Abnormal,100W_S07_CCW_R4_W0138
0.1512029195847311,Abnormal,100W_S09_CW_R4_W0193
0.19494829328946298,Abnormal,200W_S17_CCW_R4_W0356
0.24495955020073282,Normal,200W_S02_CW_R4_W0431
0.18569775495622795,Normal,100W_S05_CCW_R4_W0103
0.2749263686762398,Normal,100W_S01_CCW_R4_W0018
0.3312237349149438,Normal,200W_S02_CW_R4_W0459
0.23436135128732735,Abnormal,200W_S07_CCW_R4_W0590
0.4170940405684947,Abnormal,200W_S04_CW_R4_W0530
0.2749263686762398,Normal,100W_S01_CCW_R4_W0018
0.21201199197175266,Abnormal,200W_S07_CCW_R4_W0584
0.24766911627786928,Normal,100W_S01_CW_R4_W0024
0.24495955020073282,Normal,200W_S02_CW_R4_W0431
0.6140748077840475,Abnormal,200W_S08_CW_R4_W0617
0.2612248214954531,Abnormal,200W_S19_CCW_R4_W0397
0.1824673413344462,Normal,100W_S06_CW_R4_W0133
0.30701543414694515,Abnormal,200W_S07_CW_R4_W0595
0.2692955455346456,Abnormal,100W_S03_CCW_R4_W0056
0.1670833171137318,Normal,100W_S05_CCW_R4_W0101
0.24766911627786928,Normal,100W_S01_CW_R4_W0024
0.18463018538233314,Abnormal,200W_S07_CCW_R4_W0583
0.1559984441850252,Normal,100W_S05_CW_R4_W0111
0.24741444649431577,Normal,200W_S02_CW_R4_W0448
0.23813382646363554,Normal,100W_S01_CW_R4_W0031
0.21499764249673445,Abnormal,200W_S07_CW_R4_W0594
0.33411354004867905,Normal,200W_S03_CW_R4_W0505
0.21122828584812997,Abnormal,100W_S18_CCW_R4_W0241
0.22111361067524893,Abnormal,200W_S06_CW_R4_W0573
0.2853283916638438,Normal,100W_S01_CCW_R4_W0014
0.19119196954021786,Abnormal,200W_S17_CCW_R4_W0352
0.25284853459023593,Abnormal,200W_S17_CCW_R4_W0362
2.7077062827688776,Abnormal,200W_S01_CCW_R4_W0300
0.2668589792651511,Abnormal,200W_S10_CCW_R4_W0336
0.2868289558521862,Abnormal,100W_S03_CW_R4_W0073
0.28022891259094673,Abnormal,200W_S06_CW_R4_W0575
0.22290654418525743,Normal,100W_S00_CW_R4_W0009
0.29895675960642315,Abnormal,200W_S10_CW_R4_W0348
0.29703261986957996,Normal,100W_S01_CCW_R4_W0017
0.2623562959850687,Abnormal,100W_S03_CW_R4_W0067
0.21532376958591012,Abnormal,100W_S02_CCW_R4_W0042
0.2968122893283825,Abnormal,200W_S06_CW_R4_W0582
0.27619043901420726,Abnormal,100W_S03_CW_R4_W0069
0.1660790135350666,Abnormal,100W_S08_CW_R4_W0171
0.2749263686762398,Normal,100W_S01_CCW_R4_W0018
0.2574908106725967,Abnormal,100W_S08_CW_R4_W0173
0.33916256409773843,Normal,200W_S03_CCW_R4_W0497
0.1597126489247923,Abnormal,100W_S09_CW_R4_W0189
0.16075683837576427,Normal,100W_S00_CCW_R4_W0004
0.29431049303610873,Abnormal,200W_S20_CW_R4_W0491
0.3096702592704445,Abnormal,200W_S04_CCW_R4_W0518
0.16190168504484312,Normal,100W_S05_CCW_R4_W0098
0.37273653176400445,Abnormal,200W_S08_CW_R4_W0623
0.2224626305984934,Abnormal,100W_S02_CCW_R4_W0039
0.26449834812628736,Abnormal,200W_S04_CW_R4_W0532
0.1720616476157779,Abnormal,100W_S07_CW_R4_W0144
0.3312237349149438,Normal,200W_S02_CW_R4_W0443
0.21357017169238554,Abnormal,100W_S20_CCW_R4_W0283
0.3108445477188722,Abnormal,200W_S04_CCW_R4_W0522
0.1281057938397444,Abnormal,100W_S09_CCW_R4_W0175
0.252860452019356,Normal,200W_S02_CW_R4_W0468
0.2421297090660235,Abnormal,100W_S18_CW_R4_W0247
0.1646424175391001,Abnormal,100W_S20_CCW_R4_W0274
1.844172121410025,Abnormal,200W_S01_CW_R4_W0320
0.20668961861838323,Abnormal,200W_S10_CCW_R4_W0337
0.22108180351453321,Abnormal,100W_S18_CCW_R4_W0237
0.15677455322540998,Abnormal,100W_S09_CCW_R4_W0181
0.23823718619935402,Abnormal,200W_S10_CW_R4_W0350
0.37108207894422324,Abnormal,200W_S18_CW_R4_W0388
0.39978572164647097,Abnormal,200W_S04_CW_R4_W0531
0.3517449938125398,Normal,200W_S02_CW_R4_W0467
0.2808429681415372,Abnormal,100W_S03_CW_R4_W0070
0.1665775501571665,Normal,100W_S00_CCW_R4_W0000
0.24134353277895612,Abnormal,200W_S10_CW_R4_W0347
0.24575814716932337,Abnormal,100W_S08_CW_R4_W0169
0.2361923263555951,Abnormal,100W_S18_CW_R4_W0250
0.18947350744942573,Abnormal,200W_S07_CW_R4_W0597
0.2255555336528538,Normal,100W_S00_CW_R4_W0008
0.06320029587063117,Normal,200W_S02_CW_R4_W0437
0.1981246809946867,Abnormal,100W_S17_CW_R4_W0228
0.24297742504180495,Abnormal,200W_S07_CCW_R4_W0593
0.349043368548337,Normal,200W_S02_CW_R4_W0420
0.3518202837315088,Abnormal,200W_S09_CCW_R4_W0636
0.21164879472596365,Abnormal,200W_S10_CCW_R4_W0329
0.2255555336528538,Normal,100W_S00_CW_R4_W0008
0.18425113248637057,Normal,100W_S05_CCW_R4_W0096
0.21033422195610232,Abnormal,100W_S02_CW_R4_W0051
0.284567282036477,Abnormal,200W_S19_CCW_R4_W0398
0.21009252994940092,Abnormal,100W_S03_CCW_R4_W0058
0.21159154896067106,Abnormal,200W_S06_CW_R4_W0572
0.3638540416700617,Normal,200W_S02_CW_R4_W0442
0.5537410233676645,Abnormal,200W_S18_CW_R4_W0386
0.062413281829958284,Normal,200W_S02_CW_R4_W0433
0.22290654418525743,Normal,100W_S00_CW_R4_W0009
0.18476058539156812,Normal,100W_S05_CW_R4_W0112
2.5892134333745678,Abnormal,200W_S01_CCW_R4_W0299
0.24681068374609436,Abnormal,100W_S02_CCW_R4_W0041
0.29124718345875267,Abnormal,200W_S07_CW_R4_W0596
0.12274443532179238,Abnormal,100W_S19_CW_R4_W0271
0.300945205579933,Abnormal,200W_S20_CW_R4_W0496
0.2685105461260483,Abnormal,100W_S03_CW_R4_W0072
0.15712222082964228,Abnormal,100W_S19_CW_R4_W0272
0.20356001795536083,Abnormal,200W_S06_CW_R4_W0580
0.38967997583997926,Abnormal,200W_S08_CW_R4_W0626
0.22480454041521092,Abnormal,100W_S03_CW_R4_W0068
