acc_Z_rms,class_label,window_id
0.08664177053590615,Normal,100W_S00_CCW_R4_W0001
0.28362706663495946,Abnormal,200W_S04_CW_R4_W0526
0.16241185771661232,Abnormal,200W_S20_CW_R4_W0487
0.1097549372343517,Abnormal,100W_S18_CW_R4_W0253
0.16893946805630758,Abnormal,200W_S20_CW_R4_W0495
0.11986391163029794,Abnormal,100W_S02_CW_R4_W0046
0.11442965947992423,Abnormal,200W_S20_CW_R4_W0490
0.2747204571210137,Abnormal,200W_S18_CW_R4_W0394
0.09935047664432949,Normal,100W_S06_CW_R4_W0133
0.10519065988058124,Abnormal,200W_S07_CW_R4_W0598
0.2840482650942202,Normal,200W_S03_CW_R4_W0506
0.10197874284059935,Abnormal,100W_S18_CCW_R4_W0243
0.08273102883181875,Abnormal,100W_S09_CW_R4_W0188
0.617779140134356,Abnormal,200W_S01_CCW_R4_W0294
0.10464820298702564,Normal,100W_S01_CW_R4_W0024
0.1035090232296701,Normal,100W_S06_CW_R4_W0127
0.20583278453933698,Normal,200W_S03_CW_R4_W0505
0.27816060740514237,Abnormal,200W_S04_CW_R4_W0535
0.1011400959679541,Normal,100W_S06_CW_R4_W0131
0.1584627755419109,Abnormal,100W_S07_CCW_R4_W0137
0.14460117488032864,Abnormal,100W_S03_CCW_R4_W0054
0.2274021726575355,Abnormal,200W_S09_CCW_R4_W0628
0.07245598746612703,Normal,100W_S00_CW_R4_W0010
0.07147233575056541,Abnormal,100W_S09_CW_R4_W0191
0.14921433294159975,Normal,200W_S02_CW_R4_W0421
0.16934205824627202,Abnormal,200W_S09_CCW_R4_W0633
0.1483304542813792,Abnormal,200W_S04_CCW_R4_W0519
0.9001159087527192,Abnormal,200W_S01_CW_R4_W0317
0.5378937626367924,Abnormal,200W_S01_CCW_R4_W0297
0.2525294156108485,Normal,200W_S02_CW_R4_W0462
0.08584218818728524,Abnormal,100W_S18_CW_R4_W0246
0.2525294156108485,Normal,200W_S02_CW_R4_W0446
0.0939432410079303,Abnormal,100W_S19_CW_R4_W0265
0.6249108742797121,Abnormal,200W_S01_CCW_R4_W0302
0.2208952623853301,Abnormal,200W_S18_CW_R4_W0396
0.1303290561296939,Normal,200W_S02_CW_R4_W0444
0.18384924371016714,Abnormal,200W_S20_CW_R4_W0488
0.10875127939223093,Abnormal,100W_S02_CW_R4_W0047
0.14017158050770803,Abnormal,200W_S09_CCW_R4_W0630
0.09313499725248772,Normal,100W_S01_CW_R4_W0027
0.17208944643185037,Abnormal,200W_S10_CCW_R4_W0328
0.15433182359827521,Abnormal,100W_S03_CCW_R4_W0059
0.08664177053590615,Normal,100W_S00_CCW_R4_W0001
0.09618667477088148,Abnormal,100W_S08_CW_R4_W0164
0.2529708606980587,Normal,200W_S02_CW_R4_W0450
0.656633889782314,Abnormal,200W_S01_CW_R4_W0319
0.2169871844096706,Abnormal,200W_S08_CW_R4_W0618
0.08691735018842084,Normal,200W_S02_CW_R4_W0470
0.2840482650942202,Normal,200W_S03_CW_R4_W0506
0.18226958145686828,Normal,100W_S01_CCW_R4_W0021
0.10871772825107229,Abnormal,200W_S20_CW_R4_W0486
0.28181371715329756,Abnormal,200W_S08_CW_R4_W0625
0.1941983549347108,Abnormal,200W_S10_CCW_R4_W0335
0.17301790915664547,Abnormal,200W_S09_CCW_R4_W0637
0.11490083465871113,Abnormal,200W_S06_CW_R4_W0577
0.22861496742587953,Abnormal,200W_S18_CW_R4_W0392
0.10599512348744505,Normal,100W_S05_CW_R4_W0110
0.0951959589623695,Normal,100W_S05_CW_R4_W0107
0.10641586707922641,Abnormal,200W_S07_CW_R4_W0601
0.18222671810330437,Normal,200W_S03_CW_R4_W0508
0.22250916021917935,Abnormal,200W_S08_CW_R4_W0622
0.07964016259578775,Abnormal,100W_S20_CCW_R4_W0281
0.12622692426587512,Normal,200W_S02_CW_R4_W0430
0.07245598746612703,Normal,100W_S00_CW_R4_W0010
0.10874009320785437,Abnormal,200W_S07_CCW_R4_W0592
0.12894064552287784,Abnormal,100W_S20_CCW_R4_W0276
0.7390451044309069,Abnormal,200W_S01_CW_R4_W0318
0.03821697533235527,Normal,200W_S02_CW_R4_W0473
0.09875187470365321,Normal,100W_S06_CW_R4_W0126
0.18261500115286763,Abnormal,100W_S07_CW_R4_W0152
1.1118845810862026,Abnormal,200W_S01_CCW_R4_W0306
0.0951959589623695,Normal,100W_S05_CW_R4_W0107
0.0996028225801241,Abnormal,100W_S07_CCW_R4_W0142
0.08062362419957082,Normal,100W_S05_CCW_R4_W0098
0.2525294156108485,Normal,200W_S02_CW_R4_W0462
0.11543510498990456,Abnormal,100W_S02_CW_R4_W0049
0.08663151233074183,Abnormal,100W_S17_CW_R4_W0225
0.13411134496715482,Abnormal,200W_S09_CCW_R4_W0634
0.14737722038431275,Abnormal,200W_S10_CCW_R4_W0330
0.25366058256460033,Normal,200W_S02_CW_R4_W0451
0.15716518317945077,Abnormal,200W_S04_CW_R4_W0533
0.2450831526464295,Normal,200W_S03_CCW_R4_W0499
0.1388537015586281,Normal,200W_S02_CW_R4_W0465
0.22839694916129927,Abnormal,200W_S18_CW_R4_W0391
0.09424266873122368,Normal,100W_S00_CCW_R4_W0002
1.0600888343731172,Abnormal,200W_S01_CCW_R4_W0307
0.831874947400982,Abnormal,200W_S01_CW_R4_W0316
0.09424266873122368,Normal,100W_S00_CCW_R4_W0002
0.13868850368026397,Abnormal,200W_S20_CW_R4_W0489
0.1722988224055486,Abnormal,100W_S07_CW_R4_W0145
1.101718313615419,Abnormal,200W_S01_CCW_R4_W0315
0.15888321129722405,Abnormal,100W_S08_CW_R4_W0166
0.0655991600774764,Abnormal,100W_S09_CCW_R4_W0182
0.21398364954067436,Abnormal,200W_S04_CCW_R4_W0520
0.12217865194915391,Normal,100W_S01_CW_R4_W0033
0.11107001853580345,Abnormal,100W_S18_CCW_R4_W0240
0.1594138054775397,Normal,100W_S01_CCW_R4_W0018
0.16243549921506495,Abnormal,100W_S08_CW_R4_W0172
0.21814609141808033,Abnormal,200W_S09_CCW_R4_W0632
0.25366058256460033,Normal,200W_S02_CW_R4_W0451
0.0911581789361449,Abnormal,100W_S18_CCW_R4_W0236
0.24719386582228317,Abnormal,200W_S04_CCW_R4_W0513
0.25366058256460033,Normal,200W_S02_CW_R4_W0467
0.18200938318290708,Abnormal,100W_S17_CW_R4_W0230
0.15691057687173174,Abnormal,100W_S07_CCW_R4_W0143
0.17848283093141662,Abnormal,100W_S03_CW_R4_W0066
0.6375383537309602,Abnormal,200W_S01_CCW_R4_W0309
0.08664177053590615,Normal,100W_S00_CCW_R4_W0001
1.1376213186370754,Abnormal,200W_S01_CCW_R4_W0311
0.14921433294159975,Normal,200W_S02_CW_R4_W0421
0.18222671810330437,Normal,200W_S03_CW_R4_W0508
0.6289725823053809,Abnormal,200W_S01_CCW_R4_W0305
0.13620077198866393,Normal,100W_S01_CW_R4_W0032
0.5308713429357207,Abnormal,200W_S01_CCW_R4_W0312
0.17170499284352866,Abnormal,200W_S09_CCW_R4_W0629
0.1303290561296939,Normal,200W_S02_CW_R4_W0460
0.11997101451742834,Abnormal,100W_S02_CW_R4_W0050
0.07631325626357738,Abnormal,100W_S09_CCW_R4_W0178
0.19762567346850227,Abnormal,200W_S04_CCW_R4_W0514
0.25366058256460033,Normal,200W_S02_CW_R4_W0467
0.24915198263290617,Normal,200W_S02_CW_R4_W0463
0.09935047664432949,Normal,100W_S06_CW_R4_W0133
0.17921516932883147,Abnormal,200W_S20_CW_R4_W0492
0.10600746886448184,Normal,100W_S05_CCW_R4_W0099
0.11386666947696829,Normal,100W_S05_CCW_R4_W0096
0.0380785072368854,Normal,200W_S02_CW_R4_W0437
0.14310269057536565,Normal,100W_S01_CW_R4_W0029
0.1927864476137896,Abnormal,200W_S10_CCW_R4_W0327
0.20981437387962867,Abnormal,200W_S07_CW_R4_W0599
0.1309134708493168,Abnormal,100W_S20_CCW_R4_W0279
0.1388537015586281,Normal,200W_S02_CW_R4_W0465
0.1962769483606327,Abnormal,200W_S10_CCW_R4_W0331
0.11605786299258534,Abnormal,100W_S03_CCW_R4_W0055
0.24915198263290617,Normal,200W_S02_CW_R4_W0447
0.12261000454240917,Abnormal,100W_S07_CCW_R4_W0138
0.09965470952083562,Abnormal,100W_S09_CW_R4_W0193
0.11442744324070563,Abnormal,200W_S17_CCW_R4_W0356
0.10231014602234398,Normal,200W_S02_CW_R4_W0431
0.10995456825789822,Normal,100W_S05_CCW_R4_W0103
0.1594138054775397,Normal,100W_S01_CCW_R4_W0018
0.24881707029907374,Normal,200W_S02_CW_R4_W0459
0.15046732276463856,Abnormal,200W_S07_CCW_R4_W0590
0.28489180480377535,Abnormal,200W_S04_CW_R4_W0530
0.1594138054775397,Normal,100W_S01_CCW_R4_W0018
0.10915896936611905,Abnormal,200W_S07_CCW_R4_W0584
0.10464820298702564,Normal,100W_S01_CW_R4_W0024
0.10231014602234398,Normal,200W_S02_CW_R4_W0431
0.373720397082132,Abnormal,200W_S08_CW_R4_W0617
0.1369219130230416,Abnormal,200W_S19_CCW_R4_W0397
0.09935047664432949,Normal,100W_S06_CW_R4_W0133
0.21103363643919737,Abnormal,200W_S07_CW_R4_W0595
0.16433966819412577,Abnormal,100W_S03_CCW_R4_W0056
0.09340140458613645,Normal,100W_S05_CCW_R4_W0101
0.10464820298702564,Normal,100W_S01_CW_R4_W0024
0.10829971549701688,Abnormal,200W_S07_CCW_R4_W0583
0.07786090437667076,Normal,100W_S05_CW_R4_W0111
0.1354243041776681,Normal,200W_S02_CW_R4_W0448
0.12226591415877633,Normal,100W_S01_CW_R4_W0031
0.10061118387894001,Abnormal,200W_S07_CW_R4_W0594
0.20583278453933698,Normal,200W_S03_CW_R4_W0505
0.11480528678898592,Abnormal,100W_S18_CCW_R4_W0241
0.11588324630115375,Abnormal,200W_S06_CW_R4_W0573
0.1823366366221861,Normal,100W_S01_CCW_R4_W0014
0.11797230472053258,Abnormal,200W_S17_CCW_R4_W0352
0.1456369340938424,Abnormal,200W_S17_CCW_R4_W0362
1.141465298760375,Abnormal,200W_S01_CCW_R4_W0300
0.17152381533886307,Abnormal,200W_S10_CCW_R4_W0336
0.18243850369875367,Abnormal,100W_S03_CW_R4_W0073
0.17910025758732964,Abnormal,200W_S06_CW_R4_W0575
0.15806612129247072,Normal,100W_S00_CW_R4_W0009
0.17823601288371854,Abnormal,200W_S10_CW_R4_W0348
0.1771518901130799,Normal,100W_S01_CCW_R4_W0017
0.16151765416707117,Abnormal,100W_S03_CW_R4_W0067
0.10638211509693203,Abnormal,100W_S02_CCW_R4_W0042
0.16784587902330178,Abnormal,200W_S06_CW_R4_W0582
0.18102970930719725,Abnormal,100W_S03_CW_R4_W0069
0.08173443459487442,Abnormal,100W_S08_CW_R4_W0171
0.1594138054775397,Normal,100W_S01_CCW_R4_W0018
0.17024024797072096,Abnormal,100W_S08_CW_R4_W0173
0.20459768783471977,Normal,200W_S03_CCW_R4_W0497
0.0979724257621116,Abnormal,100W_S09_CW_R4_W0189
0.09772695087193195,Normal,100W_S00_CCW_R4_W0004
0.16497418671163833,Abnormal,200W_S20_CW_R4_W0491
0.19373038239137763,Abnormal,200W_S04_CCW_R4_W0518
0.08062362419957082,Normal,100W_S05_CCW_R4_W0098
0.2241274038909997,Abnormal,200W_S08_CW_R4_W0623
0.11483351540285297,Abnormal,100W_S02_CCW_R4_W0039
0.15003217177751366,Abnormal,200W_S04_CW_R4_W0532
0.08563188749904285,Abnormal,100W_S07_CW_R4_W0144
0.24881707029907374,Normal,200W_S02_CW_R4_W0443
0.127073987931359,Abnormal,100W_S20_CCW_R4_W0283
0.1933084757439097,Abnormal,200W_S04_CCW_R4_W0522
0.06520592066999197,Abnormal,100W_S09_CCW_R4_W0175
0.135615213831494,Normal,200W_S02_CW_R4_W0468
0.15608540302265755,Abnormal,100W_S18_CW_R4_W0247
0.09564832013907583,Abnormal,100W_S20_CCW_R4_W0274
0.7625399153384815,Abnormal,200W_S01_CW_R4_W0320
0.10579620366607664,Abnormal,200W_S10_CCW_R4_W0337
0.11673565331275366,Abnormal,100W_S18_CCW_R4_W0237
0.09972117078621859,Abnormal,100W_S09_CCW_R4_W0181
0.12122021980405046,Abnormal,200W_S10_CW_R4_W0350
0.22191447044737952,Abnormal,200W_S18_CW_R4_W0388
0.28375249120458956,Abnormal,200W_S04_CW_R4_W0531
0.25366058256460033,Normal,200W_S02_CW_R4_W0467
0.1827164948424571,Abnormal,100W_S03_CW_R4_W0070
0.10417681338875047,Normal,100W_S00_CCW_R4_W0000
0.11974752734410232,Abnormal,200W_S10_CW_R4_W0347
0.15733982687049763,Abnormal,100W_S08_CW_R4_W0169
0.1419922768807412,Abnormal,100W_S18_CW_R4_W0250
0.1044337625409625,Abnormal,200W_S07_CW_R4_W0597
0.1558952902382085,Normal,100W_S00_CW_R4_W0008
0.0380785072368854,Normal,200W_S02_CW_R4_W0437
0.11953433245630059,Abnormal,100W_S17_CW_R4_W0228
0.14780668156225224,Abnormal,200W_S07_CCW_R4_W0593
0.25517287733481236,Normal,200W_S02_CW_R4_W0420
0.21777699015080892,Abnormal,200W_S09_CCW_R4_W0636
0.11593701796798049,Abnormal,200W_S10_CCW_R4_W0329
0.1558952902382085,Normal,100W_S00_CW_R4_W0008
0.11386666947696829,Normal,100W_S05_CCW_R4_W0096
0.1037212518776646,Abnormal,100W_S02_CW_R4_W0051
0.15324885194376917,Abnormal,200W_S19_CCW_R4_W0398
0.10487975139969782,Abnormal,100W_S03_CCW_R4_W0058
0.13900931759525145,Abnormal,200W_S06_CW_R4_W0572
0.2542195007779741,Normal,200W_S02_CW_R4_W0442
0.3989998169317411,Abnormal,200W_S18_CW_R4_W0386
0.03709233449709319,Normal,200W_S02_CW_R4_W0433
0.15806612129247072,Normal,100W_S00_CW_R4_W0009
0.1085215286479852,Normal,100W_S05_CW_R4_W0112
1.1868472926358602,Abnormal,200W_S01_CCW_R4_W0299
0.13196176462006456,Abnormal,100W_S02_CCW_R4_W0041
0.2122515880393773,Abnormal,200W_S07_CW_R4_W0596
0.0652066173101419,Abnormal,100W_S19_CW_R4_W0271
0.18300877896508835,Abnormal,200W_S20_CW_R4_W0496
0.16861365613740117,Abnormal,100W_S03_CW_R4_W0072
0.09946244290955801,Abnormal,100W_S19_CW_R4_W0272
0.12478346759238505,Abnormal,200W_S06_CW_R4_W0580
0.21550174429143168,Abnormal,200W_S08_CW_R4_W0626
