acc_X_rms,class_label,window_id
0.0864871787452662,Normal,100W_S00_CCW_R4_W0001
0.17958410341263836,Abnormal,200W_S04_CW_R4_W0526
0.1388240196170379,Abnormal,200W_S20_CW_R4_W0487
0.08858837143684285,Abnormal,100W_S18_CW_R4_W0253
0.14805627950884878,Abnormal,200W_S20_CW_R4_W0495
0.1227033426559675,Abnormal,100W_S02_CW_R4_W0046
0.1264225777819618,Abnormal,200W_S20_CW_R4_W0490
0.2152803855731888,Abnormal,200W_S18_CW_R4_W0394
0.10508498992876515,Normal,100W_S06_CW_R4_W0133
0.12256347738045231,Abnormal,200W_S07_CW_R4_W0598
0.23019478096984053,Normal,200W_S03_CW_R4_W0506
0.09031714376113156,Abnormal,100W_S18_CCW_R4_W0243
0.06944993259040555,Abnormal,100W_S09_CW_R4_W0188
0.6159577499484321,Abnormal,200W_S01_CCW_R4_W0294
0.1307087756050879,Normal,100W_S01_CW_R4_W0024
0.11133708138391327,Normal,100W_S06_CW_R4_W0127
0.20360812290708763,Normal,200W_S03_CW_R4_W0505
0.18176644224603378,Abnormal,200W_S04_CW_R4_W0535
0.11278232429266398,Normal,100W_S06_CW_R4_W0131
0.1458431689993165,Abnormal,100W_S07_CCW_R4_W0137
0.12211125834431366,Abnormal,100W_S03_CCW_R4_W0054
0.192114287923563,Abnormal,200W_S09_CCW_R4_W0628
0.09707788385018848,Normal,100W_S00_CW_R4_W0010
0.07072684264430504,Abnormal,100W_S09_CW_R4_W0191
0.14597633150041187,Normal,200W_S02_CW_R4_W0421
0.16760673556466582,Abnormal,200W_S09_CCW_R4_W0633
0.14650032600217647,Abnormal,200W_S04_CCW_R4_W0519
0.8924787593790744,Abnormal,200W_S01_CW_R4_W0317
0.5561413710807809,Abnormal,200W_S01_CCW_R4_W0297
0.16419632635861664,Normal,200W_S02_CW_R4_W0462
0.08826501278798045,Abnormal,100W_S18_CW_R4_W0246
0.16419632635861664,Normal,200W_S02_CW_R4_W0446
0.07095390518569622,Abnormal,100W_S19_CW_R4_W0265
0.6365528845309271,Abnormal,200W_S01_CCW_R4_W0302
0.20003746135907513,Abnormal,200W_S18_CW_R4_W0396
0.13578969826719262,Normal,200W_S02_CW_R4_W0444
0.15677524501982662,Abnormal,200W_S20_CW_R4_W0488
0.11486316447117592,Abnormal,100W_S02_CW_R4_W0047
0.14832508541025036,Abnormal,200W_S09_CCW_R4_W0630
0.12235058130627388,Normal,100W_S01_CW_R4_W0027
0.11723501622470128,Abnormal,200W_S10_CCW_R4_W0328
0.13309452888341758,Abnormal,100W_S03_CCW_R4_W0059
0.0864871787452662,Normal,100W_S00_CCW_R4_W0001
0.10633665553185354,Abnormal,100W_S08_CW_R4_W0164
0.1649398279704626,Normal,200W_S02_CW_R4_W0450
0.6186003698678028,Abnormal,200W_S01_CW_R4_W0319
0.1855439483333848,Abnormal,200W_S08_CW_R4_W0618
0.13314665416953092,Normal,200W_S02_CW_R4_W0470
0.23019478096984053,Normal,200W_S03_CW_R4_W0506
0.1539360057391721,Normal,100W_S01_CCW_R4_W0021
0.11377000189730013,Abnormal,200W_S20_CW_R4_W0486
0.22948228847815982,Abnormal,200W_S08_CW_R4_W0625
0.15525537610832288,Abnormal,200W_S10_CCW_R4_W0335
0.15916044515386998,Abnormal,200W_S09_CCW_R4_W0637
0.13962320188793248,Abnormal,200W_S06_CW_R4_W0577
0.19957988823736894,Abnormal,200W_S18_CW_R4_W0392
0.09253951095372683,Normal,100W_S05_CW_R4_W0110
0.09347746041232545,Normal,100W_S05_CW_R4_W0107
0.12124455842714355,Abnormal,200W_S07_CW_R4_W0601
0.21354279008331536,Normal,200W_S03_CW_R4_W0508
0.18671098301599096,Abnormal,200W_S08_CW_R4_W0622
0.10254307262387118,Abnormal,100W_S20_CCW_R4_W0281
0.13472396012350984,Normal,200W_S02_CW_R4_W0430
0.09707788385018848,Normal,100W_S00_CW_R4_W0010
0.12138702322104855,Abnormal,200W_S07_CCW_R4_W0592
0.11376046402348435,Abnormal,100W_S20_CCW_R4_W0276
0.4273432778044427,Abnormal,200W_S01_CW_R4_W0318
0.0367939391858327,Normal,200W_S02_CW_R4_W0473
0.11063471879345303,Normal,100W_S06_CW_R4_W0126
0.14684618149238313,Abnormal,100W_S07_CW_R4_W0152
0.7958416150986262,Abnormal,200W_S01_CCW_R4_W0306
0.09347746041232545,Normal,100W_S05_CW_R4_W0107
0.12156514272433062,Abnormal,100W_S07_CCW_R4_W0142
0.09139310037963329,Normal,100W_S05_CCW_R4_W0098
0.16419632635861664,Normal,200W_S02_CW_R4_W0462
0.12043390345186626,Abnormal,100W_S02_CW_R4_W0049
0.11484305539579605,Abnormal,100W_S17_CW_R4_W0225
0.15297510598561695,Abnormal,200W_S09_CCW_R4_W0634
0.14861113428157213,Abnormal,200W_S10_CCW_R4_W0330
0.15770578279343628,Normal,200W_S02_CW_R4_W0451
0.1583874386049705,Abnormal,200W_S04_CW_R4_W0533
0.22008481077939632,Normal,200W_S03_CCW_R4_W0499
0.14766685367684246,Normal,200W_S02_CW_R4_W0465
0.21321848620857187,Abnormal,200W_S18_CW_R4_W0391
0.09156740973691217,Normal,100W_S00_CCW_R4_W0002
0.7133111585473361,Abnormal,200W_S01_CCW_R4_W0307
0.9580542798464861,Abnormal,200W_S01_CW_R4_W0316
0.09156740973691217,Normal,100W_S00_CCW_R4_W0002
0.1387300811107817,Abnormal,200W_S20_CW_R4_W0489
0.13266499754856506,Abnormal,100W_S07_CW_R4_W0145
0.7051279240516889,Abnormal,200W_S01_CCW_R4_W0315
0.12172689770608204,Abnormal,100W_S08_CW_R4_W0166
0.06919674591519473,Abnormal,100W_S09_CCW_R4_W0182
0.17308046993720141,Abnormal,200W_S04_CCW_R4_W0520
0.12063505334848683,Normal,100W_S01_CW_R4_W0033
0.0923502400697258,Abnormal,100W_S18_CCW_R4_W0240
0.14136259556184194,Normal,100W_S01_CCW_R4_W0018
0.10449436748872655,Abnormal,100W_S08_CW_R4_W0172
0.1917495097536215,Abnormal,200W_S09_CCW_R4_W0632
0.15770578279343628,Normal,200W_S02_CW_R4_W0451
0.10283754817147897,Abnormal,100W_S18_CCW_R4_W0236
0.19878951478694684,Abnormal,200W_S04_CCW_R4_W0513
0.15770578279343628,Normal,200W_S02_CW_R4_W0467
0.1534025155259973,Abnormal,100W_S17_CW_R4_W0230
0.13307130906094272,Abnormal,100W_S07_CCW_R4_W0143
0.16773177637241857,Abnormal,100W_S03_CW_R4_W0066
0.6576391225492828,Abnormal,200W_S01_CCW_R4_W0309
0.0864871787452662,Normal,100W_S00_CCW_R4_W0001
0.7218501093037981,Abnormal,200W_S01_CCW_R4_W0311
0.14597633150041187,Normal,200W_S02_CW_R4_W0421
0.21354279008331536,Normal,200W_S03_CW_R4_W0508
0.6251296994549397,Abnormal,200W_S01_CCW_R4_W0305
0.12743751229544,Normal,100W_S01_CW_R4_W0032
0.5537246947266673,Abnormal,200W_S01_CCW_R4_W0312
0.16194797999259583,Abnormal,200W_S09_CCW_R4_W0629
0.13578969826719262,Normal,200W_S02_CW_R4_W0460
0.11313950542165856,Abnormal,100W_S02_CW_R4_W0050
0.07937924250885728,Abnormal,100W_S09_CCW_R4_W0178
0.1757819365712343,Abnormal,200W_S04_CCW_R4_W0514
0.15770578279343628,Normal,200W_S02_CW_R4_W0467
0.1539874498356392,Normal,200W_S02_CW_R4_W0463
0.10508498992876515,Normal,100W_S06_CW_R4_W0133
0.1520065636853369,Abnormal,200W_S20_CW_R4_W0492
0.08702931031376597,Normal,100W_S05_CCW_R4_W0099
0.09396854902032027,Normal,100W_S05_CCW_R4_W0096
0.03701300253876042,Normal,200W_S02_CW_R4_W0437
0.13141820968117512,Normal,100W_S01_CW_R4_W0029
0.15178497056002435,Abnormal,200W_S10_CCW_R4_W0327
0.14168098785970804,Abnormal,200W_S07_CW_R4_W0599
0.1090993049010012,Abnormal,100W_S20_CCW_R4_W0279
0.14766685367684246,Normal,200W_S02_CW_R4_W0465
0.15778840293857443,Abnormal,200W_S10_CCW_R4_W0331
0.13588147703077463,Abnormal,100W_S03_CCW_R4_W0055
0.1539874498356392,Normal,200W_S02_CW_R4_W0447
0.1335755609479482,Abnormal,100W_S07_CCW_R4_W0138
0.07796846507940416,Abnormal,100W_S09_CW_R4_W0193
0.11294669417908583,Abnormal,200W_S17_CCW_R4_W0356
0.13838692986331538,Normal,200W_S02_CW_R4_W0431
0.10256801538281853,Normal,100W_S05_CCW_R4_W0103
0.14136259556184194,Normal,100W_S01_CCW_R4_W0018
0.15268274134063559,Normal,200W_S02_CW_R4_W0459
0.11308391215405145,Abnormal,200W_S07_CCW_R4_W0590
0.18421785204384514,Abnormal,200W_S04_CW_R4_W0530
0.14136259556184194,Normal,100W_S01_CCW_R4_W0018
0.11953509243144399,Abnormal,200W_S07_CCW_R4_W0584
0.1307087756050879,Normal,100W_S01_CW_R4_W0024
0.13838692986331538,Normal,200W_S02_CW_R4_W0431
0.272777591857328,Abnormal,200W_S08_CW_R4_W0617
0.14285791708621265,Abnormal,200W_S19_CCW_R4_W0397
0.10508498992876515,Normal,100W_S06_CW_R4_W0133
0.1402677213640494,Abnormal,200W_S07_CW_R4_W0595
0.14272204191574658,Abnormal,100W_S03_CCW_R4_W0056
0.08692493997078887,Normal,100W_S05_CCW_R4_W0101
0.1307087756050879,Normal,100W_S01_CW_R4_W0024
0.10386936975066091,Abnormal,200W_S07_CCW_R4_W0583
0.09401838186041862,Normal,100W_S05_CW_R4_W0111
0.13567323712151738,Normal,200W_S02_CW_R4_W0448
0.1176899219872058,Normal,100W_S01_CW_R4_W0031
0.1210819688996213,Abnormal,200W_S07_CW_R4_W0594
0.20360812290708763,Normal,200W_S03_CW_R4_W0505
0.11468672626897183,Abnormal,100W_S18_CCW_R4_W0241
0.13483998120944493,Abnormal,200W_S06_CW_R4_W0573
0.1490179208062778,Normal,100W_S01_CCW_R4_W0014
0.10994669938012809,Abnormal,200W_S17_CCW_R4_W0352
0.131094628174248,Abnormal,200W_S17_CCW_R4_W0362
0.7269602516470987,Abnormal,200W_S01_CCW_R4_W0300
0.12637369603156237,Abnormal,200W_S10_CCW_R4_W0336
0.1586794782826476,Abnormal,100W_S03_CW_R4_W0073
0.1421276586941462,Abnormal,200W_S06_CW_R4_W0575
0.11092254831639273,Normal,100W_S00_CW_R4_W0009
0.14629453277496515,Abnormal,200W_S10_CW_R4_W0348
0.1496985415884756,Normal,100W_S01_CCW_R4_W0017
0.14136995948257292,Abnormal,100W_S03_CW_R4_W0067
0.12324527814937795,Abnormal,100W_S02_CCW_R4_W0042
0.15837307927706668,Abnormal,200W_S06_CW_R4_W0582
0.1532450218938448,Abnormal,100W_S03_CW_R4_W0069
0.09701313619710124,Abnormal,100W_S08_CW_R4_W0171
0.14136259556184194,Normal,100W_S01_CCW_R4_W0018
0.11997327228115705,Abnormal,100W_S08_CW_R4_W0173
0.20532433309092135,Normal,200W_S03_CCW_R4_W0497
0.08525408147919183,Abnormal,100W_S09_CW_R4_W0189
0.08788895897707696,Normal,100W_S00_CCW_R4_W0004
0.14190422626959975,Abnormal,200W_S20_CW_R4_W0491
0.18019593967377373,Abnormal,200W_S04_CCW_R4_W0518
0.09139310037963329,Normal,100W_S05_CCW_R4_W0098
0.176610993181506,Abnormal,200W_S08_CW_R4_W0623
0.11465121537752222,Abnormal,100W_S02_CCW_R4_W0039
0.14507711842349483,Abnormal,200W_S04_CW_R4_W0532
0.11629824833423807,Abnormal,100W_S07_CW_R4_W0144
0.15268274134063559,Normal,200W_S02_CW_R4_W0443
0.10921303805735844,Abnormal,100W_S20_CCW_R4_W0283
0.1760030321465491,Abnormal,200W_S04_CCW_R4_W0522
0.07391236732495703,Abnormal,100W_S09_CCW_R4_W0175
0.1393617578042074,Normal,200W_S02_CW_R4_W0468
0.10717205360064959,Abnormal,100W_S18_CW_R4_W0247
0.09778215561211545,Abnormal,100W_S20_CCW_R4_W0274
0.9331564039617534,Abnormal,200W_S01_CW_R4_W0320
0.1144310156187015,Abnormal,200W_S10_CCW_R4_W0337
0.09429178695297641,Abnormal,100W_S18_CCW_R4_W0237
0.07978567428936263,Abnormal,100W_S09_CCW_R4_W0181
0.13582042312341325,Abnormal,200W_S10_CW_R4_W0350
0.18849544541738805,Abnormal,200W_S18_CW_R4_W0388
0.17363027084264923,Abnormal,200W_S04_CW_R4_W0531
0.15770578279343628,Normal,200W_S02_CW_R4_W0467
0.14515048980415055,Abnormal,100W_S03_CW_R4_W0070
0.09775622646417263,Normal,100W_S00_CCW_R4_W0000
0.13087409899739008,Abnormal,200W_S10_CW_R4_W0347
0.1156456871300858,Abnormal,100W_S08_CW_R4_W0169
0.09191471073788895,Abnormal,100W_S18_CW_R4_W0250
0.11302615301376058,Abnormal,200W_S07_CW_R4_W0597
0.10900068468162523,Normal,100W_S00_CW_R4_W0008
0.03701300253876042,Normal,200W_S02_CW_R4_W0437
0.11991184710946688,Abnormal,100W_S17_CW_R4_W0228
0.12698737894346618,Abnormal,200W_S07_CCW_R4_W0593
0.15961566094801918,Normal,200W_S02_CW_R4_W0420
0.18809811041907895,Abnormal,200W_S09_CCW_R4_W0636
0.11430142480131045,Abnormal,200W_S10_CCW_R4_W0329
0.10900068468162523,Normal,100W_S00_CW_R4_W0008
0.09396854902032027,Normal,100W_S05_CCW_R4_W0096
0.10814664888120312,Abnormal,100W_S02_CW_R4_W0051
0.16142105437220394,Abnormal,200W_S19_CCW_R4_W0398
0.1277078653293,Abnormal,100W_S03_CCW_R4_W0058
0.11256555368626939,Abnormal,200W_S06_CW_R4_W0572
0.1650455672295079,Normal,200W_S02_CW_R4_W0442
0.2501149281760407,Abnormal,200W_S18_CW_R4_W0386
0.036207732024280403,Normal,200W_S02_CW_R4_W0433
0.11092254831639273,Normal,100W_S00_CW_R4_W0009
0.09326068072790257,Normal,100W_S05_CW_R4_W0112
0.8017468592653255,Abnormal,200W_S01_CCW_R4_W0299
0.1346686792707351,Abnormal,100W_S02_CCW_R4_W0041
0.13421646213142835,Abnormal,200W_S07_CW_R4_W0596
0.06952899039352971,Abnormal,100W_S19_CW_R4_W0271
0.1570808372896757,Abnormal,200W_S20_CW_R4_W0496
0.1386415493384532,Abnormal,100W_S03_CW_R4_W0072
0.07718465416526053,Abnormal,100W_S19_CW_R4_W0272
0.10933427934300687,Abnormal,200W_S06_CW_R4_W0580
0.17837639204331968,Abnormal,200W_S08_CW_R4_W0626
0.13310801265748679,Abnormal,100W_S03_CW_R4_W0068
