Gyro_Y_rms,class_label,window_id
0.6771517311022068,Normal,100W_S00_CCW_R4_W0001
1.416427112183056,Abnormal,200W_S04_CW_R4_W0526
1.2227341112345715,Abnormal,200W_S20_CW_R4_W0487
0.7589897354625516,Abnormal,100W_S18_CW_R4_W0253
1.3079690320276554,Abnormal,200W_S20_CW_R4_W0495
0.4108597713182679,Abnormal,100W_S02_CW_R4_W0046
1.355401466928212,Abnormal,200W_S20_CW_R4_W0490
0.9155633345583912,Abnormal,200W_S18_CW_R4_W0394
0.42371082308666513,Normal,100W_S06_CW_R4_W0133
1.3017683062204148,Abnormal,200W_S07_CW_R4_W0598
1.3410940698537852,Normal,200W_S03_CW_R4_W0506
0.4886117924120962,Abnormal,100W_S18_CCW_R4_W0243
0.22541987176989237,Abnormal,100W_S09_CW_R4_W0188
1.5270852747410062,Abnormal,200W_S01_CCW_R4_W0294
0.4006517281108661,Normal,100W_S01_CW_R4_W0024
0.47605364880952034,Normal,100W_S06_CW_R4_W0127
1.5401595272310082,Normal,200W_S03_CW_R4_W0505
0.887578743985953,Abnormal,200W_S04_CW_R4_W0535
0.4338308393642819,Normal,100W_S06_CW_R4_W0131
0.6157387333584383,Abnormal,100W_S07_CCW_R4_W0137
0.6766356688496967,Abnormal,100W_S03_CCW_R4_W0054
1.5820338588923337,Abnormal,200W_S09_CCW_R4_W0628
0.592924528286937,Normal,100W_S00_CW_R4_W0010
0.25755179386426524,Abnormal,100W_S09_CW_R4_W0191
0.3773265678541342,Normal,200W_S02_CW_R4_W0421
1.5958108465029444,Abnormal,200W_S09_CCW_R4_W0633
1.0438404328910549,Abnormal,200W_S04_CCW_R4_W0519
3.258969841966889,Abnormal,200W_S01_CW_R4_W0317
3.695608334758217,Abnormal,200W_S01_CCW_R4_W0297
1.2858257423718928,Normal,200W_S02_CW_R4_W0462
0.5560640759878851,Abnormal,100W_S18_CW_R4_W0246
1.2858257423718928,Normal,200W_S02_CW_R4_W0446
0.2647932931830191,Abnormal,100W_S19_CW_R4_W0265
1.3068330501057503,Abnormal,200W_S01_CCW_R4_W0302
0.7850876600860057,Abnormal,200W_S18_CW_R4_W0396
0.5012061282539612,Normal,200W_S02_CW_R4_W0444
0.7576810746824709,Abnormal,200W_S20_CW_R4_W0488
0.43356297468586785,Abnormal,100W_S02_CW_R4_W0047
0.9106915656926995,Abnormal,200W_S09_CCW_R4_W0630
0.32350860283985095,Normal,100W_S01_CW_R4_W0027
1.665123797248507,Abnormal,200W_S10_CCW_R4_W0328
0.7597190390092582,Abnormal,100W_S03_CCW_R4_W0059
0.6771517311022068,Normal,100W_S00_CCW_R4_W0001
0.48983556492026653,Abnormal,100W_S08_CW_R4_W0164
1.252339836765834,Normal,200W_S02_CW_R4_W0450
0.531348706204495,Abnormal,200W_S01_CW_R4_W0319
1.5923908021110023,Abnormal,200W_S08_CW_R4_W0618
1.5067870845754159,Normal,200W_S02_CW_R4_W0470
1.3410940698537852,Normal,200W_S03_CW_R4_W0506
0.6927946334666302,Normal,100W_S01_CCW_R4_W0021
1.2746932574871657,Abnormal,200W_S20_CW_R4_W0486
1.1107811503452258,Abnormal,200W_S08_CW_R4_W0625
0.9774608053196293,Abnormal,200W_S10_CCW_R4_W0335
1.647084967732115,Abnormal,200W_S09_CCW_R4_W0637
0.8060434919021118,Abnormal,200W_S06_CW_R4_W0577
0.8300087477400168,Abnormal,200W_S18_CW_R4_W0392
0.30738084105261865,Normal,100W_S05_CW_R4_W0110
0.42988655328495445,Normal,100W_S05_CW_R4_W0107
0.9353451569332183,Abnormal,200W_S07_CW_R4_W0601
0.8797851396052154,Normal,200W_S03_CW_R4_W0508
1.3499962990673258,Abnormal,200W_S08_CW_R4_W0622
0.863917306515803,Abnormal,100W_S20_CCW_R4_W0281
0.9451738138686896,Normal,200W_S02_CW_R4_W0430
0.592924528286937,Normal,100W_S00_CW_R4_W0010
0.4904071615424714,Abnormal,200W_S07_CCW_R4_W0592
0.5013377922477281,Abnormal,100W_S20_CCW_R4_W0276
1.8057161293712705,Abnormal,200W_S01_CW_R4_W0318
1.0415770369159818,Normal,200W_S02_CW_R4_W0473
0.37549583812255266,Normal,100W_S06_CW_R4_W0126
0.7406866109367781,Abnormal,100W_S07_CW_R4_W0152
3.515014030339443,Abnormal,200W_S01_CCW_R4_W0306
0.42988655328495445,Normal,100W_S05_CW_R4_W0107
1.067786284207918,Abnormal,100W_S07_CCW_R4_W0142
0.5306953200578101,Normal,100W_S05_CCW_R4_W0098
1.2858257423718928,Normal,200W_S02_CW_R4_W0462
0.4072762619177168,Abnormal,100W_S02_CW_R4_W0049
0.43145485915990356,Abnormal,100W_S17_CW_R4_W0225
0.9352014647331232,Abnormal,200W_S09_CCW_R4_W0634
0.554948954762418,Abnormal,200W_S10_CCW_R4_W0330
0.629843998327777,Normal,200W_S02_CW_R4_W0451
1.2338859161400613,Abnormal,200W_S04_CW_R4_W0533
1.1455203836878773,Normal,200W_S03_CCW_R4_W0499
1.188443897422658,Normal,200W_S02_CW_R4_W0465
1.067114558007569,Abnormal,200W_S18_CW_R4_W0391
0.4639482089510875,Normal,100W_S00_CCW_R4_W0002
4.753589665395005,Abnormal,200W_S01_CCW_R4_W0307
2.773606726091817,Abnormal,200W_S01_CW_R4_W0316
0.4639482089510875,Normal,100W_S00_CCW_R4_W0002
0.9460652045686911,Abnormal,200W_S20_CW_R4_W0489
0.348506386943292,Abnormal,100W_S07_CW_R4_W0145
3.6961739528534476,Abnormal,200W_S01_CCW_R4_W0315
0.32729347954935184,Abnormal,100W_S08_CW_R4_W0166
0.22743417906590604,Abnormal,100W_S09_CCW_R4_W0182
0.3885148497281727,Abnormal,200W_S04_CCW_R4_W0520
0.2681742016198429,Normal,100W_S01_CW_R4_W0033
0.5069546363094587,Abnormal,100W_S18_CCW_R4_W0240
0.6127716834665385,Normal,100W_S01_CCW_R4_W0018
0.4205196109406637,Abnormal,100W_S08_CW_R4_W0172
1.3500462590733997,Abnormal,200W_S09_CCW_R4_W0632
0.629843998327777,Normal,200W_S02_CW_R4_W0451
0.6588346965067643,Abnormal,100W_S18_CCW_R4_W0236
1.515071669872313,Abnormal,200W_S04_CCW_R4_W0513
0.629843998327777,Normal,200W_S02_CW_R4_W0467
0.4519543295371056,Abnormal,100W_S17_CW_R4_W0230
0.8780532889474759,Abnormal,100W_S07_CCW_R4_W0143
0.3203359821798528,Abnormal,100W_S03_CW_R4_W0066
1.1939971461713395,Abnormal,200W_S01_CCW_R4_W0309
0.6771517311022068,Normal,100W_S00_CCW_R4_W0001
4.358320513758323,Abnormal,200W_S01_CCW_R4_W0311
0.3773265678541342,Normal,200W_S02_CW_R4_W0421
0.8797851396052154,Normal,200W_S03_CW_R4_W0508
1.5454475991044339,Abnormal,200W_S01_CCW_R4_W0305
0.2753326399027935,Normal,100W_S01_CW_R4_W0032
3.2999658369789318,Abnormal,200W_S01_CCW_R4_W0312
1.6983302122649686,Abnormal,200W_S09_CCW_R4_W0629
0.5012061282539612,Normal,200W_S02_CW_R4_W0460
0.49355891381390143,Abnormal,100W_S02_CW_R4_W0050
0.43456495486180424,Abnormal,100W_S09_CCW_R4_W0178
1.804891819649307,Abnormal,200W_S04_CCW_R4_W0514
0.629843998327777,Normal,200W_S02_CW_R4_W0467
0.6729229270383686,Normal,200W_S02_CW_R4_W0463
0.42371082308666513,Normal,100W_S06_CW_R4_W0133
0.9941749231126574,Abnormal,200W_S20_CW_R4_W0492
0.5840149807152648,Normal,100W_S05_CCW_R4_W0099
0.6520657096279424,Normal,100W_S05_CCW_R4_W0096
1.0059567287417452,Normal,200W_S02_CW_R4_W0437
0.34587798110307094,Normal,100W_S01_CW_R4_W0029
1.2240927186905084,Abnormal,200W_S10_CCW_R4_W0327
1.4079532118571814,Abnormal,200W_S07_CW_R4_W0599
0.7405959646350863,Abnormal,100W_S20_CCW_R4_W0279
1.188443897422658,Normal,200W_S02_CW_R4_W0465
0.9428737910318423,Abnormal,200W_S10_CCW_R4_W0331
0.8900387743995394,Abnormal,100W_S03_CCW_R4_W0055
0.6729229270383686,Normal,200W_S02_CW_R4_W0447
0.9275524009971433,Abnormal,100W_S07_CCW_R4_W0138
0.3389565993020925,Abnormal,100W_S09_CW_R4_W0193
1.3776851272741142,Abnormal,200W_S17_CCW_R4_W0356
1.4527637056089888,Normal,200W_S02_CW_R4_W0431
0.38776499642407,Normal,100W_S05_CCW_R4_W0103
0.6127716834665385,Normal,100W_S01_CCW_R4_W0018
0.7098936302120578,Normal,200W_S02_CW_R4_W0459
1.3465173346184849,Abnormal,200W_S07_CCW_R4_W0590
1.2903257422654386,Abnormal,200W_S04_CW_R4_W0530
0.6127716834665385,Normal,100W_S01_CCW_R4_W0018
0.4790280194212921,Abnormal,200W_S07_CCW_R4_W0584
0.4006517281108661,Normal,100W_S01_CW_R4_W0024
1.4527637056089888,Normal,200W_S02_CW_R4_W0431
1.628543763026688,Abnormal,200W_S08_CW_R4_W0617
1.7933829256521197,Abnormal,200W_S19_CCW_R4_W0397
0.42371082308666513,Normal,100W_S06_CW_R4_W0133
1.442577155594367,Abnormal,200W_S07_CW_R4_W0595
0.69530672348203,Abnormal,100W_S03_CCW_R4_W0056
0.38068312677012967,Normal,100W_S05_CCW_R4_W0101
0.4006517281108661,Normal,100W_S01_CW_R4_W0024
1.4805963770143988,Abnormal,200W_S07_CCW_R4_W0583
0.5420504437444849,Normal,100W_S05_CW_R4_W0111
0.4640713677199443,Normal,200W_S02_CW_R4_W0448
0.22523523702717924,Normal,100W_S01_CW_R4_W0031
1.4556059721388683,Abnormal,200W_S07_CW_R4_W0594
1.5401595272310082,Normal,200W_S03_CW_R4_W0505
0.2820147467181999,Abnormal,100W_S18_CCW_R4_W0241
0.7695081128219092,Abnormal,200W_S06_CW_R4_W0573
0.5240187119200307,Normal,100W_S01_CCW_R4_W0014
1.4808708655113596,Abnormal,200W_S17_CCW_R4_W0352
0.6489236769224678,Abnormal,200W_S17_CCW_R4_W0362
4.363780580911723,Abnormal,200W_S01_CCW_R4_W0300
1.409155087896365,Abnormal,200W_S10_CCW_R4_W0336
0.539388553674003,Abnormal,100W_S03_CW_R4_W0073
0.8291918115108109,Abnormal,200W_S06_CW_R4_W0575
0.597019450405893,Normal,100W_S00_CW_R4_W0009
1.3586560051689685,Abnormal,200W_S10_CW_R4_W0348
0.508118995055602,Normal,100W_S01_CCW_R4_W0017
0.6094446437874106,Abnormal,100W_S03_CW_R4_W0067
0.41137136288575427,Abnormal,100W_S02_CCW_R4_W0042
0.1890041415965454,Abnormal,200W_S06_CW_R4_W0582
0.35082504313646423,Abnormal,100W_S03_CW_R4_W0069
0.4916425754343376,Abnormal,100W_S08_CW_R4_W0171
0.6127716834665385,Normal,100W_S01_CCW_R4_W0018
0.2258021417861734,Abnormal,100W_S08_CW_R4_W0173
0.9736494456250153,Normal,200W_S03_CCW_R4_W0497
0.3491295908212147,Abnormal,100W_S09_CW_R4_W0189
0.6532238076574026,Normal,100W_S00_CCW_R4_W0004
1.2311972730432876,Abnormal,200W_S20_CW_R4_W0491
1.7940267235380964,Abnormal,200W_S04_CCW_R4_W0518
0.5306953200578101,Normal,100W_S05_CCW_R4_W0098
0.798542788575284,Abnormal,200W_S08_CW_R4_W0623
0.39277191953977586,Abnormal,100W_S02_CCW_R4_W0039
0.8747793799805373,Abnormal,200W_S04_CW_R4_W0532
0.40124432831766216,Abnormal,100W_S07_CW_R4_W0144
0.7098936302120578,Normal,200W_S02_CW_R4_W0443
0.46708565254493156,Abnormal,100W_S20_CCW_R4_W0283
1.7270570120172348,Abnormal,200W_S04_CCW_R4_W0522
0.513894379935336,Abnormal,100W_S09_CCW_R4_W0175
0.44199898325898135,Normal,200W_S02_CW_R4_W0468
0.4304782310363439,Abnormal,100W_S18_CW_R4_W0247
0.7980357990633361,Abnormal,100W_S20_CCW_R4_W0274
1.970264723504199,Abnormal,200W_S01_CW_R4_W0320
1.2087594667805217,Abnormal,200W_S10_CCW_R4_W0337
0.647416780960569,Abnormal,100W_S18_CCW_R4_W0237
0.3642507350984463,Abnormal,100W_S09_CCW_R4_W0181
1.2687474394049179,Abnormal,200W_S10_CW_R4_W0350
0.7719475601020679,Abnormal,200W_S18_CW_R4_W0388
0.7927705988733789,Abnormal,200W_S04_CW_R4_W0531
0.629843998327777,Normal,200W_S02_CW_R4_W0467
0.6580170963542766,Abnormal,100W_S03_CW_R4_W0070
0.5573165386870189,Normal,100W_S00_CCW_R4_W0000
1.4152450228770384,Abnormal,200W_S10_CW_R4_W0347
0.30783573079011317,Abnormal,100W_S08_CW_R4_W0169
0.6564429023646688,Abnormal,100W_S18_CW_R4_W0250
0.8116438188179435,Abnormal,200W_S07_CW_R4_W0597
0.4908597343323754,Normal,100W_S00_CW_R4_W0008
1.0059567287417452,Normal,200W_S02_CW_R4_W0437
0.6200724998809052,Abnormal,100W_S17_CW_R4_W0228
0.462767176795836,Abnormal,200W_S07_CCW_R4_W0593
0.9521286317248358,Normal,200W_S02_CW_R4_W0420
1.327954140243102,Abnormal,200W_S09_CCW_R4_W0636
1.2153625939689074,Abnormal,200W_S10_CCW_R4_W0329
0.4908597343323754,Normal,100W_S00_CW_R4_W0008
0.6520657096279424,Normal,100W_S05_CCW_R4_W0096
0.31031667948158104,Abnormal,100W_S02_CW_R4_W0051
1.8985582113276784,Abnormal,200W_S19_CCW_R4_W0398
0.7479681821910499,Abnormal,100W_S03_CCW_R4_W0058
1.2531284171382748,Abnormal,200W_S06_CW_R4_W0572
1.5261857179367222,Normal,200W_S02_CW_R4_W0442
1.4212424157631172,Abnormal,200W_S18_CW_R4_W0386
1.14742887158211,Normal,200W_S02_CW_R4_W0433
0.597019450405893,Normal,100W_S00_CW_R4_W0009
0.473059827309317,Normal,100W_S05_CW_R4_W0112
2.8631625808921926,Abnormal,200W_S01_CCW_R4_W0299
0.4673393489706916,Abnormal,100W_S02_CCW_R4_W0041
0.8923071060036292,Abnormal,200W_S07_CW_R4_W0596
0.3234653162168404,Abnormal,100W_S19_CW_R4_W0271
1.2530884490464664,Abnormal,200W_S20_CW_R4_W0496
0.36850718987400977,Abnormal,100W_S03_CW_R4_W0072
0.23226920577267465,Abnormal,100W_S19_CW_R4_W0272
1.0188627533680148,Abnormal,200W_S06_CW_R4_W0580
1.2750655578855956,Abnormal,200W_S08_CW_R4_W0626
0.596513716368079,Abnormal,100W_S03_CW_R4_W0068
