Gyro_X_rms,class_label,window_id
0.4135836674567508,Normal,100W_S00_CCW_R4_W0001
1.1870487041102107,Abnormal,200W_S04_CW_R4_W0526
1.0558932076578262,Abnormal,200W_S20_CW_R4_W0487
0.8703475869299296,Abnormal,100W_S18_CW_R4_W0253
1.5766817654578622,Abnormal,200W_S20_CW_R4_W0495
0.4920663184007107,Abnormal,100W_S02_CW_R4_W0046
0.8612914817470381,Abnormal,200W_S20_CW_R4_W0490
0.3468115314818629,Abnormal,200W_S18_CW_R4_W0394
0.31377894604438805,Normal,100W_S06_CW_R4_W0133
0.7861467443590988,Abnormal,200W_S07_CW_R4_W0598
1.352338520195071,Normal,200W_S03_CW_R4_W0506
0.3919357836429542,Abnormal,100W_S18_CCW_R4_W0243
0.433822770647436,Abnormal,100W_S09_CW_R4_W0188
0.7284800567132111,Abnormal,200W_S01_CCW_R4_W0294
0.37935388638576967,Normal,100W_S01_CW_R4_W0024
0.4930427597161399,Normal,100W_S06_CW_R4_W0127
0.810902097569099,Normal,200W_S03_CW_R4_W0505
1.357056221043136,Abnormal,200W_S04_CW_R4_W0535
0.4548774617913105,Normal,100W_S06_CW_R4_W0131
0.712474262961795,Abnormal,100W_S07_CCW_R4_W0137
0.9019629911507054,Abnormal,100W_S03_CCW_R4_W0054
0.8223070938728679,Abnormal,200W_S09_CCW_R4_W0628
0.5827870894111837,Normal,100W_S00_CW_R4_W0010
0.34977856240241073,Abnormal,100W_S09_CW_R4_W0191
0.6552538939005681,Normal,200W_S02_CW_R4_W0421
0.9265936388529262,Abnormal,200W_S09_CCW_R4_W0633
0.7018703453641428,Abnormal,200W_S04_CCW_R4_W0519
2.236232383728404,Abnormal,200W_S01_CW_R4_W0317
1.4229962097083244,Abnormal,200W_S01_CCW_R4_W0297
0.9812532160535089,Normal,200W_S02_CW_R4_W0462
0.7381263884942096,Abnormal,100W_S18_CW_R4_W0246
0.9812532160535089,Normal,200W_S02_CW_R4_W0446
0.48803628311062147,Abnormal,100W_S19_CW_R4_W0265
0.7042412145344251,Abnormal,200W_S01_CCW_R4_W0302
1.1132018275420912,Abnormal,200W_S18_CW_R4_W0396
0.5895986407934511,Normal,200W_S02_CW_R4_W0444
1.1556558360154494,Abnormal,200W_S20_CW_R4_W0488
0.39759203072368937,Abnormal,100W_S02_CW_R4_W0047
0.7862834162025134,Abnormal,200W_S09_CCW_R4_W0630
0.2777353964003937,Normal,100W_S01_CW_R4_W0027
0.7825932261984676,Abnormal,200W_S10_CCW_R4_W0328
0.644895495678835,Abnormal,100W_S03_CCW_R4_W0059
0.4135836674567508,Normal,100W_S00_CCW_R4_W0001
0.603252560208751,Abnormal,100W_S08_CW_R4_W0164
0.9522850195068967,Normal,200W_S02_CW_R4_W0450
1.4268415056662467,Abnormal,200W_S01_CW_R4_W0319
1.4774619697618399,Abnormal,200W_S08_CW_R4_W0618
1.1933855228721693,Normal,200W_S02_CW_R4_W0470
1.352338520195071,Normal,200W_S03_CW_R4_W0506
0.4922879359524127,Normal,100W_S01_CCW_R4_W0021
0.4740713544002144,Abnormal,200W_S20_CW_R4_W0486
0.5500918148685751,Abnormal,200W_S08_CW_R4_W0625
0.9069662356289507,Abnormal,200W_S10_CCW_R4_W0335
1.0279010035218257,Abnormal,200W_S09_CCW_R4_W0637
0.8191221087558518,Abnormal,200W_S06_CW_R4_W0577
1.2481471168922869,Abnormal,200W_S18_CW_R4_W0392
0.5097224791090312,Normal,100W_S05_CW_R4_W0110
0.5398217503530268,Normal,100W_S05_CW_R4_W0107
0.7120284030786348,Abnormal,200W_S07_CW_R4_W0601
0.7057987059039416,Normal,200W_S03_CW_R4_W0508
1.357102870451084,Abnormal,200W_S08_CW_R4_W0622
0.6528478364315891,Abnormal,100W_S20_CCW_R4_W0281
0.3966155921822363,Normal,200W_S02_CW_R4_W0430
0.5827870894111837,Normal,100W_S00_CW_R4_W0010
0.8472597256298154,Abnormal,200W_S07_CCW_R4_W0592
0.6456880039217466,Abnormal,100W_S20_CCW_R4_W0276
2.185141531864552,Abnormal,200W_S01_CW_R4_W0318
2.2754987323961635,Normal,200W_S02_CW_R4_W0473
0.3528541048662457,Normal,100W_S06_CW_R4_W0126
0.8107753806112535,Abnormal,100W_S07_CW_R4_W0152
1.3356099924780245,Abnormal,200W_S01_CCW_R4_W0306
0.5398217503530268,Normal,100W_S05_CW_R4_W0107
0.9799527619819337,Abnormal,100W_S07_CCW_R4_W0142
0.41829864049522625,Normal,100W_S05_CCW_R4_W0098
0.9812532160535089,Normal,200W_S02_CW_R4_W0462
0.4631006571160122,Abnormal,100W_S02_CW_R4_W0049
0.5020462212903478,Abnormal,100W_S17_CW_R4_W0225
0.9287584428997279,Abnormal,200W_S09_CCW_R4_W0634
0.7813993352860652,Abnormal,200W_S10_CCW_R4_W0330
0.9337122698925892,Normal,200W_S02_CW_R4_W0451
0.7672841240623071,Abnormal,200W_S04_CW_R4_W0533
0.9051164943758626,Normal,200W_S03_CCW_R4_W0499
0.5281170182987904,Normal,200W_S02_CW_R4_W0465
1.2191781330945572,Abnormal,200W_S18_CW_R4_W0391
0.2914059996762512,Normal,100W_S00_CCW_R4_W0002
1.5710707175233616,Abnormal,200W_S01_CCW_R4_W0307
1.4968151943632315,Abnormal,200W_S01_CW_R4_W0316
0.2914059996762512,Normal,100W_S00_CCW_R4_W0002
0.9075379569621811,Abnormal,200W_S20_CW_R4_W0489
0.5246625304283147,Abnormal,100W_S07_CW_R4_W0145
1.0406388996560718,Abnormal,200W_S01_CCW_R4_W0315
0.26130858284886826,Abnormal,100W_S08_CW_R4_W0166
0.1752125029076605,Abnormal,100W_S09_CCW_R4_W0182
0.7500222737642217,Abnormal,200W_S04_CCW_R4_W0520
0.2746634764483755,Normal,100W_S01_CW_R4_W0033
0.468055282685229,Abnormal,100W_S18_CCW_R4_W0240
0.4301101177689449,Normal,100W_S01_CCW_R4_W0018
0.319966517032975,Abnormal,100W_S08_CW_R4_W0172
0.8011130698762369,Abnormal,200W_S09_CCW_R4_W0632
0.9337122698925892,Normal,200W_S02_CW_R4_W0451
0.6292664503816098,Abnormal,100W_S18_CCW_R4_W0236
1.1912929161299428,Abnormal,200W_S04_CCW_R4_W0513
0.9337122698925892,Normal,200W_S02_CW_R4_W0467
0.5808713531213255,Abnormal,100W_S17_CW_R4_W0230
1.098065354728992,Abnormal,100W_S07_CCW_R4_W0143
0.4595450310591803,Abnormal,100W_S03_CW_R4_W0066
1.1104935253767503,Abnormal,200W_S01_CCW_R4_W0309
0.4135836674567508,Normal,100W_S00_CCW_R4_W0001
1.230449969221165,Abnormal,200W_S01_CCW_R4_W0311
0.6552538939005681,Normal,200W_S02_CW_R4_W0421
0.7057987059039416,Normal,200W_S03_CW_R4_W0508
0.7261100275857615,Abnormal,200W_S01_CCW_R4_W0305
0.2986749896110181,Normal,100W_S01_CW_R4_W0032
1.084861772226892,Abnormal,200W_S01_CCW_R4_W0312
0.7548331991884173,Abnormal,200W_S09_CCW_R4_W0629
0.5895986407934511,Normal,200W_S02_CW_R4_W0460
0.3872777304239573,Abnormal,100W_S02_CW_R4_W0050
0.2635678758744433,Abnormal,100W_S09_CCW_R4_W0178
0.8744393514843078,Abnormal,200W_S04_CCW_R4_W0514
0.9337122698925892,Normal,200W_S02_CW_R4_W0467
0.9706505123159257,Normal,200W_S02_CW_R4_W0463
0.31377894604438805,Normal,100W_S06_CW_R4_W0133
1.444133115869334,Abnormal,200W_S20_CW_R4_W0492
0.5031659516231212,Normal,100W_S05_CCW_R4_W0099
0.5492431509857509,Normal,100W_S05_CCW_R4_W0096
2.312587792468248,Normal,200W_S02_CW_R4_W0437
0.3574260600826693,Normal,100W_S01_CW_R4_W0029
0.8982755742980962,Abnormal,200W_S10_CCW_R4_W0327
1.5869826280088213,Abnormal,200W_S07_CW_R4_W0599
0.6433139763886244,Abnormal,100W_S20_CCW_R4_W0279
0.5281170182987904,Normal,200W_S02_CW_R4_W0465
0.8515394872443832,Abnormal,200W_S10_CCW_R4_W0331
0.7976802056330372,Abnormal,100W_S03_CCW_R4_W0055
0.9706505123159257,Normal,200W_S02_CW_R4_W0447
0.7124237688682684,Abnormal,100W_S07_CCW_R4_W0138
0.3184487389086553,Abnormal,100W_S09_CW_R4_W0193
0.8643125444970836,Abnormal,200W_S17_CCW_R4_W0356
1.0104406482438473,Normal,200W_S02_CW_R4_W0431
0.411960860424265,Normal,100W_S05_CCW_R4_W0103
0.4301101177689449,Normal,100W_S01_CCW_R4_W0018
0.9326326424410735,Normal,200W_S02_CW_R4_W0459
0.8256978629615448,Abnormal,200W_S07_CCW_R4_W0590
1.2597609282907503,Abnormal,200W_S04_CW_R4_W0530
0.4301101177689449,Normal,100W_S01_CCW_R4_W0018
0.72001649011366,Abnormal,200W_S07_CCW_R4_W0584
0.37935388638576967,Normal,100W_S01_CW_R4_W0024
1.0104406482438473,Normal,200W_S02_CW_R4_W0431
0.8161899977688902,Abnormal,200W_S08_CW_R4_W0617
1.160986261470982,Abnormal,200W_S19_CCW_R4_W0397
0.31377894604438805,Normal,100W_S06_CW_R4_W0133
1.4374707869615508,Abnormal,200W_S07_CW_R4_W0595
0.7525732345709139,Abnormal,100W_S03_CCW_R4_W0056
0.34887808896880695,Normal,100W_S05_CCW_R4_W0101
0.37935388638576967,Normal,100W_S01_CW_R4_W0024
0.8402865292326248,Abnormal,200W_S07_CCW_R4_W0583
0.5925387947845164,Normal,100W_S05_CW_R4_W0111
0.49423105801789624,Normal,200W_S02_CW_R4_W0448
0.27701050744084105,Normal,100W_S01_CW_R4_W0031
0.7636338379133536,Abnormal,200W_S07_CW_R4_W0594
0.810902097569099,Normal,200W_S03_CW_R4_W0505
0.3415002922339733,Abnormal,100W_S18_CCW_R4_W0241
0.8022964562958982,Abnormal,200W_S06_CW_R4_W0573
0.5008754004932667,Normal,100W_S01_CCW_R4_W0014
0.7294456934269521,Abnormal,200W_S17_CCW_R4_W0352
0.8685933159551376,Abnormal,200W_S17_CCW_R4_W0362
1.221736090485118,Abnormal,200W_S01_CCW_R4_W0300
1.0287650066749159,Abnormal,200W_S10_CCW_R4_W0336
0.45749056403051985,Abnormal,100W_S03_CW_R4_W0073
0.2555593731536179,Abnormal,200W_S06_CW_R4_W0575
0.5903043361481107,Normal,100W_S00_CW_R4_W0009
1.5288432221135517,Abnormal,200W_S10_CW_R4_W0348
0.5026194147725681,Normal,100W_S01_CCW_R4_W0017
0.5739172952876963,Abnormal,100W_S03_CW_R4_W0067
0.26395044009585755,Abnormal,100W_S02_CCW_R4_W0042
0.39676299716855534,Abnormal,200W_S06_CW_R4_W0582
0.45959955906746697,Abnormal,100W_S03_CW_R4_W0069
0.5637225592815059,Abnormal,100W_S08_CW_R4_W0171
0.4301101177689449,Normal,100W_S01_CCW_R4_W0018
0.3979185827915705,Abnormal,100W_S08_CW_R4_W0173
0.7977344318389809,Normal,200W_S03_CCW_R4_W0497
0.3914451405133489,Abnormal,100W_S09_CW_R4_W0189
0.4966994628014201,Normal,100W_S00_CCW_R4_W0004
1.3320301139565454,Abnormal,200W_S20_CW_R4_W0491
0.8533918386481546,Abnormal,200W_S04_CCW_R4_W0518
0.41829864049522625,Normal,100W_S05_CCW_R4_W0098
1.2984395419488628,Abnormal,200W_S08_CW_R4_W0623
0.2795411004584996,Abnormal,100W_S02_CCW_R4_W0039
0.7262889926328553,Abnormal,200W_S04_CW_R4_W0532
0.410045401766711,Abnormal,100W_S07_CW_R4_W0144
0.9326326424410735,Normal,200W_S02_CW_R4_W0443
0.6908549477508885,Abnormal,100W_S20_CCW_R4_W0283
0.8590004107049558,Abnormal,200W_S04_CCW_R4_W0522
0.31978094359035125,Abnormal,100W_S09_CCW_R4_W0175
0.41444871691586954,Normal,200W_S02_CW_R4_W0468
0.3148614436142671,Abnormal,100W_S18_CW_R4_W0247
0.6955554277522948,Abnormal,100W_S20_CCW_R4_W0274
1.2133452539618226,Abnormal,200W_S01_CW_R4_W0320
0.9919003056146234,Abnormal,200W_S10_CCW_R4_W0337
0.4898712195311591,Abnormal,100W_S18_CCW_R4_W0237
0.2961629119187345,Abnormal,100W_S09_CCW_R4_W0181
1.0612295758347166,Abnormal,200W_S10_CW_R4_W0350
1.1549678597464494,Abnormal,200W_S18_CW_R4_W0388
1.2609313343840307,Abnormal,200W_S04_CW_R4_W0531
0.9337122698925892,Normal,200W_S02_CW_R4_W0467
0.4413870189371787,Abnormal,100W_S03_CW_R4_W0070
0.53542505734383,Normal,100W_S00_CCW_R4_W0000
0.9221284823423364,Abnormal,200W_S10_CW_R4_W0347
0.17533182770617048,Abnormal,100W_S08_CW_R4_W0169
0.5917288780843928,Abnormal,100W_S18_CW_R4_W0250
0.7099637124977183,Abnormal,200W_S07_CW_R4_W0597
0.5725909425574363,Normal,100W_S00_CW_R4_W0008
2.312587792468248,Normal,200W_S02_CW_R4_W0437
0.5887075189895938,Abnormal,100W_S17_CW_R4_W0228
0.7350362517276067,Abnormal,200W_S07_CCW_R4_W0593
0.948905287236033,Normal,200W_S02_CW_R4_W0420
0.8387515126413885,Abnormal,200W_S09_CCW_R4_W0636
0.8063589001411032,Abnormal,200W_S10_CCW_R4_W0329
0.5725909425574363,Normal,100W_S00_CW_R4_W0008
0.5492431509857509,Normal,100W_S05_CCW_R4_W0096
0.3447185698302585,Abnormal,100W_S02_CW_R4_W0051
1.4736389737209965,Abnormal,200W_S19_CCW_R4_W0398
0.616409028657701,Abnormal,100W_S03_CCW_R4_W0058
0.7046493200088738,Abnormal,200W_S06_CW_R4_W0572
0.9500321060519703,Normal,200W_S02_CW_R4_W0442
0.552023053268047,Abnormal,200W_S18_CW_R4_W0386
2.1434415681589707,Normal,200W_S02_CW_R4_W0433
0.5903043361481107,Normal,100W_S00_CW_R4_W0009
0.3575447378459185,Normal,100W_S05_CW_R4_W0112
0.8840607919132704,Abnormal,200W_S01_CCW_R4_W0299
0.34106935929770005,Abnormal,100W_S02_CCW_R4_W0041
1.407395393979255,Abnormal,200W_S07_CW_R4_W0596
0.39710766505817247,Abnormal,100W_S19_CW_R4_W0271
1.699513821685633,Abnormal,200W_S20_CW_R4_W0496
0.5029325392146626,Abnormal,100W_S03_CW_R4_W0072
0.19422386208883285,Abnormal,100W_S19_CW_R4_W0272
0.7256565607967853,Abnormal,200W_S06_CW_R4_W0580
1.4325433350779027,Abnormal,200W_S08_CW_R4_W0626
0.5990984061106877,Abnormal,100W_S03_CW_R4_W0068
