Gyro_X_rms,class_label,window_id
0.5539937954192918,Normal,100W_S00_CCW_R4_W0003
0.42225414900438024,Abnormal,100W_S02_CCW_R4_W0037
0.2905996192013649,Abnormal,100W_S09_CW_R4_W0192
0.5903043361481107,Normal,100W_S00_CW_R4_W0009
0.41444871691586954,Normal,200W_S02_CW_R4_W0452
0.451857942002402,Normal,100W_S00_CW_R4_W0007
1.22239961146175,Abnormal,200W_S19_CCW_R4_W0404
1.352338520195071,Normal,200W_S03_CW_R4_W0506
0.8338143819089113,Abnormal,100W_S18_CW_R4_W0252
0.2777353964003937,Normal,100W_S01_CW_R4_W0027
0.8332678803160608,Abnormal,200W_S17_CCW_R4_W0351
0.4930427597161399,Normal,100W_S06_CW_R4_W0127
0.5842742399836999,Normal,200W_S02_CW_R4_W0422
0.21907916449538883,Abnormal,100W_S09_CCW_R4_W0183
0.9150649103771522,Abnormal,200W_S17_CCW_R4_W0360
1.2879273963656452,Abnormal,200W_S10_CW_R4_W0341
0.7367488259316092,Abnormal,200W_S07_CW_R4_W0602
0.41444871691586954,Normal,200W_S02_CW_R4_W0452
0.9331371675575865,Abnormal,200W_S10_CCW_R4_W0333
0.3528541048662457,Normal,100W_S06_CW_R4_W0126
0.70656168151822,Abnormal,100W_S03_CCW_R4_W0057
0.5721830929242706,Abnormal,100W_S07_CCW_R4_W0136
0.3569824982416851,Abnormal,100W_S09_CW_R4_W0190
1.7167051573074583,Abnormal,200W_S19_CCW_R4_W0406
0.8428155999179117,Abnormal,200W_S17_CCW_R4_W0357
1.2005506329515283,Abnormal,200W_S04_CW_R4_W0527
0.6525811868758511,Abnormal,100W_S20_CCW_R4_W0275
1.100813637486852,Abnormal,200W_S19_CCW_R4_W0400
0.7489309884442729,Abnormal,100W_S18_CW_R4_W0249
0.49423105801789624,Normal,200W_S02_CW_R4_W0448
1.344260667864909,Abnormal,200W_S10_CW_R4_W0344
0.5688680283436921,Abnormal,100W_S08_CW_R4_W0167
0.6849503502190245,Abnormal,200W_S04_CCW_R4_W0515
0.8498549227515482,Abnormal,100W_S07_CW_R4_W0153
0.41444871691586954,Normal,200W_S02_CW_R4_W0468
0.9802288358842405,Abnormal,200W_S04_CCW_R4_W0517
1.4907038308573346,Abnormal,200W_S19_CCW_R4_W0399
0.6914394507615368,Abnormal,200W_S01_CCW_R4_W0313
0.8221064494426831,Abnormal,200W_S17_CCW_R4_W0359
0.33705576963457085,Abnormal,100W_S19_CW_R4_W0266
1.1492539724676756,Abnormal,200W_S18_CW_R4_W0387
0.24496950159838723,Abnormal,100W_S19_CW_R4_W0269
1.5976833047823158,Abnormal,200W_S10_CW_R4_W0349
0.9647347640550319,Abnormal,200W_S01_CW_R4_W0324
0.9812532160535089,Normal,200W_S02_CW_R4_W0446
0.43418221465164797,Abnormal,100W_S02_CW_R4_W0053
0.661600493345765,Abnormal,100W_S20_CCW_R4_W0282
0.4727900548369457,Abnormal,200W_S06_CW_R4_W0574
0.2652386893183235,Abnormal,200W_S06_CW_R4_W0579
0.5127412498005244,Abnormal,200W_S08_CW_R4_W0620
0.7221631016460869,Abnormal,200W_S10_CW_R4_W0342
0.3630608820147261,Abnormal,100W_S09_CCW_R4_W0177
1.563270452704723,Abnormal,200W_S01_CCW_R4_W0296
0.3413180491321126,Abnormal,100W_S02_CCW_R4_W0038
0.3966155921822363,Normal,200W_S02_CW_R4_W0430
0.5976879362637104,Abnormal,100W_S03_CW_R4_W0071
0.7389684742629575,Abnormal,100W_S17_CW_R4_W0233
0.3694652766076476,Abnormal,100W_S09_CCW_R4_W0176
0.6552538939005681,Normal,200W_S02_CW_R4_W0421
1.639781956669913,Abnormal,200W_S19_CCW_R4_W0402
0.5506382303794152,Abnormal,100W_S08_CW_R4_W0168
0.8472090872369649,Abnormal,200W_S04_CCW_R4_W0516
0.48468619215355113,Abnormal,200W_S18_CW_R4_W0389
0.31377894604438805,Normal,100W_S06_CW_R4_W0133
0.4014153152080949,Abnormal,100W_S19_CW_R4_W0270
1.0599412484667743,Abnormal,200W_S20_CW_R4_W0493
1.1933855228721693,Normal,200W_S02_CW_R4_W0454
0.7405643565462169,Abnormal,200W_S17_CCW_R4_W0353
1.3551991815067779,Abnormal,200W_S04_CW_R4_W0534
0.5389708340145851,Normal,100W_S05_CW_R4_W0108
0.8944689194537426,Abnormal,200W_S10_CW_R4_W0346
0.8723778385503254,Abnormal,200W_S07_CCW_R4_W0588
0.49423105801789624,Normal,200W_S02_CW_R4_W0448
0.43781402746151205,Abnormal,100W_S19_CW_R4_W0268
0.43201719971134017,Abnormal,100W_S09_CW_R4_W0186
0.6897091239426661,Abnormal,100W_S03_CCW_R4_W0060
1.7456827208640409,Normal,200W_S02_CW_R4_W0432
2.2629245039817856,Normal,200W_S02_CW_R4_W0434
0.8582208477275682,Normal,200W_S03_CW_R4_W0509
0.9390569273982599,Normal,200W_S02_CW_R4_W0423
0.391535050358884,Abnormal,100W_S02_CW_R4_W0044
0.9706505123159257,Normal,200W_S02_CW_R4_W0447
0.7105015463593376,Abnormal,200W_S04_CW_R4_W0528
1.3500438593342403,Abnormal,200W_S01_CW_R4_W0326
0.5980837686024395,Abnormal,100W_S08_CW_R4_W0165
0.5539937954192918,Normal,100W_S00_CCW_R4_W0003
0.9337122698925892,Normal,200W_S02_CW_R4_W0467
0.36397351074219075,Abnormal,100W_S09_CW_R4_W0184
0.802231680711549,Abnormal,200W_S17_CCW_R4_W0355
1.0632257293299854,Abnormal,200W_S19_CCW_R4_W0401
0.4165933248080483,Abnormal,100W_S02_CW_R4_W0052
0.5584679714345835,Normal,100W_S05_CW_R4_W0105
0.4084513333666006,Abnormal,200W_S18_CW_R4_W0393
0.9842454472777513,Abnormal,100W_S07_CCW_R4_W0140
0.46039683979455337,Abnormal,100W_S19_CW_R4_W0267
0.6008752929377287,Abnormal,100W_S17_CW_R4_W0229
1.0330692292866295,Abnormal,200W_S20_CW_R4_W0494
0.9522850195068967,Normal,200W_S02_CW_R4_W0466
0.6383690871139984,Abnormal,100W_S17_CW_R4_W0231
0.4218838788411146,Abnormal,200W_S06_CW_R4_W0578
0.5281170182987904,Normal,200W_S02_CW_R4_W0449
0.486408710735551,Abnormal,100W_S08_CW_R4_W0170
0.7575418294086961,Abnormal,200W_S04_CCW_R4_W0523
0.6180335623838761,Abnormal,100W_S07_CW_R4_W0147
0.5552685990271281,Abnormal,100W_S02_CW_R4_W0045
0.5842742399836999,Normal,200W_S02_CW_R4_W0422
0.5595984694907136,Abnormal,100W_S20_CCW_R4_W0277
0.699553748165574,Abnormal,100W_S07_CW_R4_W0149
1.7456827208640409,Normal,200W_S02_CW_R4_W0432
0.6552538939005681,Normal,200W_S02_CW_R4_W0421
2.2979362885901167,Normal,200W_S02_CW_R4_W0435
0.31647602147494375,Abnormal,100W_S18_CCW_R4_W0242
1.8050308907758694,Abnormal,200W_S01_CW_R4_W0322
0.5912697180307056,Abnormal,100W_S07_CCW_R4_W0134
0.7119568835881599,Abnormal,200W_S06_CW_R4_W0576
0.4135836674567508,Normal,100W_S00_CCW_R4_W0001
1.1102825568985368,Abnormal,200W_S18_CW_R4_W0395
0.36293117402693137,Abnormal,100W_S09_CCW_R4_W0174
0.5679000554676324,Abnormal,100W_S18_CCW_R4_W0235
0.3033528464443184,Abnormal,100W_S19_CW_R4_W0273
0.32189523659190533,Abnormal,100W_S02_CCW_R4_W0036
0.8553597138122733,Abnormal,200W_S04_CCW_R4_W0521
0.9706505123159257,Normal,200W_S02_CW_R4_W0447
0.459697982642598,Normal,100W_S05_CCW_R4_W0102
0.49423105801789624,Normal,200W_S02_CW_R4_W0448
0.7057987059039416,Normal,200W_S03_CW_R4_W0508
1.4653327887837166,Abnormal,200W_S07_CW_R4_W0603
0.9812532160535089,Normal,200W_S02_CW_R4_W0462
1.771952040021388,Abnormal,200W_S01_CW_R4_W0321
0.9521650724878118,Abnormal,200W_S07_CCW_R4_W0591
0.5539937954192918,Normal,100W_S00_CCW_R4_W0003
1.3220606701699096,Abnormal,200W_S01_CCW_R4_W0295
0.9706505123159257,Normal,200W_S02_CW_R4_W0447
0.613334329217385,Normal,100W_S05_CW_R4_W0104
0.31669972930003387,Normal,100W_S06_CW_R4_W0132
0.9663235286236166,Abnormal,200W_S07_CCW_R4_W0587
1.333662488956791,Abnormal,200W_S19_CCW_R4_W0408
0.7044153319910853,Abnormal,100W_S07_CW_R4_W0150
0.4693711688101935,Abnormal,100W_S19_CW_R4_W0264
0.753008775872743,Abnormal,200W_S04_CW_R4_W0529
0.6673406790029586,Abnormal,200W_S04_CW_R4_W0525
0.9639469764419073,Abnormal,200W_S10_CCW_R4_W0332
0.3468830631748371,Abnormal,100W_S09_CCW_R4_W0180
0.8183910035822256,Abnormal,100W_S07_CCW_R4_W0141
0.576706206716067,Abnormal,100W_S07_CW_R4_W0146
0.5808554792661105,Abnormal,100W_S20_CCW_R4_W0280
0.6367965100800852,Abnormal,200W_S07_CCW_R4_W0585
0.49731748721512153,Abnormal,100W_S17_CW_R4_W0226
1.3792339515242154,Abnormal,200W_S08_CW_R4_W0627
0.8030146042518003,Abnormal,200W_S07_CCW_R4_W0586
1.1219308337380653,Abnormal,200W_S01_CCW_R4_W0298
1.4108379357135432,Abnormal,200W_S10_CW_R4_W0345
0.3028583822986716,Abnormal,100W_S18_CCW_R4_W0244
0.6021832974559703,Abnormal,100W_S07_CCW_R4_W0135
0.4174762222503731,Abnormal,100W_S02_CCW_R4_W0035
0.31377894604438805,Normal,100W_S06_CW_R4_W0133
0.8023192956988124,Abnormal,100W_S07_CW_R4_W0151
0.5376410065248214,Abnormal,100W_S03_CW_R4_W0064
1.0376569678301117,Abnormal,200W_S01_CCW_R4_W0304
0.7672903430915341,Abnormal,100W_S17_CW_R4_W0234
0.9326326424410735,Normal,200W_S02_CW_R4_W0459
0.5945974603096967,Normal,200W_S03_CCW_R4_W0498
1.7597939721035496,Abnormal,200W_S19_CCW_R4_W0407
0.48702446852501097,Normal,100W_S06_CW_R4_W0125
0.35358382016293766,Abnormal,200W_S06_CW_R4_W0571
0.6075639667489952,Abnormal,200W_S08_CW_R4_W0621
0.6552538939005681,Normal,200W_S02_CW_R4_W0421
0.8582208477275682,Normal,200W_S03_CW_R4_W0509
0.7854063549965675,Abnormal,100W_S07_CCW_R4_W0139
0.5550357499370665,Normal,100W_S01_CW_R4_W0025
0.3877830478437625,Abnormal,100W_S18_CCW_R4_W0238
0.9413777202997583,Abnormal,200W_S17_CCW_R4_W0361
1.4400949484382861,Normal,200W_S03_CW_R4_W0510
0.8335579462945382,Abnormal,200W_S10_CCW_R4_W0334
1.5696622821136172,Abnormal,200W_S07_CW_R4_W0600
0.46220566314342565,Normal,100W_S06_CW_R4_W0128
1.2487816287168922,Abnormal,200W_S10_CW_R4_W0340
0.3641058115118153,Abnormal,100W_S18_CCW_R4_W0239
0.4973861675136722,Abnormal,100W_S09_CW_R4_W0185
2.2629245039817856,Normal,200W_S02_CW_R4_W0434
0.9113758479568174,Abnormal,200W_S01_CCW_R4_W0310
0.9706505123159257,Normal,200W_S02_CW_R4_W0463
1.1909094724957778,Abnormal,200W_S19_CCW_R4_W0405
0.5829107746666906,Abnormal,100W_S18_CW_R4_W0248
0.4221523356425869,Abnormal,100W_S02_CCW_R4_W0040
1.2591179289155456,Abnormal,200W_S01_CW_R4_W0323
0.7105840583275913,Abnormal,200W_S09_CCW_R4_W0631
0.9842373445278,Normal,200W_S02_CW_R4_W0424
1.1035991603886437,Abnormal,200W_S01_CCW_R4_W0301
1.4238931352857565,Abnormal,200W_S08_CW_R4_W0619
0.6881839837289822,Abnormal,200W_S01_CCW_R4_W0314
0.3683524763299928,Abnormal,100W_S09_CW_R4_W0187
0.9390569273982599,Normal,200W_S02_CW_R4_W0423
0.7756508574456297,Abnormal,200W_S17_CCW_R4_W0358
0.47807047356422266,Normal,100W_S06_CW_R4_W0124
0.45876322674325565,Abnormal,100W_S02_CW_R4_W0048
0.762097767129402,Abnormal,100W_S03_CCW_R4_W0063
0.7668338843421615,Abnormal,200W_S09_CCW_R4_W0635
0.558104436918908,Abnormal,100W_S03_CCW_R4_W0061
0.4214731841079036,Abnormal,100W_S02_CCW_R4_W0043
0.47807047356422266,Normal,100W_S06_CW_R4_W0124
0.5097224791090312,Normal,100W_S05_CW_R4_W0110
0.5256632591069991,Abnormal,200W_S10_CW_R4_W0339
0.23152060860680015,Abnormal,100W_S09_CCW_R4_W0179
0.4071405609795005,Abnormal,100W_S17_CW_R4_W0227
0.3528541048662457,Normal,100W_S06_CW_R4_W0126
1.4045818846972586,Abnormal,200W_S01_CCW_R4_W0308
0.5426339123645243,Abnormal,100W_S02_CCW_R4_W0034
0.5093864326648673,Abnormal,100W_S18_CW_R4_W0251
0.6714584923772045,Abnormal,200W_S07_CCW_R4_W0589
0.5954282066590113,Abnormal,100W_S03_CW_R4_W0065
1.678224848900561,Abnormal,200W_S19_CCW_R4_W0403
0.6962526376881373,Abnormal,100W_S20_CCW_R4_W0278
0.7848825437131444,Abnormal,200W_S04_CCW_R4_W0524
0.893061180708972,Abnormal,200W_S10_CCW_R4_W0338
0.8112734397830585,Abnormal,100W_S17_CW_R4_W0232
0.6814432655741116,Abnormal,200W_S01_CCW_R4_W0303
0.41829864049522625,Normal,100W_S05_CCW_R4_W0098
0.613334329217385,Normal,100W_S05_CW_R4_W0104
1.2750405696464049,Normal,200W_S03_CW_R4_W0507
0.7311121912064162,Abnormal,200W_S17_CCW_R4_W0354
0.4922879359524127,Normal,100W_S01_CCW_R4_W0021
0.36061700702671395,Abnormal,200W_S18_CW_R4_W0390
0.44853758264838833,Normal,100W_S05_CW_R4_W0113
1.4516554163942026,Abnormal,200W_S07_CW_R4_W0604
1.374010798871168,Abnormal,200W_S01_CW_R4_W0325
0.6055126411484277,Abnormal,100W_S07_CW_R4_W0148
0.4013137394494779,Abnormal,200W_S08_CW_R4_W0624
1.1933855228721693,Normal,200W_S02_CW_R4_W0470
1.0982302768501266,Abnormal,200W_S09_CCW_R4_W0638
0.5550357499370665,Normal,100W_S01_CW_R4_W0025
0.648997633381755,Abnormal,100W_S03_CCW_R4_W0062
0.5281170182987904,Normal,200W_S02_CW_R4_W0449
0.5026194147725681,Normal,100W_S01_CCW_R4_W0017
0.7057505778758547,Abnormal,100W_S18_CW_R4_W0245
0.7501780261045409,Abnormal,200W_S10_CW_R4_W0343
0.7843876244320995,Abnormal,200W_S06_CW_R4_W0581
0.4173746726220806,Normal,100W_S05_CCW_R4_W0097
