acc_Sum_rms,acc_Sum_kurtosis,label_binary,class_label,window_id
0.15470767282673592,1.871238002910463,1,Normal,100W_S00_CCW_R4_W0001
0.4095156575354661,0.2945201782417257,0,Abnormal,200W_S04_CW_R4_W0526
0.27375094803346617,1.1474014597153728,0,Abnormal,200W_S20_CW_R4_W0487
0.20668507431581457,2.868127771231393,0,Abnormal,100W_S18_CW_R4_W0253
0.3074978814220714,0.4941088675480758,0,Abnormal,200W_S20_CW_R4_W0495
0.22236386602526767,0.8590013983785965,0,Abnormal,100W_S02_CW_R4_W0046
0.24314521670790507,0.8831110182851489,0,Abnormal,200W_S20_CW_R4_W0490
0.4813493087106467,2.093840943818625,0,Abnormal,200W_S18_CW_R4_W0394
0.1824673413344462,0.33234685990261736,1,Normal,100W_S06_CW_R4_W0133
0.2229088822763186,2.2565817082928055,0,Abnormal,200W_S07_CW_R4_W0598
0.4106983526495407,-0.049815506530439535,1,Normal,200W_S03_CW_R4_W0506
0.20441456122153867,1.7103337764317663,0,Abnormal,100W_S18_CCW_R4_W0243
0.14624272574190847,1.7765812432693489,0,Abnormal,100W_S09_CW_R4_W0188
1.1015503425599005,0.4936809258391808,0,Abnormal,200W_S01_CCW_R4_W0294
0.24766911627786928,2.2818336368013448,1,Normal,100W_S01_CW_R4_W0024
0.18494606881376913,0.6830683785603626,1,Normal,100W_S06_CW_R4_W0127
0.33411354004867905,0.42445732978321304,1,Normal,200W_S03_CW_R4_W0505
0.40145510844706705,0.5492262668223789,0,Abnormal,200W_S04_CW_R4_W0535
0.1901927225016006,0.5252500119934802,1,Normal,100W_S06_CW_R4_W0131
0.2404993836612822,0.25904335944498325,0,Abnormal,100W_S07_CCW_R4_W0137
0.23365376222392173,0.806097133515844,0,Abnormal,100W_S03_CCW_R4_W0054
0.3508543680970733,0.0977665827748102,0,Abnormal,200W_S09_CCW_R4_W0628
0.14510581732828706,1.3901076192774013,1,Normal,100W_S00_CW_R4_W0010
0.1327957116665668,1.9236869297451618,0,Abnormal,100W_S09_CW_R4_W0191
0.24691332238270752,2.16697030854942,1,Normal,200W_S02_CW_R4_W0421
0.2851588788039418,1.0836503259855466,0,Abnormal,200W_S09_CCW_R4_W0633
0.2744066306434868,0.5797399217123584,0,Abnormal,200W_S04_CCW_R4_W0519
2.1106364817665697,0.41715765047019104,0,Abnormal,200W_S01_CW_R4_W0317
1.4774493041089394,4.281268291545959,0,Abnormal,200W_S01_CCW_R4_W0297
0.37061607783156814,1.0154808564233786,1,Normal,200W_S02_CW_R4_W0462
0.1746818841026987,1.3535941133802671,0,Abnormal,100W_S18_CW_R4_W0246
0.37061607783156814,1.0154808564233786,1,Normal,200W_S02_CW_R4_W0446
0.1515891001316631,1.4712744397235564,0,Abnormal,100W_S19_CW_R4_W0265
1.202740259637115,0.5952173784730079,0,Abnormal,200W_S01_CCW_R4_W0302
0.388298223400573,1.6552525644926366,0,Abnormal,200W_S18_CW_R4_W0396
0.2410522314853976,1.129575441014425,1,Normal,200W_S02_CW_R4_W0444
0.29671083966273815,0.6503299991255957,0,Abnormal,200W_S20_CW_R4_W0488
0.2069403587703276,2.1581782974621486,0,Abnormal,100W_S02_CW_R4_W0047
0.25550181231305735,0.44405955665379215,0,Abnormal,200W_S09_CCW_R4_W0630
0.21362011807756306,1.965334551847354,1,Normal,100W_S01_CW_R4_W0027
0.24463576325265643,1.1427495821988423,0,Abnormal,200W_S10_CCW_R4_W0328
0.2582182913190832,0.06818279842708819,0,Abnormal,100W_S03_CCW_R4_W0059
0.15470767282673592,1.871238002910463,1,Normal,100W_S00_CCW_R4_W0001
0.17692691828584653,1.4328952456753719,0,Abnormal,100W_S08_CW_R4_W0164
0.3796168706157367,0.7168001737486671,1,Normal,200W_S02_CW_R4_W0450
1.249579862756097,4.064109068891112,0,Abnormal,200W_S01_CW_R4_W0319
0.3921644297198409,1.9463468630764815,0,Abnormal,200W_S08_CW_R4_W0618
0.21826915923288845,0.7195192982109759,1,Normal,200W_S02_CW_R4_W0470
0.4106983526495407,-0.049815506530439535,1,Normal,200W_S03_CW_R4_W0506
0.3005354634635564,1.1659349678575373,1,Normal,100W_S01_CCW_R4_W0021
0.20201859756208898,0.9145786313320619,0,Abnormal,200W_S20_CW_R4_W0486
0.5182883215696577,2.75600965631799,0,Abnormal,200W_S08_CW_R4_W0625
0.3099070253541297,1.536733635736585,0,Abnormal,200W_S10_CCW_R4_W0335
0.28400583048444195,0.602901981069321,0,Abnormal,200W_S09_CCW_R4_W0637
0.22045109600973936,1.6489817243424598,0,Abnormal,200W_S06_CW_R4_W0577
0.3958477860715069,1.3507499399264393,0,Abnormal,200W_S18_CW_R4_W0392
0.17184804090235403,0.7767859360873328,1,Normal,100W_S05_CW_R4_W0110
0.16565108639622156,0.4305151590536376,1,Normal,100W_S05_CW_R4_W0107
0.20127132221482377,1.5144008451302984,0,Abnormal,200W_S07_CW_R4_W0601
0.3110647563033901,-0.13225131784616995,1,Normal,200W_S03_CW_R4_W0508
0.4095828531237325,1.4430421604955228,0,Abnormal,200W_S08_CW_R4_W0622
0.1607892464269861,1.2039372900386782,0,Abnormal,100W_S20_CCW_R4_W0281
0.26409982198605114,0.9646014719053411,1,Normal,200W_S02_CW_R4_W0430
0.14510581732828706,1.3901076192774013,1,Normal,100W_S00_CW_R4_W0010
0.21010822963133066,0.8459998690463957,0,Abnormal,200W_S07_CCW_R4_W0592
0.21503975402661538,0.27710533773426604,0,Abnormal,100W_S20_CCW_R4_W0276
1.5480385645738315,0.8651100129158165,0,Abnormal,200W_S01_CW_R4_W0318
0.06313945412064444,0.43950904471970365,1,Normal,200W_S02_CW_R4_W0473
0.18829557930038346,0.7554886272411241,1,Normal,100W_S06_CW_R4_W0126
0.27009582742994037,0.5202181876596708,0,Abnormal,100W_S07_CW_R4_W0152
2.61395059918632,-0.1845759013838708,0,Abnormal,200W_S01_CCW_R4_W0306
0.16565108639622156,0.4305151590536376,1,Normal,100W_S05_CW_R4_W0107
0.20073383588580565,1.6197093651235015,0,Abnormal,100W_S07_CCW_R4_W0142
0.16190168504484312,1.7349286301519706,1,Normal,100W_S05_CCW_R4_W0098
0.37061607783156814,1.0154808564233786,1,Normal,200W_S02_CW_R4_W0462
0.22072313227208148,1.529449780132511,0,Abnormal,100W_S02_CW_R4_W0049
0.17166606350500915,0.856338223004887,0,Abnormal,100W_S17_CW_R4_W0225
0.2570446250816065,0.37346532105096575,0,Abnormal,200W_S09_CCW_R4_W0634
0.26985970154124567,2.661506650689315,0,Abnormal,200W_S10_CCW_R4_W0330
0.3517449938125398,0.9474737899911085,1,Normal,200W_S02_CW_R4_W0451
0.29925931200985173,2.539939454140752,0,Abnormal,200W_S04_CW_R4_W0533
0.35609013388269206,0.6417790550673792,1,Normal,200W_S03_CCW_R4_W0499
0.29174924081441683,1.2102628025793862,1,Normal,200W_S02_CW_R4_W0465
0.44477150392471415,0.7193704429113508,0,Abnormal,200W_S18_CW_R4_W0391
0.16986782442068613,1.3903119352851991,1,Normal,100W_S00_CCW_R4_W0002
2.7112837264728737,-0.2564567786612315,0,Abnormal,200W_S01_CCW_R4_W0307
1.8349546072396978,2.007423448733064,0,Abnormal,200W_S01_CW_R4_W0316
0.16986782442068613,1.3903119352851991,1,Normal,100W_S00_CCW_R4_W0002
0.24599344501496415,0.5401279025696715,0,Abnormal,200W_S20_CW_R4_W0489
0.25791577512424935,0.7487482492549695,0,Abnormal,100W_S07_CW_R4_W0145
2.6675430896235,-0.2612840824298468,0,Abnormal,200W_S01_CCW_R4_W0315
0.2447446850507638,1.897077833722535,0,Abnormal,100W_S08_CW_R4_W0166
0.13068735295808856,1.7496661691631292,0,Abnormal,100W_S09_CCW_R4_W0182
0.35217108473436476,0.7453201983654405,0,Abnormal,200W_S04_CCW_R4_W0520
0.23254003959197786,3.551084660716616,1,Normal,100W_S01_CW_R4_W0033
0.21981826933408144,1.1105154460639817,0,Abnormal,100W_S18_CCW_R4_W0240
0.2749263686762398,1.6579373342996453,1,Normal,100W_S01_CCW_R4_W0018
0.2508323671497481,1.328906652238361,0,Abnormal,100W_S08_CW_R4_W0172
0.3488482237101045,0.8925360163117118,0,Abnormal,200W_S09_CCW_R4_W0632
0.3517449938125398,0.9474737899911085,1,Normal,200W_S02_CW_R4_W0451
0.18534183317299568,1.8880285618617618,0,Abnormal,100W_S18_CCW_R4_W0236
0.3774932692378871,0.7512019875679443,0,Abnormal,200W_S04_CCW_R4_W0513
0.3517449938125398,0.9474737899911085,1,Normal,200W_S02_CW_R4_W0467
0.27508175368839266,0.6229570004981624,0,Abnormal,100W_S17_CW_R4_W0230
0.23850005070904412,0.751098171987759,0,Abnormal,100W_S07_CCW_R4_W0143
0.28626198596847646,0.009710336788524732,0,Abnormal,100W_S03_CW_R4_W0066
1.2440998829497893,0.17217381040593915,0,Abnormal,200W_S01_CCW_R4_W0309
0.15470767282673592,1.871238002910463,1,Normal,100W_S00_CCW_R4_W0001
2.7069501486798524,-0.22139576926365745,0,Abnormal,200W_S01_CCW_R4_W0311
0.24691332238270752,2.16697030854942,1,Normal,200W_S02_CW_R4_W0421
0.3110647563033901,-0.13225131784616995,1,Normal,200W_S03_CW_R4_W0508
1.113470431634339,0.40291824243553354,0,Abnormal,200W_S01_CCW_R4_W0305
0.2374030105021844,1.4354720606064308,1,Normal,100W_S01_CW_R4_W0032
1.3988450576751446,3.8275863942663735,0,Abnormal,200W_S01_CCW_R4_W0312
0.2800183991110489,0.7628340289851341,0,Abnormal,200W_S09_CCW_R4_W0629
0.2410522314853976,1.129575441014425,1,Normal,200W_S02_CW_R4_W0460
0.21907426913873784,1.762698710534682,0,Abnormal,100W_S02_CW_R4_W0050
0.1418059675092251,1.4181544809482576,0,Abnormal,100W_S09_CCW_R4_W0178
0.31067325360051445,1.7689934896025319,0,Abnormal,200W_S04_CCW_R4_W0514
0.3517449938125398,0.9474737899911085,1,Normal,200W_S02_CW_R4_W0467
0.33593962370738845,1.299114730710893,1,Normal,200W_S02_CW_R4_W0463
0.1824673413344462,0.33234685990261736,1,Normal,100W_S06_CW_R4_W0133
0.2967901956055555,1.2241216289013614,0,Abnormal,200W_S20_CW_R4_W0492
0.1856081326673785,0.7470642091867816,1,Normal,100W_S05_CCW_R4_W0099
0.18425113248637057,0.295059041721629,1,Normal,100W_S05_CCW_R4_W0096
0.06320029587063117,0.3315714861445085,1,Normal,200W_S02_CW_R4_W0437
0.23946789014135564,0.75162842010341,1,Normal,100W_S01_CW_R4_W0029
0.2944639333867097,0.23231353245850261,0,Abnormal,200W_S10_CCW_R4_W0327
0.3131979628085,0.21803638886433774,0,Abnormal,200W_S07_CW_R4_W0599
0.22036583504513702,0.16793548899623856,0,Abnormal,100W_S20_CCW_R4_W0279
0.29174924081441683,1.2102628025793862,1,Normal,200W_S02_CW_R4_W0465
0.3086594044025247,1.2355937915653392,0,Abnormal,200W_S10_CCW_R4_W0331
0.22945083210841577,0.2421437449767061,0,Abnormal,100W_S03_CCW_R4_W0055
0.33593962370738845,1.299114730710893,1,Normal,200W_S02_CW_R4_W0447
0.21846899823765242,1.3972078696586259,0,Abnormal,100W_S07_CCW_R4_W0138
0.1512029195847311,1.2948672181745096,0,Abnormal,100W_S09_CW_R4_W0193
0.19494829328946298,1.6379572470331585,0,Abnormal,200W_S17_CCW_R4_W0356
0.24495955020073282,0.32974870980826054,1,Normal,200W_S02_CW_R4_W0431
0.18569775495622795,0.15590827919488648,1,Normal,100W_S05_CCW_R4_W0103
0.2749263686762398,1.6579373342996453,1,Normal,100W_S01_CCW_R4_W0018
0.3312237349149438,1.6881058669603677,1,Normal,200W_S02_CW_R4_W0459
0.23436135128732735,0.7793281257805429,0,Abnormal,200W_S07_CCW_R4_W0590
0.4170940405684947,1.1442882735125828,0,Abnormal,200W_S04_CW_R4_W0530
0.2749263686762398,1.6579373342996453,1,Normal,100W_S01_CCW_R4_W0018
0.21201199197175266,0.52148841429416,0,Abnormal,200W_S07_CCW_R4_W0584
0.24766911627786928,2.2818336368013448,1,Normal,100W_S01_CW_R4_W0024
0.24495955020073282,0.32974870980826054,1,Normal,200W_S02_CW_R4_W0431
0.6140748077840475,2.202458348756844,0,Abnormal,200W_S08_CW_R4_W0617
0.2612248214954531,0.7069302923645697,0,Abnormal,200W_S19_CCW_R4_W0397
0.1824673413344462,0.33234685990261736,1,Normal,100W_S06_CW_R4_W0133
0.30701543414694515,0.6251154076243841,0,Abnormal,200W_S07_CW_R4_W0595
0.2692955455346456,0.5889948865011911,0,Abnormal,100W_S03_CCW_R4_W0056
0.1670833171137318,1.1786361500656701,1,Normal,100W_S05_CCW_R4_W0101
0.24766911627786928,2.2818336368013448,1,Normal,100W_S01_CW_R4_W0024
0.18463018538233314,1.0727276215856891,0,Abnormal,200W_S07_CCW_R4_W0583
0.1559984441850252,1.0136163122154525,1,Normal,100W_S05_CW_R4_W0111
0.24741444649431577,1.2743419065918502,1,Normal,200W_S02_CW_R4_W0448
0.23813382646363554,1.6094074949776411,1,Normal,100W_S01_CW_R4_W0031
0.21499764249673445,1.6776956587405882,0,Abnormal,200W_S07_CW_R4_W0594
0.33411354004867905,0.42445732978321304,1,Normal,200W_S03_CW_R4_W0505
0.21122828584812997,0.9092581870663565,0,Abnormal,100W_S18_CCW_R4_W0241
0.22111361067524893,1.9069494883080491,0,Abnormal,200W_S06_CW_R4_W0573
0.2853283916638438,1.7658588362577596,1,Normal,100W_S01_CCW_R4_W0014
0.19119196954021786,0.8830896777984996,0,Abnormal,200W_S17_CCW_R4_W0352
0.25284853459023593,0.5664406214264952,0,Abnormal,200W_S17_CCW_R4_W0362
2.7077062827688776,-0.2172825684349129,0,Abnormal,200W_S01_CCW_R4_W0300
0.2668589792651511,1.8178603404334197,0,Abnormal,200W_S10_CCW_R4_W0336
0.2868289558521862,0.11499326581763691,0,Abnormal,100W_S03_CW_R4_W0073
0.28022891259094673,1.0427791697396946,0,Abnormal,200W_S06_CW_R4_W0575
0.22290654418525743,1.5117914604627698,1,Normal,100W_S00_CW_R4_W0009
0.29895675960642315,1.0606623925788234,0,Abnormal,200W_S10_CW_R4_W0348
0.29703261986957996,1.543386211069624,1,Normal,100W_S01_CCW_R4_W0017
0.2623562959850687,0.4664771150227649,0,Abnormal,100W_S03_CW_R4_W0067
0.21532376958591012,1.7449236847982021,0,Abnormal,100W_S02_CCW_R4_W0042
0.2968122893283825,1.0770100807715721,0,Abnormal,200W_S06_CW_R4_W0582
0.27619043901420726,0.2546587100234028,0,Abnormal,100W_S03_CW_R4_W0069
0.1660790135350666,0.989471667055279,0,Abnormal,100W_S08_CW_R4_W0171
0.2749263686762398,1.6579373342996453,1,Normal,100W_S01_CCW_R4_W0018
0.2574908106725967,1.048828252734463,0,Abnormal,100W_S08_CW_R4_W0173
0.33916256409773843,0.9576205867064855,1,Normal,200W_S03_CCW_R4_W0497
0.1597126489247923,0.8749310569082391,0,Abnormal,100W_S09_CW_R4_W0189
0.16075683837576427,1.380683093000421,1,Normal,100W_S00_CCW_R4_W0004
0.29431049303610873,1.2126751242516818,0,Abnormal,200W_S20_CW_R4_W0491
0.3096702592704445,1.1599167466383369,0,Abnormal,200W_S04_CCW_R4_W0518
0.16190168504484312,1.7349286301519706,1,Normal,100W_S05_CCW_R4_W0098
0.37273653176400445,2.5645837858284084,0,Abnormal,200W_S08_CW_R4_W0623
0.2224626305984934,1.623425266426703,0,Abnormal,100W_S02_CCW_R4_W0039
0.26449834812628736,0.42190987140997693,0,Abnormal,200W_S04_CW_R4_W0532
0.1720616476157779,0.8945487971108377,0,Abnormal,100W_S07_CW_R4_W0144
0.3312237349149438,1.6881058669603677,1,Normal,200W_S02_CW_R4_W0443
0.21357017169238554,0.28146275780226926,0,Abnormal,100W_S20_CCW_R4_W0283
0.3108445477188722,8.064876301502949,0,Abnormal,200W_S04_CCW_R4_W0522
0.1281057938397444,1.4902892694733705,0,Abnormal,100W_S09_CCW_R4_W0175
0.252860452019356,1.1664343362038458,1,Normal,200W_S02_CW_R4_W0468
0.2421297090660235,0.896085351328086,0,Abnormal,100W_S18_CW_R4_W0247
0.1646424175391001,1.1236565246675143,0,Abnormal,100W_S20_CCW_R4_W0274
1.844172121410025,1.7754756182929397,0,Abnormal,200W_S01_CW_R4_W0320
0.20668961861838323,0.7116330820797097,0,Abnormal,200W_S10_CCW_R4_W0337
0.22108180351453321,1.4896752928765906,0,Abnormal,100W_S18_CCW_R4_W0237
0.15677455322540998,1.7325880447481312,0,Abnormal,100W_S09_CCW_R4_W0181
0.23823718619935402,0.9225313993066813,0,Abnormal,200W_S10_CW_R4_W0350
0.37108207894422324,1.7231373112576165,0,Abnormal,200W_S18_CW_R4_W0388
0.39978572164647097,1.3113496597941428,0,Abnormal,200W_S04_CW_R4_W0531
0.3517449938125398,0.9474737899911085,1,Normal,200W_S02_CW_R4_W0467
0.2808429681415372,0.28108343661236335,0,Abnormal,100W_S03_CW_R4_W0070
0.1665775501571665,0.5453242015440112,1,Normal,100W_S00_CCW_R4_W0000
0.24134353277895612,0.8719581206120912,0,Abnormal,200W_S10_CW_R4_W0347
0.24575814716932337,1.1746498296114236,0,Abnormal,100W_S08_CW_R4_W0169
0.2361923263555951,1.2419767484259028,0,Abnormal,100W_S18_CW_R4_W0250
0.18947350744942573,1.5076824873500891,0,Abnormal,200W_S07_CW_R4_W0597
0.2255555336528538,1.5472095836886428,1,Normal,100W_S00_CW_R4_W0008
0.06320029587063117,0.3315714861445085,1,Normal,200W_S02_CW_R4_W0437
0.1981246809946867,2.56923047936578,0,Abnormal,100W_S17_CW_R4_W0228
0.24297742504180495,0.7099599309825528,0,Abnormal,200W_S07_CCW_R4_W0593
0.349043368548337,1.2378910648391397,1,Normal,200W_S02_CW_R4_W0420
0.3518202837315088,0.5092462135566316,0,Abnormal,200W_S09_CCW_R4_W0636
0.21164879472596365,1.5144672708204405,0,Abnormal,200W_S10_CCW_R4_W0329
0.2255555336528538,1.5472095836886428,1,Normal,100W_S00_CW_R4_W0008
0.18425113248637057,0.295059041721629,1,Normal,100W_S05_CCW_R4_W0096
0.21033422195610232,2.5214234713571386,0,Abnormal,100W_S02_CW_R4_W0051
0.284567282036477,1.7507490742943865,0,Abnormal,200W_S19_CCW_R4_W0398
0.21009252994940092,0.5100295579141809,0,Abnormal,100W_S03_CCW_R4_W0058
0.21159154896067106,1.591957690784417,0,Abnormal,200W_S06_CW_R4_W0572
0.3638540416700617,1.221680581862234,1,Normal,200W_S02_CW_R4_W0442
0.5537410233676645,0.30996397763865513,0,Abnormal,200W_S18_CW_R4_W0386
0.062413281829958284,-0.1015576643344902,1,Normal,200W_S02_CW_R4_W0433
0.22290654418525743,1.5117914604627698,1,Normal,100W_S00_CW_R4_W0009
0.18476058539156812,0.8574308762137619,1,Normal,100W_S05_CW_R4_W0112
2.5892134333745678,-0.1139209715492222,0,Abnormal,200W_S01_CCW_R4_W0299
0.24681068374609436,0.6507475537449214,0,Abnormal,100W_S02_CCW_R4_W0041
0.29124718345875267,0.6730872628182643,0,Abnormal,200W_S07_CW_R4_W0596
0.12274443532179238,1.1273218285147708,0,Abnormal,100W_S19_CW_R4_W0271
0.300945205579933,0.8291561120064146,0,Abnormal,200W_S20_CW_R4_W0496
0.2685105461260483,0.48303062180963696,0,Abnormal,100W_S03_CW_R4_W0072
0.15712222082964228,0.5032060573922292,0,Abnormal,100W_S19_CW_R4_W0272
0.20356001795536083,0.8463285303229178,0,Abnormal,200W_S06_CW_R4_W0580
0.38967997583997926,2.762245423030917,0,Abnormal,200W_S08_CW_R4_W0626
