acc_Sum_rms,acc_Sum_kurtosis,label_binary,class_label,window_id
0.22480454041521092,0.816521360460265,0,Abnormal,100W_S03_CW_R4_W0068
0.1713856942797483,0.49053034298338094,1,Normal,100W_S00_CCW_R4_W0003
0.2349755525158339,1.0866638380507556,0,Abnormal,100W_S02_CCW_R4_W0037
0.1651275959975232,0.9250253526098811,0,Abnormal,100W_S09_CW_R4_W0192
0.22290654418525743,1.5117914604627698,1,Normal,100W_S00_CW_R4_W0009
0.252860452019356,1.1664343362038458,1,Normal,200W_S02_CW_R4_W0452
0.14851111976351425,1.0115877064248568,1,Normal,100W_S00_CW_R4_W0007
0.3036131347704976,0.5685448189275064,0,Abnormal,200W_S19_CCW_R4_W0404
0.4106983526495407,-0.049815506530439535,1,Normal,200W_S03_CW_R4_W0506
0.18789662626969042,1.4246423922996563,0,Abnormal,100W_S18_CW_R4_W0252
0.21362011807756306,1.965334551847354,1,Normal,100W_S01_CW_R4_W0027
0.22466335259804596,0.370373143955526,0,Abnormal,200W_S17_CCW_R4_W0351
0.18494606881376913,0.6830683785603626,1,Normal,100W_S06_CW_R4_W0127
0.2674378558072635,0.9584917349862083,1,Normal,200W_S02_CW_R4_W0422
0.17064568366806437,1.1221837274431552,0,Abnormal,100W_S09_CCW_R4_W0183
0.19880528105084533,1.056369306256416,0,Abnormal,200W_S17_CCW_R4_W0360
0.3071956891219395,1.6587921167568958,0,Abnormal,200W_S10_CW_R4_W0341
0.2166237080331388,1.8506045534194335,0,Abnormal,200W_S07_CW_R4_W0602
0.252860452019356,1.1664343362038458,1,Normal,200W_S02_CW_R4_W0452
0.20907587222811144,0.9069829874915238,0,Abnormal,200W_S10_CCW_R4_W0333
0.18829557930038346,0.7554886272411241,1,Normal,100W_S06_CW_R4_W0126
0.24321671575264653,1.0297928894859716,0,Abnormal,100W_S03_CCW_R4_W0057
0.22924128519949102,0.6492151450416181,0,Abnormal,100W_S07_CCW_R4_W0136
0.13759792244868385,0.8318453162288142,0,Abnormal,100W_S09_CW_R4_W0190
0.3014693100108576,0.4337890185095534,0,Abnormal,200W_S19_CCW_R4_W0406
0.21380163412411288,1.1452429102922146,0,Abnormal,200W_S17_CCW_R4_W0357
0.39575412878134325,0.4779387878709551,0,Abnormal,200W_S04_CW_R4_W0527
0.1966296349902681,0.7140041280653895,0,Abnormal,100W_S20_CCW_R4_W0275
0.30930729425663667,1.4589181490715655,0,Abnormal,200W_S19_CCW_R4_W0400
0.1741052497819683,1.6252105254568256,0,Abnormal,100W_S18_CW_R4_W0249
0.24741444649431577,1.2743419065918502,1,Normal,200W_S02_CW_R4_W0448
0.30341046082568995,1.8112569054683485,0,Abnormal,200W_S10_CW_R4_W0344
0.19768307174053135,1.6189586776820102,0,Abnormal,100W_S08_CW_R4_W0167
0.28206746710112307,1.0130865444474875,0,Abnormal,200W_S04_CCW_R4_W0515
0.24741661608239782,1.1294141092293515,0,Abnormal,100W_S07_CW_R4_W0153
0.252860452019356,1.1664343362038458,1,Normal,200W_S02_CW_R4_W0468
0.3842523928390219,1.8233405523738053,0,Abnormal,200W_S04_CCW_R4_W0517
0.332760957765773,1.0599697954044318,0,Abnormal,200W_S19_CCW_R4_W0399
1.2112079216521134,0.5794354113841997,0,Abnormal,200W_S01_CCW_R4_W0313
0.241992546772115,1.012422452635363,0,Abnormal,200W_S17_CCW_R4_W0359
0.16141090600723437,0.782009926850852,0,Abnormal,100W_S19_CW_R4_W0266
0.42556275424571777,1.0523589828500821,0,Abnormal,200W_S18_CW_R4_W0387
0.1634516024506337,0.6136041497976712,0,Abnormal,100W_S19_CW_R4_W0269
0.29474554620981647,1.4400141789408991,0,Abnormal,200W_S10_CW_R4_W0349
2.1207968835758892,-0.2510975613429345,0,Abnormal,200W_S01_CW_R4_W0324
0.37061607783156814,1.0154808564233786,1,Normal,200W_S02_CW_R4_W0446
0.22961408638262074,0.7259020446496334,0,Abnormal,100W_S02_CW_R4_W0053
0.21626278972618512,0.16417938255331999,0,Abnormal,100W_S20_CCW_R4_W0282
0.289917936035067,0.8558383430100704,0,Abnormal,200W_S06_CW_R4_W0574
0.2774158284158439,0.9988523833134662,0,Abnormal,200W_S06_CW_R4_W0579
0.5823093458666263,1.5713328799605417,0,Abnormal,200W_S08_CW_R4_W0620
0.24481035343577423,0.4833108891549398,0,Abnormal,200W_S10_CW_R4_W0342
0.16933758082976913,1.2008903250824137,0,Abnormal,100W_S09_CCW_R4_W0177
2.7157488077555727,-0.24729118866973998,0,Abnormal,200W_S01_CCW_R4_W0296
0.2410160518020795,1.0689504034831412,0,Abnormal,100W_S02_CCW_R4_W0038
0.26409982198605114,0.9646014719053411,1,Normal,200W_S02_CW_R4_W0430
0.21921932418649281,0.5025748663644363,0,Abnormal,100W_S03_CW_R4_W0071
0.2644008044236473,0.7885625577108342,0,Abnormal,100W_S17_CW_R4_W0233
0.1682643048990455,1.2703784120445096,0,Abnormal,100W_S09_CCW_R4_W0176
0.24691332238270752,2.16697030854942,1,Normal,200W_S02_CW_R4_W0421
0.2908867297054179,1.3305968598252784,0,Abnormal,200W_S19_CCW_R4_W0402
0.1798069240426738,3.770738079140516,0,Abnormal,100W_S08_CW_R4_W0168
0.3593817004091295,2.339462303389217,0,Abnormal,200W_S04_CCW_R4_W0516
0.4464654386690015,2.359612533992875,0,Abnormal,200W_S18_CW_R4_W0389
0.1824673413344462,0.33234685990261736,1,Normal,100W_S06_CW_R4_W0133
0.14450518623825637,1.2886340371864957,0,Abnormal,100W_S19_CW_R4_W0270
0.24183987906513307,0.7986950063235199,0,Abnormal,200W_S20_CW_R4_W0493
0.21826915923288845,0.7195192982109759,1,Normal,200W_S02_CW_R4_W0454
0.20882348852799085,0.5521448884088134,0,Abnormal,200W_S17_CCW_R4_W0353
0.4231746092272054,0.3400242611508615,0,Abnormal,200W_S04_CW_R4_W0534
0.1619711662793986,1.0381493330176923,1,Normal,100W_S05_CW_R4_W0108
0.23952618943847706,0.4876388829303533,0,Abnormal,200W_S10_CW_R4_W0346
0.21986614229864232,0.7488518546264609,0,Abnormal,200W_S07_CCW_R4_W0588
0.24741444649431577,1.2743419065918502,1,Normal,200W_S02_CW_R4_W0448
0.14037408106272853,1.3541044647096916,0,Abnormal,100W_S19_CW_R4_W0268
0.16538496123591612,1.1040412121217118,0,Abnormal,100W_S09_CW_R4_W0186
0.24953879334869564,0.24627053507862273,0,Abnormal,100W_S03_CCW_R4_W0060
0.13735963754263633,9.313439530626304,1,Normal,200W_S02_CW_R4_W0432
0.06320313854035307,0.3961899013694721,1,Normal,200W_S02_CW_R4_W0434
0.32540386322728976,0.759730063794974,1,Normal,200W_S03_CW_R4_W0509
0.36626501858545457,1.1155452419927867,1,Normal,200W_S02_CW_R4_W0423
0.19964890872997343,0.5405759615617844,0,Abnormal,100W_S02_CW_R4_W0044
0.33593962370738845,1.299114730710893,1,Normal,200W_S02_CW_R4_W0447
0.2685695726997771,0.2988677108788642,0,Abnormal,200W_S04_CW_R4_W0528
1.5398329758260005,0.6223669789784445,0,Abnormal,200W_S01_CW_R4_W0326
0.21486273943451714,3.8319285042482942,0,Abnormal,100W_S08_CW_R4_W0165
0.1713856942797483,0.49053034298338094,1,Normal,100W_S00_CCW_R4_W0003
0.3517449938125398,0.9474737899911085,1,Normal,200W_S02_CW_R4_W0467
0.1232237318814191,2.317258640540114,0,Abnormal,100W_S09_CW_R4_W0184
0.22635431644508264,0.7967882717475918,0,Abnormal,200W_S17_CCW_R4_W0355
0.2659892829672618,0.3580702711634838,0,Abnormal,200W_S19_CCW_R4_W0401
0.22884143352496408,1.031034766522101,0,Abnormal,100W_S02_CW_R4_W0052
0.1786403748101016,1.230930130705592,1,Normal,100W_S05_CW_R4_W0105
0.44171527947221895,2.932418251350839,0,Abnormal,200W_S18_CW_R4_W0393
0.2521665718817155,0.2833042829475425,0,Abnormal,100W_S07_CCW_R4_W0140
0.13387079267238416,0.7722965636450185,0,Abnormal,100W_S19_CW_R4_W0267
0.21571924656399974,1.863848642068529,0,Abnormal,100W_S17_CW_R4_W0229
0.25164167834818013,0.7504033611475416,0,Abnormal,200W_S20_CW_R4_W0494
0.3796168706157367,0.7168001737486671,1,Normal,200W_S02_CW_R4_W0466
0.2367219760245199,1.9701776848395482,0,Abnormal,100W_S17_CW_R4_W0231
0.29136147126485806,0.7296914731902095,0,Abnormal,200W_S06_CW_R4_W0578
0.29174924081441683,1.2102628025793862,1,Normal,200W_S02_CW_R4_W0449
0.23201645706285676,1.616859952387312,0,Abnormal,100W_S08_CW_R4_W0170
0.27439577126928355,0.6282471632817126,0,Abnormal,200W_S04_CCW_R4_W0523
0.18240344163465466,1.0390152496487008,0,Abnormal,100W_S07_CW_R4_W0147
0.2178973544998641,1.022930316146069,0,Abnormal,100W_S02_CW_R4_W0045
0.2674378558072635,0.9584917349862083,1,Normal,200W_S02_CW_R4_W0422
0.1825036603297247,1.3967766189927833,0,Abnormal,100W_S20_CCW_R4_W0277
0.27221797848357304,0.6721278684442731,0,Abnormal,100W_S07_CW_R4_W0149
0.13735963754263633,9.313439530626304,1,Normal,200W_S02_CW_R4_W0432
0.24691332238270752,2.16697030854942,1,Normal,200W_S02_CW_R4_W0421
0.06254247687312758,0.5473079126147686,1,Normal,200W_S02_CW_R4_W0435
0.19702430798954276,1.9315824519935978,0,Abnormal,100W_S18_CCW_R4_W0242
1.5732435180220945,0.6624314844449208,0,Abnormal,200W_S01_CW_R4_W0322
0.2390070915713656,0.3392126549500123,0,Abnormal,100W_S07_CCW_R4_W0134
0.20735756300869823,1.032155086177954,0,Abnormal,200W_S06_CW_R4_W0576
0.15470767282673592,1.871238002910463,1,Normal,100W_S00_CCW_R4_W0001
0.43420161470292096,0.9287723545380824,0,Abnormal,200W_S18_CW_R4_W0395
0.17330533558571595,1.3531606811317705,0,Abnormal,100W_S09_CCW_R4_W0174
0.20352554082405364,0.9213846996135162,0,Abnormal,100W_S18_CCW_R4_W0235
0.15164737072777104,0.7145272295447302,0,Abnormal,100W_S19_CW_R4_W0273
0.22704150906950818,1.9304165605366501,0,Abnormal,100W_S02_CCW_R4_W0036
0.3810783892062744,2.746191207900056,0,Abnormal,200W_S04_CCW_R4_W0521
0.33593962370738845,1.299114730710893,1,Normal,200W_S02_CW_R4_W0447
0.17337869805055672,0.869900565376486,1,Normal,100W_S05_CCW_R4_W0102
0.24741444649431577,1.2743419065918502,1,Normal,200W_S02_CW_R4_W0448
0.3110647563033901,-0.13225131784616995,1,Normal,200W_S03_CW_R4_W0508
0.30594172154218,0.7365614116991548,0,Abnormal,200W_S07_CW_R4_W0603
0.37061607783156814,1.0154808564233786,1,Normal,200W_S02_CW_R4_W0462
2.0767308208340123,0.3930255382389163,0,Abnormal,200W_S01_CW_R4_W0321
0.19316652620120855,1.2160771946668962,0,Abnormal,200W_S07_CCW_R4_W0591
0.1713856942797483,0.49053034298338094,1,Normal,100W_S00_CCW_R4_W0003
2.5845517180450774,-0.10380376641644506,0,Abnormal,200W_S01_CCW_R4_W0295
0.33593962370738845,1.299114730710893,1,Normal,200W_S02_CW_R4_W0447
0.16606220136623245,1.832537030128119,1,Normal,100W_S05_CW_R4_W0104
0.18989611515016713,0.4615997236365157,1,Normal,100W_S06_CW_R4_W0132
0.1981644775336597,1.234538535062292,0,Abnormal,200W_S07_CCW_R4_W0587
0.30162797875531744,1.1312013859640349,0,Abnormal,200W_S19_CCW_R4_W0408
0.21044590599031024,2.0614269873415276,0,Abnormal,100W_S07_CW_R4_W0150
0.11815209395696571,1.2500301932807147,0,Abnormal,100W_S19_CW_R4_W0264
0.2884746573513968,1.666836643567576,0,Abnormal,200W_S04_CW_R4_W0529
0.2897281744267049,1.5843181687306105,0,Abnormal,200W_S04_CW_R4_W0525
0.2630319254996272,1.7207628700519741,0,Abnormal,200W_S10_CCW_R4_W0332
0.16577200310244586,1.013089319273547,0,Abnormal,100W_S09_CCW_R4_W0180
0.2447478257058331,0.865552342393892,0,Abnormal,100W_S07_CCW_R4_W0141
0.26619626133387414,0.6386518385300448,0,Abnormal,100W_S07_CW_R4_W0146
0.2045211401851189,0.7910398013067197,0,Abnormal,100W_S20_CCW_R4_W0280
0.25203149297634997,0.7215808788496658,0,Abnormal,200W_S07_CCW_R4_W0585
0.24750167652999683,1.334700233411601,0,Abnormal,100W_S17_CW_R4_W0226
0.3665847835762714,3.609936188397505,0,Abnormal,200W_S08_CW_R4_W0627
0.23182103685481725,1.1317917856603428,0,Abnormal,200W_S07_CCW_R4_W0586
1.2357651751093979,0.24931140301715127,0,Abnormal,200W_S01_CCW_R4_W0298
0.2982941951270332,2.133831677085805,0,Abnormal,200W_S10_CW_R4_W0345
0.21718682043148133,0.6998289059952691,0,Abnormal,100W_S18_CCW_R4_W0244
0.20378621652927623,1.5883686883352475,0,Abnormal,100W_S07_CCW_R4_W0135
0.22526730016163424,1.7236006683536953,0,Abnormal,100W_S02_CCW_R4_W0035
0.1824673413344462,0.33234685990261736,1,Normal,100W_S06_CW_R4_W0133
0.19349632359013974,2.1473633783764026,0,Abnormal,100W_S07_CW_R4_W0151
0.22368608900708223,1.9490705684150225,0,Abnormal,100W_S03_CW_R4_W0064
2.6728264930390444,-0.2618633515646831,0,Abnormal,200W_S01_CCW_R4_W0304
0.25684775192898446,1.0569859454158141,0,Abnormal,100W_S17_CW_R4_W0234
0.3312237349149438,1.6881058669603677,1,Normal,200W_S02_CW_R4_W0459
0.3762616673799832,0.3183473906519376,1,Normal,200W_S03_CCW_R4_W0498
0.33071561011707185,0.5572889282047186,0,Abnormal,200W_S19_CCW_R4_W0407
0.19897036762029155,2.3293139005549204,1,Normal,100W_S06_CW_R4_W0125
0.27061096177787025,0.7140645347259844,0,Abnormal,200W_S06_CW_R4_W0571
0.6067692366938842,1.4445264933047328,0,Abnormal,200W_S08_CW_R4_W0621
0.24691332238270752,2.16697030854942,1,Normal,200W_S02_CW_R4_W0421
0.32540386322728976,0.759730063794974,1,Normal,200W_S03_CW_R4_W0509
0.21343034979525322,1.315565435605123,0,Abnormal,100W_S07_CCW_R4_W0139
0.24827569956955728,1.1237998374429505,1,Normal,100W_S01_CW_R4_W0025
0.2052359315339963,2.0286350048270716,0,Abnormal,100W_S18_CCW_R4_W0238
0.20847868823280793,0.7790027764104042,0,Abnormal,200W_S17_CCW_R4_W0361
0.4222843034958011,-0.13250936139234692,1,Normal,200W_S03_CW_R4_W0510
0.26230936595902143,3.561019893267007,0,Abnormal,200W_S10_CCW_R4_W0334
0.29727813248368384,0.47458399562660336,0,Abnormal,200W_S07_CW_R4_W0600
0.18699880884370693,1.0119868469710855,1,Normal,100W_S06_CW_R4_W0128
0.30855130726516833,1.624428779080782,0,Abnormal,200W_S10_CW_R4_W0340
0.18868811163256544,2.088359928973742,0,Abnormal,100W_S18_CCW_R4_W0239
0.1578462146741251,1.477110487336172,0,Abnormal,100W_S09_CW_R4_W0185
0.06320313854035307,0.3961899013694721,1,Normal,200W_S02_CW_R4_W0434
2.6158717621931564,-0.1821260788722343,0,Abnormal,200W_S01_CCW_R4_W0310
0.33593962370738845,1.299114730710893,1,Normal,200W_S02_CW_R4_W0463
0.2697846272003429,0.6004404862301045,0,Abnormal,200W_S19_CCW_R4_W0405
0.24251752741733235,1.0339978407020576,0,Abnormal,100W_S18_CW_R4_W0248
0.24325903167816562,0.47815892105924274,0,Abnormal,100W_S02_CCW_R4_W0040
1.5366175161492261,1.5465021048122196,0,Abnormal,200W_S01_CW_R4_W0323
0.3248004961810576,1.4531919150194108,0,Abnormal,200W_S09_CCW_R4_W0631
0.35571052353887694,1.0497537387847231,1,Normal,200W_S02_CW_R4_W0424
1.4474276045963361,4.41216086831484,0,Abnormal,200W_S01_CCW_R4_W0301
0.36889261833454756,2.6340903877784623,0,Abnormal,200W_S08_CW_R4_W0619
2.6057190418957323,-0.25159532459574807,0,Abnormal,200W_S01_CCW_R4_W0314
0.13147842657383985,1.2042590714562706,0,Abnormal,100W_S09_CW_R4_W0187
0.36626501858545457,1.1155452419927867,1,Normal,200W_S02_CW_R4_W0423
0.2529849744944119,0.7899376309605115,0,Abnormal,200W_S17_CCW_R4_W0358
0.2021397137727479,2.255050441418417,1,Normal,100W_S06_CW_R4_W0124
0.2192347880186977,2.2637377636933715,0,Abnormal,100W_S02_CW_R4_W0048
0.2555423751790716,0.5495074496472929,0,Abnormal,100W_S03_CCW_R4_W0063
0.3351792631800637,0.9975031725779044,0,Abnormal,200W_S09_CCW_R4_W0635
0.21400687919768682,1.3545348183244297,0,Abnormal,100W_S03_CCW_R4_W0061
0.2433653252115259,1.3993351122540592,0,Abnormal,100W_S02_CCW_R4_W0043
0.2021397137727479,2.255050441418417,1,Normal,100W_S06_CW_R4_W0124
0.17184804090235403,0.7767859360873328,1,Normal,100W_S05_CW_R4_W0110
0.23983629073576543,1.0418639498093265,0,Abnormal,200W_S10_CW_R4_W0339
0.147479419477584,1.5431263689008254,0,Abnormal,100W_S09_CCW_R4_W0179
0.26989692109788227,0.8841129376907384,0,Abnormal,100W_S17_CW_R4_W0227
0.18829557930038346,0.7554886272411241,1,Normal,100W_S06_CW_R4_W0126
1.4246887290008539,3.735549525671275,0,Abnormal,200W_S01_CCW_R4_W0308
0.2188612944578985,0.38248021628917117,0,Abnormal,100W_S02_CCW_R4_W0034
0.24923743438952342,0.7531535551171857,0,Abnormal,100W_S18_CW_R4_W0251
0.25149077658491115,0.4978278148344,0,Abnormal,200W_S07_CCW_R4_W0589
0.23994360957195013,0.9467680962635852,0,Abnormal,100W_S03_CW_R4_W0065
0.3286956291538765,0.5555980991269038,0,Abnormal,200W_S19_CCW_R4_W0403
0.1723436852816611,1.129582957327707,0,Abnormal,100W_S20_CCW_R4_W0278
0.3474782572584607,0.5994807669489544,0,Abnormal,200W_S04_CCW_R4_W0524
0.2646351253752228,3.3512261514422814,0,Abnormal,200W_S10_CCW_R4_W0338
0.17936910716686255,1.6086765031569907,0,Abnormal,100W_S17_CW_R4_W0232
2.5784622632015175,-0.18064408053980863,0,Abnormal,200W_S01_CCW_R4_W0303
0.16190168504484312,1.7349286301519706,1,Normal,100W_S05_CCW_R4_W0098
0.16606220136623245,1.832537030128119,1,Normal,100W_S05_CW_R4_W0104
0.3975509714211453,-0.08516142894733658,1,Normal,200W_S03_CW_R4_W0507
0.24046004407549984,0.590627322421946,0,Abnormal,200W_S17_CCW_R4_W0354
0.3005354634635564,1.1659349678575373,1,Normal,100W_S01_CCW_R4_W0021
0.49225869046920256,1.5380879401407777,0,Abnormal,200W_S18_CW_R4_W0390
0.1827325769142707,0.9481602706430254,1,Normal,100W_S05_CW_R4_W0113
0.29440105681976003,0.7014223653505067,0,Abnormal,200W_S07_CW_R4_W0604
2.1167360224291727,-0.0011064842311205858,0,Abnormal,200W_S01_CW_R4_W0325
0.233362806055949,1.77321978533063,0,Abnormal,100W_S07_CW_R4_W0148
0.49940810047887013,2.8442178290117983,0,Abnormal,200W_S08_CW_R4_W0624
0.21826915923288845,0.7195192982109759,1,Normal,200W_S02_CW_R4_W0470
0.2627442792247039,0.4838049913498379,0,Abnormal,200W_S09_CCW_R4_W0638
0.24827569956955728,1.1237998374429505,1,Normal,100W_S01_CW_R4_W0025
0.24217184639709752,0.39536448367017263,0,Abnormal,100W_S03_CCW_R4_W0062
0.29174924081441683,1.2102628025793862,1,Normal,200W_S02_CW_R4_W0449
0.29703261986957996,1.543386211069624,1,Normal,100W_S01_CCW_R4_W0017
0.21861411632833083,2.288476583736564,0,Abnormal,100W_S18_CW_R4_W0245
0.24929511564575302,1.0224703292546788,0,Abnormal,200W_S10_CW_R4_W0343
0.22479866574912255,0.7533876814754681,0,Abnormal,200W_S06_CW_R4_W0581
0.18099346679581402,0.5455126672457364,1,Normal,100W_S05_CCW_R4_W0097
