acc_Sum_rms,acc_Sum_peak,label_binary,class_label,window_id
0.15470767282673592,0.628389716148376,1,Normal,100W_S00_CCW_R4_W0001
0.4095156575354661,1.16884195804596,0,Abnormal,200W_S04_CW_R4_W0526
0.27375094803346617,0.849409639835358,0,Abnormal,200W_S20_CW_R4_W0487
0.20668507431581457,0.85089647769928,0,Abnormal,100W_S18_CW_R4_W0253
0.3074978814220714,0.979548513889313,0,Abnormal,200W_S20_CW_R4_W0495
0.22236386602526767,0.638161242008209,0,Abnormal,100W_S02_CW_R4_W0046
0.24314521670790507,0.746036231517792,0,Abnormal,200W_S20_CW_R4_W0490
0.4813493087106467,1.78460359573364,0,Abnormal,200W_S18_CW_R4_W0394
0.1824673413344462,0.554408550262451,1,Normal,100W_S06_CW_R4_W0133
0.2229088822763186,0.928726732730865,0,Abnormal,200W_S07_CW_R4_W0598
0.4106983526495407,1.13273119926453,1,Normal,200W_S03_CW_R4_W0506
0.20441456122153867,0.750737130641937,0,Abnormal,100W_S18_CCW_R4_W0243
0.14624272574190847,0.51800400018692,0,Abnormal,100W_S09_CW_R4_W0188
1.1015503425599005,3.46357131004334,0,Abnormal,200W_S01_CCW_R4_W0294
0.24766911627786928,1.0148651599884,1,Normal,100W_S01_CW_R4_W0024
0.18494606881376913,0.537316739559174,1,Normal,100W_S06_CW_R4_W0127
0.33411354004867905,0.941250741481781,1,Normal,200W_S03_CW_R4_W0505
0.40145510844706705,1.19627487659454,0,Abnormal,200W_S04_CW_R4_W0535
0.1901927225016006,0.513775408267975,1,Normal,100W_S06_CW_R4_W0131
0.2404993836612822,0.723994851112366,0,Abnormal,100W_S07_CCW_R4_W0137
0.23365376222392173,0.652002274990082,0,Abnormal,100W_S03_CCW_R4_W0054
0.3508543680970733,0.96297824382782,0,Abnormal,200W_S09_CCW_R4_W0628
0.14510581732828706,0.484659224748611,1,Normal,100W_S00_CW_R4_W0010
0.1327957116665668,0.450930595397949,0,Abnormal,100W_S09_CW_R4_W0191
0.24691332238270752,0.907435297966003,1,Normal,200W_S02_CW_R4_W0421
0.2851588788039418,0.90638142824173,0,Abnormal,200W_S09_CCW_R4_W0633
0.2744066306434868,0.781431674957275,0,Abnormal,200W_S04_CCW_R4_W0519
2.1106364817665697,6.72697162628174,0,Abnormal,200W_S01_CW_R4_W0317
1.4774493041089394,5.26806926727295,0,Abnormal,200W_S01_CCW_R4_W0297
0.37061607783156814,1.23114848136902,1,Normal,200W_S02_CW_R4_W0462
0.1746818841026987,0.54369992017746,0,Abnormal,100W_S18_CW_R4_W0246
0.37061607783156814,1.23114848136902,1,Normal,200W_S02_CW_R4_W0446
0.1515891001316631,0.503635406494141,0,Abnormal,100W_S19_CW_R4_W0265
1.202740259637115,3.52946209907532,0,Abnormal,200W_S01_CCW_R4_W0302
0.388298223400573,1.51056373119354,0,Abnormal,200W_S18_CW_R4_W0396
0.2410522314853976,0.760854482650757,1,Normal,200W_S02_CW_R4_W0444
0.29671083966273815,0.849409639835358,0,Abnormal,200W_S20_CW_R4_W0488
0.2069403587703276,0.771572828292847,0,Abnormal,100W_S02_CW_R4_W0047
0.25550181231305735,0.726081311702728,0,Abnormal,200W_S09_CCW_R4_W0630
0.21362011807756306,0.741271018981934,1,Normal,100W_S01_CW_R4_W0027
0.24463576325265643,0.779552936553955,0,Abnormal,200W_S10_CCW_R4_W0328
0.2582182913190832,0.65858405828476,0,Abnormal,100W_S03_CCW_R4_W0059
0.15470767282673592,0.628389716148376,1,Normal,100W_S00_CCW_R4_W0001
0.17692691828584653,0.523717224597931,0,Abnormal,100W_S08_CW_R4_W0164
0.3796168706157367,1.2327082157135,1,Normal,200W_S02_CW_R4_W0450
1.249579862756097,6.0140814781189,0,Abnormal,200W_S01_CW_R4_W0319
0.3921644297198409,1.31940114498138,0,Abnormal,200W_S08_CW_R4_W0618
0.21826915923288845,0.818049788475037,1,Normal,200W_S02_CW_R4_W0470
0.4106983526495407,1.13273119926453,1,Normal,200W_S03_CW_R4_W0506
0.3005354634635564,0.995525062084198,1,Normal,100W_S01_CCW_R4_W0021
0.20201859756208898,0.609872460365295,0,Abnormal,200W_S20_CW_R4_W0486
0.5182883215696577,2.10101962089539,0,Abnormal,200W_S08_CW_R4_W0625
0.3099070253541297,1.1005607843399,0,Abnormal,200W_S10_CCW_R4_W0335
0.28400583048444195,0.852841913700104,0,Abnormal,200W_S09_CCW_R4_W0637
0.22045109600973936,0.779615998268127,0,Abnormal,200W_S06_CW_R4_W0577
0.3958477860715069,1.39445817470551,0,Abnormal,200W_S18_CW_R4_W0392
0.17184804090235403,0.487389355897903,1,Normal,100W_S05_CW_R4_W0110
0.16565108639622156,0.445319950580597,1,Normal,100W_S05_CW_R4_W0107
0.20127132221482377,0.663009941577911,0,Abnormal,200W_S07_CW_R4_W0601
0.3110647563033901,0.848944783210754,1,Normal,200W_S03_CW_R4_W0508
0.4095828531237325,1.59234023094177,0,Abnormal,200W_S08_CW_R4_W0622
0.1607892464269861,0.512004375457764,0,Abnormal,100W_S20_CCW_R4_W0281
0.26409982198605114,0.784655690193176,1,Normal,200W_S02_CW_R4_W0430
0.14510581732828706,0.484659224748611,1,Normal,100W_S00_CW_R4_W0010
0.21010822963133066,0.689734041690826,0,Abnormal,200W_S07_CCW_R4_W0592
0.21503975402661538,0.571981430053711,0,Abnormal,100W_S20_CCW_R4_W0276
1.5480385645738315,4.66037321090698,0,Abnormal,200W_S01_CW_R4_W0318
0.06313945412064444,0.163764953613281,1,Normal,200W_S02_CW_R4_W0473
0.18829557930038346,0.615417659282684,1,Normal,100W_S06_CW_R4_W0126
0.27009582742994037,0.824946999549866,0,Abnormal,100W_S07_CW_R4_W0152
2.61395059918632,7.8650336265564,0,Abnormal,200W_S01_CCW_R4_W0306
0.16565108639622156,0.445319950580597,1,Normal,100W_S05_CW_R4_W0107
0.20073383588580565,0.76634407043457,0,Abnormal,100W_S07_CCW_R4_W0142
0.16190168504484312,0.559910178184509,1,Normal,100W_S05_CCW_R4_W0098
0.37061607783156814,1.23114848136902,1,Normal,200W_S02_CW_R4_W0462
0.22072313227208148,0.752510190010071,0,Abnormal,100W_S02_CW_R4_W0049
0.17166606350500915,0.508990526199341,0,Abnormal,100W_S17_CW_R4_W0225
0.2570446250816065,0.676140904426575,0,Abnormal,200W_S09_CCW_R4_W0634
0.26985970154124567,1.03502678871155,0,Abnormal,200W_S10_CCW_R4_W0330
0.3517449938125398,1.2327082157135,1,Normal,200W_S02_CW_R4_W0451
0.29925931200985173,1.08447158336639,0,Abnormal,200W_S04_CW_R4_W0533
0.35609013388269206,1.05541479587555,1,Normal,200W_S03_CCW_R4_W0499
0.29174924081441683,1.02351772785187,1,Normal,200W_S02_CW_R4_W0465
0.44477150392471415,1.39445817470551,0,Abnormal,200W_S18_CW_R4_W0391
0.16986782442068613,0.628389716148376,1,Normal,100W_S00_CCW_R4_W0002
2.7112837264728737,7.8650336265564,0,Abnormal,200W_S01_CCW_R4_W0307
1.8349546072396978,6.72697162628174,0,Abnormal,200W_S01_CW_R4_W0316
0.16986782442068613,0.628389716148376,1,Normal,100W_S00_CCW_R4_W0002
0.24599344501496415,0.689460337162018,0,Abnormal,200W_S20_CW_R4_W0489
0.25791577512424935,0.902417600154877,0,Abnormal,100W_S07_CW_R4_W0145
2.6675430896235,7.37157487869263,0,Abnormal,200W_S01_CCW_R4_W0315
0.2447446850507638,0.900335133075714,0,Abnormal,100W_S08_CW_R4_W0166
0.13068735295808856,0.453655064105988,0,Abnormal,100W_S09_CCW_R4_W0182
0.35217108473436476,1.09866750240326,0,Abnormal,200W_S04_CCW_R4_W0520
0.23254003959197786,0.898120284080505,1,Normal,100W_S01_CW_R4_W0033
0.21981826933408144,0.727154433727264,0,Abnormal,100W_S18_CCW_R4_W0240
0.2749263686762398,0.940218865871429,1,Normal,100W_S01_CCW_R4_W0018
0.2508323671497481,0.803910493850708,0,Abnormal,100W_S08_CW_R4_W0172
0.3488482237101045,1.18021774291992,0,Abnormal,200W_S09_CCW_R4_W0632
0.3517449938125398,1.2327082157135,1,Normal,200W_S02_CW_R4_W0451
0.18534183317299568,0.685171186923981,0,Abnormal,100W_S18_CCW_R4_W0236
0.3774932692378871,1.25147485733032,0,Abnormal,200W_S04_CCW_R4_W0513
0.3517449938125398,1.2327082157135,1,Normal,200W_S02_CW_R4_W0467
0.27508175368839266,0.905199408531189,0,Abnormal,100W_S17_CW_R4_W0230
0.23850005070904412,0.814201056957245,0,Abnormal,100W_S07_CCW_R4_W0143
0.28626198596847646,0.788144052028656,0,Abnormal,100W_S03_CW_R4_W0066
1.2440998829497893,3.64211487770081,0,Abnormal,200W_S01_CCW_R4_W0309
0.15470767282673592,0.628389716148376,1,Normal,100W_S00_CCW_R4_W0001
2.7069501486798524,7.23686599731445,0,Abnormal,200W_S01_CCW_R4_W0311
0.24691332238270752,0.907435297966003,1,Normal,200W_S02_CW_R4_W0421
0.3110647563033901,0.848944783210754,1,Normal,200W_S03_CW_R4_W0508
1.113470431634339,3.46357131004334,0,Abnormal,200W_S01_CCW_R4_W0305
0.2374030105021844,0.856451094150543,1,Normal,100W_S01_CW_R4_W0032
1.3988450576751446,5.4285740852356,0,Abnormal,200W_S01_CCW_R4_W0312
0.2800183991110489,0.851233005523682,0,Abnormal,200W_S09_CCW_R4_W0629
0.2410522314853976,0.760854482650757,1,Normal,200W_S02_CW_R4_W0460
0.21907426913873784,0.715415835380554,0,Abnormal,100W_S02_CW_R4_W0050
0.1418059675092251,0.434593260288239,0,Abnormal,100W_S09_CCW_R4_W0178
0.31067325360051445,1.25147485733032,0,Abnormal,200W_S04_CCW_R4_W0514
0.3517449938125398,1.2327082157135,1,Normal,200W_S02_CW_R4_W0467
0.33593962370738845,1.1912134885788,1,Normal,200W_S02_CW_R4_W0463
0.1824673413344462,0.554408550262451,1,Normal,100W_S06_CW_R4_W0133
0.2967901956055555,0.988519132137299,0,Abnormal,200W_S20_CW_R4_W0492
0.1856081326673785,0.559910178184509,1,Normal,100W_S05_CCW_R4_W0099
0.18425113248637057,0.498227208852768,1,Normal,100W_S05_CCW_R4_W0096
0.06320029587063117,0.160397499799728,1,Normal,200W_S02_CW_R4_W0437
0.23946789014135564,0.695651233196259,1,Normal,100W_S01_CW_R4_W0029
0.2944639333867097,0.832147836685181,0,Abnormal,200W_S10_CCW_R4_W0327
0.3131979628085,0.931186735630035,0,Abnormal,200W_S07_CW_R4_W0599
0.22036583504513702,0.590767800807953,0,Abnormal,100W_S20_CCW_R4_W0279
0.29174924081441683,1.02351772785187,1,Normal,200W_S02_CW_R4_W0465
0.3086594044025247,1.03502678871155,0,Abnormal,200W_S10_CCW_R4_W0331
0.22945083210841577,0.668287694454193,0,Abnormal,100W_S03_CCW_R4_W0055
0.33593962370738845,1.1912134885788,1,Normal,200W_S02_CW_R4_W0447
0.21846899823765242,0.867992222309113,0,Abnormal,100W_S07_CCW_R4_W0138
0.1512029195847311,0.508734464645386,0,Abnormal,100W_S09_CW_R4_W0193
0.19494829328946298,0.68339991569519,0,Abnormal,200W_S17_CCW_R4_W0356
0.24495955020073282,0.818049788475037,1,Normal,200W_S02_CW_R4_W0431
0.18569775495622795,0.489250749349594,1,Normal,100W_S05_CCW_R4_W0103
0.2749263686762398,0.940218865871429,1,Normal,100W_S01_CCW_R4_W0018
0.3312237349149438,1.30636286735535,1,Normal,200W_S02_CW_R4_W0459
0.23436135128732735,0.662989616394043,0,Abnormal,200W_S07_CCW_R4_W0590
0.4170940405684947,1.39946377277374,0,Abnormal,200W_S04_CW_R4_W0530
0.2749263686762398,0.940218865871429,1,Normal,100W_S01_CCW_R4_W0018
0.21201199197175266,0.678559184074402,0,Abnormal,200W_S07_CCW_R4_W0584
0.24766911627786928,1.0148651599884,1,Normal,100W_S01_CW_R4_W0024
0.24495955020073282,0.818049788475037,1,Normal,200W_S02_CW_R4_W0431
0.6140748077840475,2.31981372833252,0,Abnormal,200W_S08_CW_R4_W0617
0.2612248214954531,0.709470272064209,0,Abnormal,200W_S19_CCW_R4_W0397
0.1824673413344462,0.554408550262451,1,Normal,100W_S06_CW_R4_W0133
0.30701543414694515,0.98986691236496,0,Abnormal,200W_S07_CW_R4_W0595
0.2692955455346456,0.751149237155914,0,Abnormal,100W_S03_CCW_R4_W0056
0.1670833171137318,0.532414495944977,1,Normal,100W_S05_CCW_R4_W0101
0.24766911627786928,1.0148651599884,1,Normal,100W_S01_CW_R4_W0024
0.18463018538233314,0.678559184074402,0,Abnormal,200W_S07_CCW_R4_W0583
0.1559984441850252,0.496850490570068,1,Normal,100W_S05_CW_R4_W0111
0.24741444649431577,0.877427577972412,1,Normal,200W_S02_CW_R4_W0448
0.23813382646363554,0.856451094150543,1,Normal,100W_S01_CW_R4_W0031
0.21499764249673445,0.71922242641449,0,Abnormal,200W_S07_CW_R4_W0594
0.33411354004867905,0.941250741481781,1,Normal,200W_S03_CW_R4_W0505
0.21122828584812997,0.63375997543335,0,Abnormal,100W_S18_CCW_R4_W0241
0.22111361067524893,0.883911788463593,0,Abnormal,200W_S06_CW_R4_W0573
0.2853283916638438,1.02034771442413,1,Normal,100W_S01_CCW_R4_W0014
0.19119196954021786,0.599224328994751,0,Abnormal,200W_S17_CCW_R4_W0352
0.25284853459023593,0.741433620452881,0,Abnormal,200W_S17_CCW_R4_W0362
2.7077062827688776,7.23686599731445,0,Abnormal,200W_S01_CCW_R4_W0300
0.2668589792651511,0.961452662944794,0,Abnormal,200W_S10_CCW_R4_W0336
0.2868289558521862,0.816385388374329,0,Abnormal,100W_S03_CW_R4_W0073
0.28022891259094673,0.907651603221893,0,Abnormal,200W_S06_CW_R4_W0575
0.22290654418525743,0.803491652011871,1,Normal,100W_S00_CW_R4_W0009
0.29895675960642315,0.99514365196228,0,Abnormal,200W_S10_CW_R4_W0348
0.29703261986957996,0.968309879302979,1,Normal,100W_S01_CCW_R4_W0017
0.2623562959850687,0.762071669101715,0,Abnormal,100W_S03_CW_R4_W0067
0.21532376958591012,0.732934832572937,0,Abnormal,100W_S02_CCW_R4_W0042
0.2968122893283825,0.977786481380463,0,Abnormal,200W_S06_CW_R4_W0582
0.27619043901420726,0.74496728181839,0,Abnormal,100W_S03_CW_R4_W0069
0.1660790135350666,0.53958523273468,0,Abnormal,100W_S08_CW_R4_W0171
0.2749263686762398,0.940218865871429,1,Normal,100W_S01_CCW_R4_W0018
0.2574908106725967,0.803910493850708,0,Abnormal,100W_S08_CW_R4_W0173
0.33916256409773843,1.05706632137299,1,Normal,200W_S03_CCW_R4_W0497
0.1597126489247923,0.51800400018692,0,Abnormal,100W_S09_CW_R4_W0189
0.16075683837576427,0.572200655937195,1,Normal,100W_S00_CCW_R4_W0004
0.29431049303610873,0.988519132137299,0,Abnormal,200W_S20_CW_R4_W0491
0.3096702592704445,0.973016202449799,0,Abnormal,200W_S04_CCW_R4_W0518
0.16190168504484312,0.559910178184509,1,Normal,100W_S05_CCW_R4_W0098
0.37273653176400445,1.59234023094177,0,Abnormal,200W_S08_CW_R4_W0623
0.2224626305984934,0.812519133090973,0,Abnormal,100W_S02_CCW_R4_W0039
0.26449834812628736,0.766405940055847,0,Abnormal,200W_S04_CW_R4_W0532
0.1720616476157779,0.50174355506897,0,Abnormal,100W_S07_CW_R4_W0144
0.3312237349149438,1.30636286735535,1,Normal,200W_S02_CW_R4_W0443
0.21357017169238554,0.587828814983368,0,Abnormal,100W_S20_CCW_R4_W0283
0.3108445477188722,1.51975286006927,0,Abnormal,200W_S04_CCW_R4_W0522
0.1281057938397444,0.41328638792038,0,Abnormal,100W_S09_CCW_R4_W0175
0.252860452019356,0.784655690193176,1,Normal,200W_S02_CW_R4_W0468
0.2421297090660235,0.803664982318878,0,Abnormal,100W_S18_CW_R4_W0247
0.1646424175391001,0.624846041202545,0,Abnormal,100W_S20_CCW_R4_W0274
1.844172121410025,6.2801365852356,0,Abnormal,200W_S01_CW_R4_W0320
0.20668961861838323,0.567045331001282,0,Abnormal,200W_S10_CCW_R4_W0337
0.22108180351453321,0.731829881668091,0,Abnormal,100W_S18_CCW_R4_W0237
0.15677455322540998,0.506665706634521,0,Abnormal,100W_S09_CCW_R4_W0181
0.23823718619935402,0.722414553165436,0,Abnormal,200W_S10_CW_R4_W0350
0.37108207894422324,1.26048827171326,0,Abnormal,200W_S18_CW_R4_W0388
0.39978572164647097,1.39946377277374,0,Abnormal,200W_S04_CW_R4_W0531
0.3517449938125398,1.2327082157135,1,Normal,200W_S02_CW_R4_W0467
0.2808429681415372,0.74496728181839,0,Abnormal,100W_S03_CW_R4_W0070
0.1665775501571665,0.490450650453568,1,Normal,100W_S00_CCW_R4_W0000
0.24134353277895612,0.689446687698364,0,Abnormal,200W_S10_CW_R4_W0347
0.24575814716932337,0.802986085414886,0,Abnormal,100W_S08_CW_R4_W0169
0.2361923263555951,0.76881217956543,0,Abnormal,100W_S18_CW_R4_W0250
0.18947350744942573,0.597701549530029,0,Abnormal,200W_S07_CW_R4_W0597
0.2255555336528538,0.803491652011871,1,Normal,100W_S00_CW_R4_W0008
0.06320029587063117,0.160397499799728,1,Normal,200W_S02_CW_R4_W0437
0.1981246809946867,0.746412932872772,0,Abnormal,100W_S17_CW_R4_W0228
0.24297742504180495,0.759541511535645,0,Abnormal,200W_S07_CCW_R4_W0593
0.349043368548337,1.30636286735535,1,Normal,200W_S02_CW_R4_W0420
0.3518202837315088,1.12082540988922,0,Abnormal,200W_S09_CCW_R4_W0636
0.21164879472596365,0.739618301391602,0,Abnormal,200W_S10_CCW_R4_W0329
0.2255555336528538,0.803491652011871,1,Normal,100W_S00_CW_R4_W0008
0.18425113248637057,0.498227208852768,1,Normal,100W_S05_CCW_R4_W0096
0.21033422195610232,0.730203986167908,0,Abnormal,100W_S02_CW_R4_W0051
0.284567282036477,0.972872495651245,0,Abnormal,200W_S19_CCW_R4_W0398
0.21009252994940092,0.580446481704712,0,Abnormal,100W_S03_CCW_R4_W0058
0.21159154896067106,0.694470286369324,0,Abnormal,200W_S06_CW_R4_W0572
0.3638540416700617,1.30636286735535,1,Normal,200W_S02_CW_R4_W0442
0.5537410233676645,1.7783534526825,0,Abnormal,200W_S18_CW_R4_W0386
0.062413281829958284,0.141130849719048,1,Normal,200W_S02_CW_R4_W0433
0.22290654418525743,0.803491652011871,1,Normal,100W_S00_CW_R4_W0009
0.18476058539156812,0.555002272129059,1,Normal,100W_S05_CW_R4_W0112
2.5892134333745678,7.23686599731445,0,Abnormal,200W_S01_CCW_R4_W0299
0.24681068374609436,0.72588324546814,0,Abnormal,100W_S02_CCW_R4_W0041
0.29124718345875267,0.98986691236496,0,Abnormal,200W_S07_CW_R4_W0596
0.12274443532179238,0.410339385271072,0,Abnormal,100W_S19_CW_R4_W0271
0.300945205579933,0.979548513889313,0,Abnormal,200W_S20_CW_R4_W0496
0.2685105461260483,0.816385388374329,0,Abnormal,100W_S03_CW_R4_W0072
0.15712222082964228,0.442179888486862,0,Abnormal,100W_S19_CW_R4_W0272
0.20356001795536083,0.634022653102875,0,Abnormal,200W_S06_CW_R4_W0580
0.38967997583997926,1.61425840854645,0,Abnormal,200W_S08_CW_R4_W0626
