acc_Sum_rms,acc_Sum_peak,label_binary,class_label,window_id
0.22480454041521092,0.717108309268951,0,Abnormal,100W_S03_CW_R4_W0068
0.1713856942797483,0.542711138725281,1,Normal,100W_S00_CCW_R4_W0003
0.2349755525158339,0.658417344093323,0,Abnormal,100W_S02_CCW_R4_W0037
0.1651275959975232,0.508734464645386,0,Abnormal,100W_S09_CW_R4_W0192
0.22290654418525743,0.803491652011871,1,Normal,100W_S00_CW_R4_W0009
0.252860452019356,0.784655690193176,1,Normal,200W_S02_CW_R4_W0452
0.14851111976351425,0.420502036809921,1,Normal,100W_S00_CW_R4_W0007
0.3036131347704976,0.91391384601593,0,Abnormal,200W_S19_CCW_R4_W0404
0.4106983526495407,1.13273119926453,1,Normal,200W_S03_CW_R4_W0506
0.18789662626969042,0.57831859588623,0,Abnormal,100W_S18_CW_R4_W0252
0.21362011807756306,0.741271018981934,1,Normal,100W_S01_CW_R4_W0027
0.22466335259804596,0.63095360994339,0,Abnormal,200W_S17_CCW_R4_W0351
0.18494606881376913,0.537316739559174,1,Normal,100W_S06_CW_R4_W0127
0.2674378558072635,0.830616354942322,1,Normal,200W_S02_CW_R4_W0422
0.17064568366806437,0.523366153240204,0,Abnormal,100W_S09_CCW_R4_W0183
0.19880528105084533,0.666539788246155,0,Abnormal,200W_S17_CCW_R4_W0360
0.3071956891219395,1.15869605541229,0,Abnormal,200W_S10_CW_R4_W0341
0.2166237080331388,0.72855144739151,0,Abnormal,200W_S07_CW_R4_W0602
0.252860452019356,0.784655690193176,1,Normal,200W_S02_CW_R4_W0452
0.20907587222811144,0.636888682842255,0,Abnormal,200W_S10_CCW_R4_W0333
0.18829557930038346,0.615417659282684,1,Normal,100W_S06_CW_R4_W0126
0.24321671575264653,0.751149237155914,0,Abnormal,100W_S03_CCW_R4_W0057
0.22924128519949102,0.652899563312531,0,Abnormal,100W_S07_CCW_R4_W0136
0.13759792244868385,0.388034373521805,0,Abnormal,100W_S09_CW_R4_W0190
0.3014693100108576,0.872764229774475,0,Abnormal,200W_S19_CCW_R4_W0406
0.21380163412411288,0.68339991569519,0,Abnormal,200W_S17_CCW_R4_W0357
0.39575412878134325,1.16884195804596,0,Abnormal,200W_S04_CW_R4_W0527
0.1966296349902681,0.624846041202545,0,Abnormal,100W_S20_CCW_R4_W0275
0.30930729425663667,1.18236029148102,0,Abnormal,200W_S19_CCW_R4_W0400
0.1741052497819683,0.533645153045654,0,Abnormal,100W_S18_CW_R4_W0249
0.24741444649431577,0.877427577972412,1,Normal,200W_S02_CW_R4_W0448
0.30341046082568995,1.19737935066223,0,Abnormal,200W_S10_CW_R4_W0344
0.19768307174053135,0.702854990959167,0,Abnormal,100W_S08_CW_R4_W0167
0.28206746710112307,0.971389532089233,0,Abnormal,200W_S04_CCW_R4_W0515
0.24741661608239782,0.824946999549866,0,Abnormal,100W_S07_CW_R4_W0153
0.252860452019356,0.784655690193176,1,Normal,200W_S02_CW_R4_W0468
0.3842523928390219,1.5142617225647,0,Abnormal,200W_S04_CCW_R4_W0517
0.332760957765773,1.18236029148102,0,Abnormal,200W_S19_CCW_R4_W0399
1.2112079216521134,3.52946209907532,0,Abnormal,200W_S01_CCW_R4_W0313
0.241992546772115,0.710286319255829,0,Abnormal,200W_S17_CCW_R4_W0359
0.16141090600723437,0.503635406494141,0,Abnormal,100W_S19_CW_R4_W0266
0.42556275424571777,1.35516047477722,0,Abnormal,200W_S18_CW_R4_W0387
0.1634516024506337,0.469929069280624,0,Abnormal,100W_S19_CW_R4_W0269
0.29474554620981647,0.99514365196228,0,Abnormal,200W_S10_CW_R4_W0349
2.1207968835758892,5.71735525131226,0,Abnormal,200W_S01_CW_R4_W0324
0.37061607783156814,1.23114848136902,1,Normal,200W_S02_CW_R4_W0446
0.22961408638262074,0.712189733982086,0,Abnormal,100W_S02_CW_R4_W0053
0.21626278972618512,0.587828814983368,0,Abnormal,100W_S20_CCW_R4_W0282
0.289917936035067,0.907651603221893,0,Abnormal,200W_S06_CW_R4_W0574
0.2774158284158439,0.872928619384766,0,Abnormal,200W_S06_CW_R4_W0579
0.5823093458666263,2.05642771720886,0,Abnormal,200W_S08_CW_R4_W0620
0.24481035343577423,0.757075071334839,0,Abnormal,200W_S10_CW_R4_W0342
0.16933758082976913,0.513565301895142,0,Abnormal,100W_S09_CCW_R4_W0177
2.7157488077555727,7.8650336265564,0,Abnormal,200W_S01_CCW_R4_W0296
0.2410160518020795,0.812519133090973,0,Abnormal,100W_S02_CCW_R4_W0038
0.26409982198605114,0.784655690193176,1,Normal,200W_S02_CW_R4_W0430
0.21921932418649281,0.628731429576874,0,Abnormal,100W_S03_CW_R4_W0071
0.2644008044236473,0.848235428333282,0,Abnormal,100W_S17_CW_R4_W0233
0.1682643048990455,0.513565301895142,0,Abnormal,100W_S09_CCW_R4_W0176
0.24691332238270752,0.907435297966003,1,Normal,200W_S02_CW_R4_W0421
0.2908867297054179,1.01319146156311,0,Abnormal,200W_S19_CCW_R4_W0402
0.1798069240426738,0.715743660926819,0,Abnormal,100W_S08_CW_R4_W0168
0.3593817004091295,1.5142617225647,0,Abnormal,200W_S04_CCW_R4_W0516
0.4464654386690015,1.6937974691391,0,Abnormal,200W_S18_CW_R4_W0389
0.1824673413344462,0.554408550262451,1,Normal,100W_S06_CW_R4_W0133
0.14450518623825637,0.430517286062241,0,Abnormal,100W_S19_CW_R4_W0270
0.24183987906513307,0.741590797901154,0,Abnormal,200W_S20_CW_R4_W0493
0.21826915923288845,0.818049788475037,1,Normal,200W_S02_CW_R4_W0454
0.20882348852799085,0.599224328994751,0,Abnormal,200W_S17_CCW_R4_W0353
0.4231746092272054,1.19627487659454,0,Abnormal,200W_S04_CW_R4_W0534
0.1619711662793986,0.502997040748596,1,Normal,100W_S05_CW_R4_W0108
0.23952618943847706,0.681755661964417,0,Abnormal,200W_S10_CW_R4_W0346
0.21986614229864232,0.665474116802216,0,Abnormal,200W_S07_CCW_R4_W0588
0.24741444649431577,0.877427577972412,1,Normal,200W_S02_CW_R4_W0448
0.14037408106272853,0.469929069280624,0,Abnormal,100W_S19_CW_R4_W0268
0.16538496123591612,0.525195479393005,0,Abnormal,100W_S09_CW_R4_W0186
0.24953879334869564,0.74515038728714,0,Abnormal,100W_S03_CCW_R4_W0060
0.13735963754263633,0.818049788475037,1,Normal,200W_S02_CW_R4_W0432
0.06320313854035307,0.163764953613281,1,Normal,200W_S02_CW_R4_W0434
0.32540386322728976,1.05806708335876,1,Normal,200W_S03_CW_R4_W0509
0.36626501858545457,1.23114848136902,1,Normal,200W_S02_CW_R4_W0423
0.19964890872997343,0.528392314910889,0,Abnormal,100W_S02_CW_R4_W0044
0.33593962370738845,1.1912134885788,1,Normal,200W_S02_CW_R4_W0447
0.2685695726997771,0.725878059864044,0,Abnormal,200W_S04_CW_R4_W0528
1.5398329758260005,4.66854763031006,0,Abnormal,200W_S01_CW_R4_W0326
0.21486273943451714,0.900335133075714,0,Abnormal,100W_S08_CW_R4_W0165
0.1713856942797483,0.542711138725281,1,Normal,100W_S00_CCW_R4_W0003
0.3517449938125398,1.2327082157135,1,Normal,200W_S02_CW_R4_W0467
0.1232237318814191,0.427045732736588,0,Abnormal,100W_S09_CW_R4_W0184
0.22635431644508264,0.693516254425049,0,Abnormal,200W_S17_CCW_R4_W0355
0.2659892829672618,0.779283106327057,0,Abnormal,200W_S19_CCW_R4_W0401
0.22884143352496408,0.730203986167908,0,Abnormal,100W_S02_CW_R4_W0052
0.1786403748101016,0.527281761169434,1,Normal,100W_S05_CW_R4_W0105
0.44171527947221895,1.78460359573364,0,Abnormal,200W_S18_CW_R4_W0393
0.2521665718817155,0.704066097736359,0,Abnormal,100W_S07_CCW_R4_W0140
0.13387079267238416,0.41241192817688,0,Abnormal,100W_S19_CW_R4_W0267
0.21571924656399974,0.905199408531189,0,Abnormal,100W_S17_CW_R4_W0229
0.25164167834818013,0.791787922382355,0,Abnormal,200W_S20_CW_R4_W0494
0.3796168706157367,1.2327082157135,1,Normal,200W_S02_CW_R4_W0466
0.2367219760245199,0.774988174438477,0,Abnormal,100W_S17_CW_R4_W0231
0.29136147126485806,0.872928619384766,0,Abnormal,200W_S06_CW_R4_W0578
0.29174924081441683,1.02351772785187,1,Normal,200W_S02_CW_R4_W0449
0.23201645706285676,0.802986085414886,0,Abnormal,100W_S08_CW_R4_W0170
0.27439577126928355,0.924538016319275,0,Abnormal,200W_S04_CCW_R4_W0523
0.18240344163465466,0.540049970149994,0,Abnormal,100W_S07_CW_R4_W0147
0.2178973544998641,0.638161242008209,0,Abnormal,100W_S02_CW_R4_W0045
0.2674378558072635,0.830616354942322,1,Normal,200W_S02_CW_R4_W0422
0.1825036603297247,0.550179660320282,0,Abnormal,100W_S20_CCW_R4_W0277
0.27221797848357304,0.767890751361847,0,Abnormal,100W_S07_CW_R4_W0149
0.13735963754263633,0.818049788475037,1,Normal,200W_S02_CW_R4_W0432
0.24691332238270752,0.907435297966003,1,Normal,200W_S02_CW_R4_W0421
0.06254247687312758,0.163764953613281,1,Normal,200W_S02_CW_R4_W0435
0.19702430798954276,0.750737130641937,0,Abnormal,100W_S18_CCW_R4_W0242
1.5732435180220945,4.68533802032471,0,Abnormal,200W_S01_CW_R4_W0322
0.2390070915713656,0.670315265655518,0,Abnormal,100W_S07_CCW_R4_W0134
0.20735756300869823,0.627948403358459,0,Abnormal,200W_S06_CW_R4_W0576
0.15470767282673592,0.628389716148376,1,Normal,100W_S00_CCW_R4_W0001
0.43420161470292096,1.51056373119354,0,Abnormal,200W_S18_CW_R4_W0395
0.17330533558571595,0.606914579868317,0,Abnormal,100W_S09_CCW_R4_W0174
0.20352554082405364,0.680405795574188,0,Abnormal,100W_S18_CCW_R4_W0235
0.15164737072777104,0.442179888486862,0,Abnormal,100W_S19_CW_R4_W0273
0.22704150906950818,0.689582169055939,0,Abnormal,100W_S02_CCW_R4_W0036
0.3810783892062744,1.51975286006927,0,Abnormal,200W_S04_CCW_R4_W0521
0.33593962370738845,1.1912134885788,1,Normal,200W_S02_CW_R4_W0447
0.17337869805055672,0.532414495944977,1,Normal,100W_S05_CCW_R4_W0102
0.24741444649431577,0.877427577972412,1,Normal,200W_S02_CW_R4_W0448
0.3110647563033901,0.848944783210754,1,Normal,200W_S03_CW_R4_W0508
0.30594172154218,0.892709076404572,0,Abnormal,200W_S07_CW_R4_W0603
0.37061607783156814,1.23114848136902,1,Normal,200W_S02_CW_R4_W0462
2.0767308208340123,6.2801365852356,0,Abnormal,200W_S01_CW_R4_W0321
0.19316652620120855,0.689734041690826,0,Abnormal,200W_S07_CCW_R4_W0591
0.1713856942797483,0.542711138725281,1,Normal,100W_S00_CCW_R4_W0003
2.5845517180450774,7.8650336265564,0,Abnormal,200W_S01_CCW_R4_W0295
0.33593962370738845,1.1912134885788,1,Normal,200W_S02_CW_R4_W0447
0.16606220136623245,0.519568979740143,1,Normal,100W_S05_CW_R4_W0104
0.18989611515016713,0.554408550262451,1,Normal,100W_S06_CW_R4_W0132
0.1981644775336597,0.600665867328644,0,Abnormal,200W_S07_CCW_R4_W0587
0.30162797875531744,1.0235253572464,0,Abnormal,200W_S19_CCW_R4_W0408
0.21044590599031024,0.767890751361847,0,Abnormal,100W_S07_CW_R4_W0150
0.11815209395696571,0.363358825445175,0,Abnormal,100W_S19_CW_R4_W0264
0.2884746573513968,1.09142518043518,0,Abnormal,200W_S04_CW_R4_W0529
0.2897281744267049,1.1506005525589,0,Abnormal,200W_S04_CW_R4_W0525
0.2630319254996272,0.933966517448425,0,Abnormal,200W_S10_CCW_R4_W0332
0.16577200310244586,0.506665706634521,0,Abnormal,100W_S09_CCW_R4_W0180
0.2447478257058331,0.76634407043457,0,Abnormal,100W_S07_CCW_R4_W0141
0.26619626133387414,0.902417600154877,0,Abnormal,100W_S07_CW_R4_W0146
0.2045211401851189,0.556437075138092,0,Abnormal,100W_S20_CCW_R4_W0280
0.25203149297634997,0.761129796504974,0,Abnormal,200W_S07_CCW_R4_W0585
0.24750167652999683,0.931181490421295,0,Abnormal,100W_S17_CW_R4_W0226
0.3665847835762714,1.61425840854645,0,Abnormal,200W_S08_CW_R4_W0627
0.23182103685481725,0.761129796504974,0,Abnormal,200W_S07_CCW_R4_W0586
1.2357651751093979,3.64211487770081,0,Abnormal,200W_S01_CCW_R4_W0298
0.2982941951270332,1.19737935066223,0,Abnormal,200W_S10_CW_R4_W0345
0.21718682043148133,0.63040554523468,0,Abnormal,100W_S18_CCW_R4_W0244
0.20378621652927623,0.647481560707092,0,Abnormal,100W_S07_CCW_R4_W0135
0.22526730016163424,0.689582169055939,0,Abnormal,100W_S02_CCW_R4_W0035
0.1824673413344462,0.554408550262451,1,Normal,100W_S06_CW_R4_W0133
0.19349632359013974,0.642391920089722,0,Abnormal,100W_S07_CW_R4_W0151
0.22368608900708223,0.746913909912109,0,Abnormal,100W_S03_CW_R4_W0064
2.6728264930390444,7.37157487869263,0,Abnormal,200W_S01_CCW_R4_W0304
0.25684775192898446,0.848235428333282,0,Abnormal,100W_S17_CW_R4_W0234
0.3312237349149438,1.30636286735535,1,Normal,200W_S02_CW_R4_W0459
0.3762616673799832,1.05706632137299,1,Normal,200W_S03_CCW_R4_W0498
0.33071561011707185,1.0235253572464,0,Abnormal,200W_S19_CCW_R4_W0407
0.19897036762029155,0.780099093914032,1,Normal,100W_S06_CW_R4_W0125
0.27061096177787025,0.835287809371948,0,Abnormal,200W_S06_CW_R4_W0571
0.6067692366938842,2.05642771720886,0,Abnormal,200W_S08_CW_R4_W0621
0.24691332238270752,0.907435297966003,1,Normal,200W_S02_CW_R4_W0421
0.32540386322728976,1.05806708335876,1,Normal,200W_S03_CW_R4_W0509
0.21343034979525322,0.867992222309113,0,Abnormal,100W_S07_CCW_R4_W0139
0.24827569956955728,0.87563294172287,1,Normal,100W_S01_CW_R4_W0025
0.2052359315339963,0.731829881668091,0,Abnormal,100W_S18_CCW_R4_W0238
0.20847868823280793,0.666539788246155,0,Abnormal,200W_S17_CCW_R4_W0361
0.4222843034958011,1.15402114391327,1,Normal,200W_S03_CW_R4_W0510
0.26230936595902143,1.1005607843399,0,Abnormal,200W_S10_CCW_R4_W0334
0.29727813248368384,0.931186735630035,0,Abnormal,200W_S07_CW_R4_W0600
0.18699880884370693,0.553025484085083,1,Normal,100W_S06_CW_R4_W0128
0.30855130726516833,1.15869605541229,0,Abnormal,200W_S10_CW_R4_W0340
0.18868811163256544,0.727154433727264,0,Abnormal,100W_S18_CCW_R4_W0239
0.1578462146741251,0.525195479393005,0,Abnormal,100W_S09_CW_R4_W0185
0.06320313854035307,0.163764953613281,1,Normal,200W_S02_CW_R4_W0434
2.6158717621931564,7.23686599731445,0,Abnormal,200W_S01_CCW_R4_W0310
0.33593962370738845,1.1912134885788,1,Normal,200W_S02_CW_R4_W0463
0.2697846272003429,0.811478555202484,0,Abnormal,200W_S19_CCW_R4_W0405
0.24251752741733235,0.803664982318878,0,Abnormal,100W_S18_CW_R4_W0248
0.24325903167816562,0.69179755449295,0,Abnormal,100W_S02_CCW_R4_W0040
1.5366175161492261,5.38004112243652,0,Abnormal,200W_S01_CW_R4_W0323
0.3248004961810576,1.18021774291992,0,Abnormal,200W_S09_CCW_R4_W0631
0.35571052353887694,1.23114848136902,1,Normal,200W_S02_CW_R4_W0424
1.4474276045963361,5.4285740852356,0,Abnormal,200W_S01_CCW_R4_W0301
0.36889261833454756,1.31940114498138,0,Abnormal,200W_S08_CW_R4_W0619
2.6057190418957323,7.37157487869263,0,Abnormal,200W_S01_CCW_R4_W0314
0.13147842657383985,0.385249555110931,0,Abnormal,100W_S09_CW_R4_W0187
0.36626501858545457,1.23114848136902,1,Normal,200W_S02_CW_R4_W0423
0.2529849744944119,0.710286319255829,0,Abnormal,200W_S17_CCW_R4_W0358
0.2021397137727479,0.780099093914032,1,Normal,100W_S06_CW_R4_W0124
0.2192347880186977,0.771572828292847,0,Abnormal,100W_S02_CW_R4_W0048
0.2555423751790716,0.700674474239349,0,Abnormal,100W_S03_CCW_R4_W0063
0.3351792631800637,1.12082540988922,0,Abnormal,200W_S09_CCW_R4_W0635
0.21400687919768682,0.74515038728714,0,Abnormal,100W_S03_CCW_R4_W0061
0.2433653252115259,0.943431854248047,0,Abnormal,100W_S02_CCW_R4_W0043
0.2021397137727479,0.780099093914032,1,Normal,100W_S06_CW_R4_W0124
0.17184804090235403,0.487389355897903,1,Normal,100W_S05_CW_R4_W0110
0.23983629073576543,0.739065766334534,0,Abnormal,200W_S10_CW_R4_W0339
0.147479419477584,0.457476288080215,0,Abnormal,100W_S09_CCW_R4_W0179
0.26989692109788227,0.931181490421295,0,Abnormal,100W_S17_CW_R4_W0227
0.18829557930038346,0.615417659282684,1,Normal,100W_S06_CW_R4_W0126
1.4246887290008539,5.11406230926514,0,Abnormal,200W_S01_CCW_R4_W0308
0.2188612944578985,0.578671216964722,0,Abnormal,100W_S02_CCW_R4_W0034
0.24923743438952342,0.76881217956543,0,Abnormal,100W_S18_CW_R4_W0251
0.25149077658491115,0.665474116802216,0,Abnormal,200W_S07_CCW_R4_W0589
0.23994360957195013,0.788144052028656,0,Abnormal,100W_S03_CW_R4_W0065
0.3286956291538765,1.01319146156311,0,Abnormal,200W_S19_CCW_R4_W0403
0.1723436852816611,0.590767800807953,0,Abnormal,100W_S20_CCW_R4_W0278
0.3474782572584607,1.02336466312408,0,Abnormal,200W_S04_CCW_R4_W0524
0.2646351253752228,0.941849708557129,0,Abnormal,200W_S10_CCW_R4_W0338
0.17936910716686255,0.620479166507721,0,Abnormal,100W_S17_CW_R4_W0232
2.5784622632015175,7.37157487869263,0,Abnormal,200W_S01_CCW_R4_W0303
0.16190168504484312,0.559910178184509,1,Normal,100W_S05_CCW_R4_W0098
0.16606220136623245,0.519568979740143,1,Normal,100W_S05_CW_R4_W0104
0.3975509714211453,1.13273119926453,1,Normal,200W_S03_CW_R4_W0507
0.24046004407549984,0.693516254425049,0,Abnormal,200W_S17_CCW_R4_W0354
0.3005354634635564,0.995525062084198,1,Normal,100W_S01_CCW_R4_W0021
0.49225869046920256,1.6937974691391,0,Abnormal,200W_S18_CW_R4_W0390
0.1827325769142707,0.555002272129059,1,Normal,100W_S05_CW_R4_W0113
0.29440105681976003,0.892709076404572,0,Abnormal,200W_S07_CW_R4_W0604
2.1167360224291727,5.71735525131226,0,Abnormal,200W_S01_CW_R4_W0325
0.233362806055949,0.755355477333069,0,Abnormal,100W_S07_CW_R4_W0148
0.49940810047887013,2.10101962089539,0,Abnormal,200W_S08_CW_R4_W0624
0.21826915923288845,0.818049788475037,1,Normal,200W_S02_CW_R4_W0470
0.2627442792247039,0.774818241596222,0,Abnormal,200W_S09_CCW_R4_W0638
0.24827569956955728,0.87563294172287,1,Normal,100W_S01_CW_R4_W0025
0.24217184639709752,0.651220798492432,0,Abnormal,100W_S03_CCW_R4_W0062
0.29174924081441683,1.02351772785187,1,Normal,200W_S02_CW_R4_W0449
0.29703261986957996,0.968309879302979,1,Normal,100W_S01_CCW_R4_W0017
0.21861411632833083,0.811649560928345,0,Abnormal,100W_S18_CW_R4_W0245
0.24929511564575302,0.767817735671997,0,Abnormal,200W_S10_CW_R4_W0343
0.22479866574912255,0.670656859874725,0,Abnormal,200W_S06_CW_R4_W0581
0.18099346679581402,0.498227208852768,1,Normal,100W_S05_CCW_R4_W0097
