acc_Y_std,acc_Y_rms,label_binary,class_label,window_id
0.09231751509149358,0.09554852566315573,1,Normal,100W_S00_CCW_R4_W0001
0.23932490018120148,0.23932498488184145,0,Abnormal,200W_S04_CW_R4_W0526
0.17404265607309635,0.17509699935206327,0,Abnormal,200W_S20_CW_R4_W0487
0.14504580339916437,0.15266941646319365,0,Abnormal,100W_S18_CW_R4_W0253
0.21379807289975292,0.21688256934513825,0,Abnormal,200W_S20_CW_R4_W0495
0.14146750416968165,0.14227766590137847,0,Abnormal,100W_S02_CW_R4_W0046
0.17860205376251947,0.1793101717162243,0,Abnormal,200W_S20_CW_R4_W0490
0.34976594208302597,0.35220983630019914,0,Abnormal,200W_S18_CW_R4_W0394
0.10812271542729027,0.11174496902470389,1,Normal,100W_S06_CW_R4_W0133
0.15526379877515664,0.15831093290900403,0,Abnormal,200W_S07_CW_R4_W0598
0.18634572274399,0.1893140895008183,1,Normal,200W_S03_CW_R4_W0506
0.15397526716101448,0.15511321814790072,0,Abnormal,100W_S18_CCW_R4_W0243
0.0940856426776851,0.09896261381624145,0,Abnormal,100W_S09_CW_R4_W0188
0.7199776172616923,0.7213795980360517,0,Abnormal,200W_S01_CCW_R4_W0294
0.1825372113265969,0.18317323567376356,1,Normal,100W_S01_CW_R4_W0024
0.10318391700097278,0.10582635996878474,1,Normal,100W_S06_CW_R4_W0127
0.1684737804552154,0.16890833543947772,1,Normal,200W_S03_CW_R4_W0505
0.2211549033451309,0.22977728916858658,0,Abnormal,200W_S04_CW_R4_W0535
0.11537175242255468,0.1154315898988622,1,Normal,100W_S06_CW_R4_W0131
0.10506663010590851,0.10731892761281793,0,Abnormal,100W_S07_CCW_R4_W0137
0.13585616349905474,0.13757625956346486,0,Abnormal,100W_S03_CCW_R4_W0054
0.18364141270595918,0.1880491881051481,0,Abnormal,200W_S09_CCW_R4_W0628
0.0801838215435325,0.08029530587686706,1,Normal,100W_S00_CW_R4_W0010
0.08270614637992521,0.08703927243054194,0,Abnormal,100W_S09_CW_R4_W0191
0.13267114380768233,0.133939389535762,1,Normal,200W_S02_CW_R4_W0421
0.15900501710690731,0.1599996155320003,0,Abnormal,200W_S09_CCW_R4_W0633
0.1826177586678376,0.18413602633748172,0,Abnormal,200W_S04_CCW_R4_W0519
1.7921027787784383,1.849665491779046,0,Abnormal,200W_S01_CW_R4_W0317
1.184465006008763,1.31978528231163,0,Abnormal,200W_S01_CCW_R4_W0297
0.21646598111137458,0.21983045812166116,1,Normal,200W_S02_CW_R4_W0462
0.1237198435986801,0.12468713592454225,0,Abnormal,100W_S18_CW_R4_W0246
0.21646598111137458,0.21983045812166116,1,Normal,200W_S02_CW_R4_W0446
0.09177231366310978,0.09577974096011976,0,Abnormal,100W_S19_CW_R4_W0265
0.8483073831785363,0.8681202468577075,0,Abnormal,200W_S01_CCW_R4_W0302
0.25962572525173105,0.2622937487737257,0,Abnormal,200W_S18_CW_R4_W0396
0.15256880086688127,0.1533413157194894,1,Normal,200W_S02_CW_R4_W0444
0.1749972650546882,0.175599967838802,0,Abnormal,200W_S20_CW_R4_W0488
0.13263033259312274,0.13378511485825806,0,Abnormal,100W_S02_CW_R4_W0047
0.15750326296297065,0.15872571473316394,0,Abnormal,200W_S09_CCW_R4_W0630
0.1486980422776973,0.14873380789984886,1,Normal,100W_S01_CW_R4_W0027
0.12970492441059192,0.1297205483095035,0,Abnormal,200W_S10_CCW_R4_W0328
0.1596042085188867,0.1596111328729563,0,Abnormal,100W_S03_CCW_R4_W0059
0.09231751509149358,0.09554852566315573,1,Normal,100W_S00_CCW_R4_W0001
0.10334729067023639,0.10415579975921183,0,Abnormal,100W_S08_CW_R4_W0164
0.23010080585503123,0.234369625985735,1,Normal,200W_S02_CW_R4_W0450
0.8806448244118656,0.9035134586932914,0,Abnormal,200W_S01_CW_R4_W0319
0.27694135457112545,0.2812530329242053,0,Abnormal,200W_S08_CW_R4_W0618
0.14698292093021953,0.15216966739383175,1,Normal,200W_S02_CW_R4_W0470
0.18634572274399,0.1893140895008183,1,Normal,200W_S03_CW_R4_W0506
0.18309539149190124,0.18323630227788995,1,Normal,100W_S01_CCW_R4_W0021
0.12952175192853757,0.12964836199682675,0,Abnormal,200W_S20_CW_R4_W0486
0.39126135485819,0.3933872731148747,0,Abnormal,200W_S08_CW_R4_W0625
0.1600075233269389,0.1859705231283428,0,Abnormal,200W_S10_CCW_R4_W0335
0.16185028719526917,0.16233806422408945,0,Abnormal,200W_S09_CCW_R4_W0637
0.1278828894470119,0.12841545634435972,0,Abnormal,200W_S06_CW_R4_W0577
0.2630918492132658,0.2670522968543193,0,Abnormal,200W_S18_CW_R4_W0392
0.09534526435591983,0.09912210321518941,1,Normal,100W_S05_CW_R4_W0110
0.09585129501478677,0.09853212360631326,1,Normal,100W_S05_CW_R4_W0107
0.12106540763302477,0.12273034164341307,0,Abnormal,200W_S07_CW_R4_W0601
0.13199731387249075,0.13512607666540064,1,Normal,200W_S03_CW_R4_W0508
0.30535775146627175,0.3056654583380295,0,Abnormal,200W_S08_CW_R4_W0622
0.09420755202301706,0.09533866058224287,0,Abnormal,100W_S20_CCW_R4_W0281
0.18832769277940542,0.19205122641445202,1,Normal,200W_S02_CW_R4_W0430
0.0801838215435325,0.08029530587686706,1,Normal,100W_S00_CW_R4_W0010
0.12748393297863955,0.13545490318371348,0,Abnormal,200W_S07_CCW_R4_W0592
0.12625274407472498,0.12932065994551292,0,Abnormal,100W_S20_CCW_R4_W0276
1.4026374427482453,1.427309238746642,0,Abnormal,200W_S01_CW_R4_W0318
0.03447517497449636,0.034475331387963104,1,Normal,200W_S02_CW_R4_W0473
0.11501273064921548,0.11667942956558655,1,Normal,100W_S06_CW_R4_W0126
0.132486833860292,0.13479075825152995,0,Abnormal,100W_S07_CW_R4_W0152
2.4117740175217266,2.4291306970372046,0,Abnormal,200W_S01_CCW_R4_W0306
0.09585129501478677,0.09853212360631326,1,Normal,100W_S05_CW_R4_W0107
0.1221971567795536,0.1255769416414945,0,Abnormal,100W_S07_CCW_R4_W0142
0.10246883515653304,0.10722321512834113,1,Normal,100W_S05_CCW_R4_W0098
0.21646598111137458,0.21983045812166116,1,Normal,200W_S02_CW_R4_W0462
0.14514273837239294,0.14536219767028782,0,Abnormal,100W_S02_CW_R4_W0049
0.09402123394735643,0.09413166002390685,0,Abnormal,100W_S17_CW_R4_W0225
0.15886048562377936,0.16183485884657647,0,Abnormal,200W_S09_CCW_R4_W0634
0.17408812682345157,0.17424714974396724,0,Abnormal,200W_S10_CCW_R4_W0330
0.18913235142933363,0.1895584365481404,1,Normal,200W_S02_CW_R4_W0451
0.2007873536381588,0.20386973716859438,0,Abnormal,200W_S04_CW_R4_W0533
0.13574450144043831,0.13575247216735603,1,Normal,200W_S03_CCW_R4_W0499
0.20975588952499993,0.21378091060563661,1,Normal,200W_S02_CW_R4_W0465
0.33165874220395175,0.3324375614066107,0,Abnormal,200W_S18_CW_R4_W0391
0.10801544035058339,0.10862809310473315,1,Normal,100W_S00_CCW_R4_W0002
2.515490790240642,2.5872430975967835,0,Abnormal,200W_S01_CCW_R4_W0307
1.3695870570943942,1.4236205771565749,0,Abnormal,200W_S01_CW_R4_W0316
0.10801544035058339,0.10862809310473315,1,Normal,100W_S00_CCW_R4_W0002
0.14069279135100884,0.15114093219831165,0,Abnormal,200W_S20_CW_R4_W0489
0.13806682545525165,0.1391689753334452,0,Abnormal,100W_S07_CW_R4_W0145
2.4966302289756355,2.5349728696417984,0,Abnormal,200W_S01_CCW_R4_W0315
0.14185126834491765,0.142102151742696,0,Abnormal,100W_S08_CW_R4_W0166
0.08750821779840369,0.08966718627229672,0,Abnormal,100W_S09_CCW_R4_W0182
0.2230947200742315,0.2243668355323632,0,Abnormal,200W_S04_CCW_R4_W0520
0.1565757882759569,0.15750140141121244,1,Normal,100W_S01_CW_R4_W0033
0.16822103041819322,0.16822899605572497,0,Abnormal,100W_S18_CCW_R4_W0240
0.1742701702886223,0.17432543190267935,1,Normal,100W_S01_CCW_R4_W0018
0.15776603966524327,0.16218691528056664,0,Abnormal,100W_S08_CW_R4_W0172
0.18736735350475894,0.19519729409544426,0,Abnormal,200W_S09_CCW_R4_W0632
0.18913235142933363,0.1895584365481404,1,Normal,200W_S02_CW_R4_W0451
0.12400450391766231,0.12627175140120303,0,Abnormal,100W_S18_CCW_R4_W0236
0.20697801849938144,0.20798253634143585,0,Abnormal,200W_S04_CCW_R4_W0513
0.18913235142933363,0.1895584365481404,1,Normal,200W_S02_CW_R4_W0467
0.1361801051484904,0.13821769166784376,0,Abnormal,100W_S17_CW_R4_W0230
0.11842201624611125,0.1210606996502046,0,Abnormal,100W_S07_CCW_R4_W0143
0.14839220835285977,0.14895682396038218,0,Abnormal,100W_S03_CW_R4_W0066
0.854863419701845,0.8990173620144929,0,Abnormal,200W_S01_CCW_R4_W0309
0.09231751509149358,0.09554852566315573,1,Normal,100W_S00_CCW_R4_W0001
2.507946171153343,2.557997309961732,0,Abnormal,200W_S01_CCW_R4_W0311
0.13267114380768233,0.133939389535762,1,Normal,200W_S02_CW_R4_W0421
0.13199731387249075,0.13512607666540064,1,Normal,200W_S03_CW_R4_W0508
0.7217303866642449,0.7230447396339668,0,Abnormal,200W_S01_CCW_R4_W0305
0.14616051292943505,0.14761365379331995,1,Normal,100W_S01_CW_R4_W0032
1.1334220736710563,1.232683129154731,0,Abnormal,200W_S01_CCW_R4_W0312
0.15433985377636658,0.15468893652601773,0,Abnormal,200W_S09_CCW_R4_W0629
0.15256880086688127,0.1533413157194894,1,Normal,200W_S02_CW_R4_W0460
0.14163700243680744,0.14454273985683364,0,Abnormal,100W_S02_CW_R4_W0050
0.08555852767004535,0.08965667068887534,0,Abnormal,100W_S09_CCW_R4_W0178
0.16523983380254914,0.1662759314299951,0,Abnormal,200W_S04_CCW_R4_W0514
0.18913235142933363,0.1895584365481404,1,Normal,200W_S02_CW_R4_W0467
0.16691295426662514,0.1675835596186081,1,Normal,200W_S02_CW_R4_W0463
0.10812271542729027,0.11174496902470389,1,Normal,100W_S06_CW_R4_W0133
0.18170362597179013,0.18427030059573202,0,Abnormal,200W_S20_CW_R4_W0492
0.1255452960853146,0.1256587046135441,1,Normal,100W_S05_CCW_R4_W0099
0.1098779602108288,0.11061968079623843,1,Normal,100W_S05_CCW_R4_W0096
0.03434437180164166,0.03449868932617618,1,Normal,200W_S02_CW_R4_W0437
0.1404409448027746,0.1406838379808897,1,Normal,100W_S01_CW_R4_W0029
0.16109094061728577,0.16359172206422734,0,Abnormal,200W_S10_CCW_R4_W0327
0.1888529581077994,0.18886433690344123,0,Abnormal,200W_S07_CW_R4_W0599
0.1359939886776226,0.14000816344465436,0,Abnormal,100W_S20_CCW_R4_W0279
0.20975588952499993,0.21378091060563661,1,Normal,200W_S02_CW_R4_W0465
0.16495387118536814,0.17960583141740832,0,Abnormal,200W_S10_CCW_R4_W0331
0.1448228218196494,0.14506944103572678,0,Abnormal,100W_S03_CCW_R4_W0055
0.16691295426662514,0.1675835596186081,1,Normal,200W_S02_CW_R4_W0447
0.11883616481525745,0.12263362975960516,0,Abnormal,100W_S07_CCW_R4_W0138
0.08150375756221594,0.08302510371207082,0,Abnormal,100W_S09_CW_R4_W0193
0.1070440843824866,0.1131073875757178,0,Abnormal,200W_S17_CCW_R4_W0356
0.17064854147442568,0.17736711533181154,1,Normal,200W_S02_CW_R4_W0431
0.10741955120668877,0.10920911602227965,1,Normal,100W_S05_CCW_R4_W0103
0.1742701702886223,0.17432543190267935,1,Normal,100W_S01_CCW_R4_W0018
0.1589843076367021,0.15904743501804505,1,Normal,200W_S02_CW_R4_W0459
0.12316802724339411,0.14021288676949914,0,Abnormal,200W_S07_CCW_R4_W0590
0.24779115405210486,0.24816787973129414,0,Abnormal,200W_S04_CW_R4_W0530
0.1742701702886223,0.17432543190267935,1,Normal,100W_S01_CCW_R4_W0018
0.1379095252616954,0.14087808197068896,0,Abnormal,200W_S07_CCW_R4_W0584
0.1825372113265969,0.18317323567376356,1,Normal,100W_S01_CW_R4_W0024
0.17064854147442568,0.17736711533181154,1,Normal,200W_S02_CW_R4_W0431
0.4321017911525537,0.43302151396568817,0,Abnormal,200W_S08_CW_R4_W0617
0.17409689281012486,0.17574241965172366,0,Abnormal,200W_S19_CCW_R4_W0397
0.10812271542729027,0.11174496902470389,1,Normal,100W_S06_CW_R4_W0133
0.17723597319595913,0.17724571740216497,0,Abnormal,200W_S07_CW_R4_W0595
0.15954398145864165,0.15955007349084507,0,Abnormal,100W_S03_CCW_R4_W0056
0.10445407333617748,0.10837477376089986,1,Normal,100W_S05_CCW_R4_W0101
0.1825372113265969,0.18317323567376356,1,Normal,100W_S01_CW_R4_W0024
0.10543300845723304,0.1103505671192107,0,Abnormal,200W_S07_CCW_R4_W0583
0.0974145382243962,0.09750803017301446,1,Normal,100W_S05_CW_R4_W0111
0.15896471764790304,0.15939058031234377,1,Normal,200W_S02_CW_R4_W0448
0.16496153247052714,0.16785240360024503,1,Normal,100W_S01_CW_R4_W0031
0.14883773459469174,0.15030843189975346,0,Abnormal,200W_S07_CW_R4_W0594
0.1684737804552154,0.16890833543947772,1,Normal,200W_S03_CW_R4_W0505
0.1355743533866185,0.13725840968918634,0,Abnormal,100W_S18_CCW_R4_W0241
0.13470216785246258,0.13470403548963056,0,Abnormal,200W_S06_CW_R4_W0573
0.16146272450838,0.1615925621648761,1,Normal,100W_S01_CCW_R4_W0014
0.10144206697137907,0.10551183300255056,0,Abnormal,200W_S17_CCW_R4_W0352
0.14764076322145947,0.16133023084186174,0,Abnormal,200W_S17_CCW_R4_W0362
2.504477433211558,2.5547173127057756,0,Abnormal,200W_S01_CCW_R4_W0300
0.15970838961267547,0.16151755675593968,0,Abnormal,200W_S10_CCW_R4_W0336
0.1546905041788463,0.15541307234870422,0,Abnormal,100W_S03_CW_R4_W0073
0.16403596333305648,0.16502405136950493,0,Abnormal,200W_S06_CW_R4_W0575
0.1123296411497401,0.11233745750176094,1,Normal,100W_S00_CW_R4_W0009
0.19443028472846427,0.19464145027045224,0,Abnormal,200W_S10_CW_R4_W0348
0.18314168284676666,0.18585902019082856,1,Normal,100W_S01_CCW_R4_W0017
0.1511104638697402,0.15124443696060585,0,Abnormal,100W_S03_CW_R4_W0067
0.1360750997685881,0.14193211374618486,0,Abnormal,100W_S02_CCW_R4_W0042
0.19124565573725638,0.1919665650619808,0,Abnormal,200W_S06_CW_R4_W0582
0.14168891015236923,0.14252385532136874,0,Abnormal,100W_S03_CW_R4_W0069
0.10749853730476741,0.10780076130542468,0,Abnormal,100W_S08_CW_R4_W0171
0.1742701702886223,0.17432543190267935,1,Normal,100W_S01_CCW_R4_W0018
0.15330839581707628,0.1534610430764282,0,Abnormal,100W_S08_CW_R4_W0173
0.17790590909232074,0.17836712316604011,1,Normal,200W_S03_CCW_R4_W0497
0.09323294127051428,0.09323763622835153,0,Abnormal,100W_S09_CW_R4_W0189
0.09219098032544945,0.09326500360370105,1,Normal,100W_S00_CCW_R4_W0004
0.20299990335900486,0.2042753792731925,0,Abnormal,200W_S20_CW_R4_W0491
0.16069001160084392,0.16356601402124007,0,Abnormal,200W_S04_CCW_R4_W0518
0.10246883515653304,0.10722321512834113,1,Normal,100W_S05_CCW_R4_W0098
0.2468684276379187,0.25301047873638716,0,Abnormal,200W_S08_CW_R4_W0623
0.15184087287747383,0.15362926386975995,0,Abnormal,100W_S02_CCW_R4_W0039
0.16265190276865252,0.16520572337612663,0,Abnormal,200W_S04_CW_R4_W0532
0.09384902936762606,0.09397612955140323,0,Abnormal,100W_S07_CW_R4_W0144
0.1589843076367021,0.15904743501804505,1,Normal,200W_S02_CW_R4_W0443
0.1297667025835587,0.1326402625416761,0,Abnormal,100W_S20_CCW_R4_W0283
0.16984836784751836,0.17113533632796676,0,Abnormal,200W_S04_CCW_R4_W0522
0.07975715240710958,0.08220679253559579,0,Abnormal,100W_S09_CCW_R4_W0175
0.16413581240504269,0.16461046688956063,1,Normal,200W_S02_CW_R4_W0468
0.15109202839250582,0.15269479249966417,0,Abnormal,100W_S18_CW_R4_W0247
0.09006195948038455,0.09210519703994198,0,Abnormal,100W_S20_CCW_R4_W0274
1.4595454326891342,1.4901053524285162,0,Abnormal,200W_S01_CW_R4_W0320
0.12645196253607233,0.13771863427612244,0,Abnormal,200W_S10_CCW_R4_W0337
0.16451665285695502,0.16506575236949847,0,Abnormal,100W_S18_CCW_R4_W0237
0.09082682138761283,0.09117163890926498,0,Abnormal,100W_S09_CCW_R4_W0181
0.1547823914222091,0.15714553080193355,0,Abnormal,200W_S10_CW_R4_W0350
0.2397714700677641,0.24211983848551524,0,Abnormal,200W_S18_CW_R4_W0388
0.22301294355138176,0.22656321821453596,0,Abnormal,200W_S04_CW_R4_W0531
0.18913235142933363,0.1895584365481404,1,Normal,200W_S02_CW_R4_W0467
0.15681960957712124,0.15711361854286923,0,Abnormal,100W_S03_CW_R4_W0070
0.08618673285251283,0.08618820233891894,1,Normal,100W_S00_CCW_R4_W0000
0.1651071029345977,0.16746629387045844,0,Abnormal,200W_S10_CW_R4_W0347
0.15102472390786256,0.15102506215735795,0,Abnormal,100W_S08_CW_R4_W0169
0.1603496109094748,0.16681067107078607,0,Abnormal,100W_S18_CW_R4_W0250
0.11081752251108631,0.1131836506245859,0,Abnormal,200W_S07_CW_R4_W0597
0.11951046596197505,0.12220045282499059,1,Normal,100W_S00_CW_R4_W0008
0.03434437180164166,0.03449868932617618,1,Normal,200W_S02_CW_R4_W0437
0.10262858857637401,0.1033627623978424,0,Abnormal,100W_S17_CW_R4_W0228
0.1389094380464669,0.14650690466656657,0,Abnormal,200W_S07_CCW_R4_W0593
0.17970872453366526,0.17975542820238755,1,Normal,200W_S02_CW_R4_W0420
0.18927356609434307,0.20398152772768152,0,Abnormal,200W_S09_CCW_R4_W0636
0.1349794084741187,0.1398309178592412,0,Abnormal,200W_S10_CCW_R4_W0329
0.11951046596197505,0.12220045282499059,1,Normal,100W_S00_CW_R4_W0008
0.1098779602108288,0.11061968079623843,1,Normal,100W_S05_CCW_R4_W0096
0.14815030827335596,0.1483124299623014,0,Abnormal,100W_S02_CW_R4_W0051
0.18132051663076287,0.18139349196951352,0,Abnormal,200W_S19_CCW_R4_W0398
0.12621710360702362,0.13062007100633388,0,Abnormal,100W_S03_CCW_R4_W0058
0.11057848373270003,0.11476584155561102,0,Abnormal,200W_S06_CW_R4_W0572
0.20412288601188955,0.20462750270352542,1,Normal,200W_S02_CW_R4_W0442
0.3172475811013484,0.3172566424152805,0,Abnormal,200W_S18_CW_R4_W0386
0.034933427615516995,0.03502641002035952,1,Normal,200W_S02_CW_R4_W0433
0.1123296411497401,0.11233745750176094,1,Normal,100W_S00_CW_R4_W0009
0.11607183895188436,0.11768548769142523,1,Normal,100W_S05_CW_R4_W0112
2.3597784768264334,2.3697688170123317,0,Abnormal,200W_S01_CCW_R4_W0299
0.15960038334068216,0.15967684694074472,0,Abnormal,100W_S02_CCW_R4_W0041
0.143590124466474,0.1504188440832513,0,Abnormal,200W_S07_CW_R4_W0596
0.07618634940901275,0.07758271792996137,0,Abnormal,100W_S19_CW_R4_W0271
0.17981014292761138,0.18337358076275018,0,Abnormal,200W_S20_CW_R4_W0496
0.15594441484851337,0.15755307889593856,0,Abnormal,100W_S03_CW_R4_W0072
0.09092148478888368,0.09422217656183114,0,Abnormal,100W_S19_CW_R4_W0272
0.1126843170564599,0.1193518025750195,0,Abnormal,200W_S06_CW_R4_W0580
0.28286745308617667,0.28347200259183236,0,Abnormal,200W_S08_CW_R4_W0626
