acc_Y_std,acc_Y_rms,label_binary,class_label,window_id
0.14537707260041094,0.145515247825459,0,Abnormal,100W_S03_CW_R4_W0068
0.08850383046912497,0.0896334272455086,1,Normal,100W_S00_CCW_R4_W0003
0.16076383487351256,0.16110576334226404,0,Abnormal,100W_S02_CCW_R4_W0037
0.09658425377001015,0.09855143258395078,0,Abnormal,100W_S09_CW_R4_W0192
0.1123296411497401,0.11233745750176094,1,Normal,100W_S00_CW_R4_W0009
0.16413581240504269,0.16461046688956063,1,Normal,200W_S02_CW_R4_W0452
0.08474352776868141,0.08524924751656553,1,Normal,100W_S00_CW_R4_W0007
0.16804651268661935,0.17369034974415562,0,Abnormal,200W_S19_CCW_R4_W0404
0.18634572274399,0.1893140895008183,1,Normal,200W_S03_CW_R4_W0506
0.11422492721818571,0.11432587551345542,0,Abnormal,100W_S18_CW_R4_W0252
0.1486980422776973,0.14873380789984886,1,Normal,100W_S01_CW_R4_W0027
0.12200973532173709,0.12306929987454737,0,Abnormal,200W_S17_CCW_R4_W0351
0.10318391700097278,0.10582635996878474,1,Normal,100W_S06_CW_R4_W0127
0.189791847818209,0.19066685926762245,1,Normal,200W_S02_CW_R4_W0422
0.1000186284716788,0.10554942645114984,0,Abnormal,100W_S09_CCW_R4_W0183
0.11242522941204894,0.11703823345697976,0,Abnormal,200W_S17_CCW_R4_W0360
0.18589140248273617,0.19101700818617656,0,Abnormal,200W_S10_CW_R4_W0341
0.14428171435883522,0.15098117295475585,0,Abnormal,200W_S07_CW_R4_W0602
0.16413581240504269,0.16461046688956063,1,Normal,200W_S02_CW_R4_W0452
0.1292128729524515,0.1400153523150779,0,Abnormal,200W_S10_CCW_R4_W0333
0.11501273064921548,0.11667942956558655,1,Normal,100W_S06_CW_R4_W0126
0.13553760627852726,0.13615823096929966,0,Abnormal,100W_S03_CCW_R4_W0057
0.13457312310026018,0.13582091351524686,0,Abnormal,100W_S07_CCW_R4_W0136
0.07031819741510324,0.0726792143014642,0,Abnormal,100W_S09_CW_R4_W0190
0.19602378311185176,0.1963377843690646,0,Abnormal,200W_S19_CCW_R4_W0406
0.12895351662526375,0.13480646081909503,0,Abnormal,200W_S17_CCW_R4_W0357
0.21043063469271553,0.21226701494926584,0,Abnormal,200W_S04_CW_R4_W0527
0.12610863462209465,0.1262542767177489,0,Abnormal,100W_S20_CCW_R4_W0275
0.1795874946168345,0.18339440442720104,0,Abnormal,200W_S19_CCW_R4_W0400
0.12052597263531632,0.12077734799463802,0,Abnormal,100W_S18_CW_R4_W0249
0.15896471764790304,0.15939058031234377,1,Normal,200W_S02_CW_R4_W0448
0.19671721333738035,0.1969539415687673,0,Abnormal,200W_S10_CW_R4_W0344
0.1053314941528692,0.10592885905284297,0,Abnormal,100W_S08_CW_R4_W0167
0.1871713709492705,0.18784478828080972,0,Abnormal,200W_S04_CCW_R4_W0515
0.12691174360715832,0.12750699674600022,0,Abnormal,100W_S07_CW_R4_W0153
0.16413581240504269,0.16461046688956063,1,Normal,200W_S02_CW_R4_W0468
0.21898080655106916,0.2189873211800831,0,Abnormal,200W_S04_CCW_R4_W0517
0.1779178335935155,0.19349384237546427,0,Abnormal,200W_S19_CCW_R4_W0399
0.8383680734487086,0.8581154141617511,0,Abnormal,200W_S01_CCW_R4_W0313
0.12516985725018184,0.14414034438076978,0,Abnormal,200W_S17_CCW_R4_W0359
0.08945456099643,0.08961035162623443,0,Abnormal,100W_S19_CW_R4_W0266
0.31015184909048554,0.31018645034652287,0,Abnormal,200W_S18_CW_R4_W0387
0.09594013270070492,0.09618978636243292,0,Abnormal,100W_S19_CW_R4_W0269
0.17619791857338102,0.18070230493794814,0,Abnormal,200W_S10_CW_R4_W0349
1.7117883259663955,1.721857953769032,0,Abnormal,200W_S01_CW_R4_W0324
0.21646598111137458,0.21983045812166116,1,Normal,200W_S02_CW_R4_W0446
0.14248740638828747,0.145123402372317,0,Abnormal,100W_S02_CW_R4_W0053
0.14222554801418283,0.14601571665760618,0,Abnormal,100W_S20_CCW_R4_W0282
0.1759021412858244,0.17789105208693784,0,Abnormal,200W_S06_CW_R4_W0574
0.16955669913879517,0.17162496927191895,0,Abnormal,200W_S06_CW_R4_W0579
0.4549378249445235,0.4555180808864531,0,Abnormal,200W_S08_CW_R4_W0620
0.1534277483599567,0.15641531043123924,0,Abnormal,200W_S10_CW_R4_W0342
0.09881047636301021,0.10154829387626133,0,Abnormal,100W_S09_CCW_R4_W0177
2.51453594693711,2.586877200341874,0,Abnormal,200W_S01_CCW_R4_W0296
0.15628497237679725,0.1569543538055242,0,Abnormal,100W_S02_CCW_R4_W0038
0.18832769277940542,0.19205122641445202,1,Normal,200W_S02_CW_R4_W0430
0.14264863421412824,0.14358673035707054,0,Abnormal,100W_S03_CW_R4_W0071
0.13895423228303713,0.14115582696398307,0,Abnormal,100W_S17_CW_R4_W0233
0.11316906783813338,0.11638540770349388,0,Abnormal,100W_S09_CCW_R4_W0176
0.13267114380768233,0.133939389535762,1,Normal,200W_S02_CW_R4_W0421
0.1917991902771652,0.19195070684432372,0,Abnormal,200W_S19_CCW_R4_W0402
0.12722343346874454,0.1294889488315794,0,Abnormal,100W_S08_CW_R4_W0168
0.23504548095601324,0.235173651228825,0,Abnormal,200W_S04_CCW_R4_W0516
0.30147273691297305,0.3019859346298299,0,Abnormal,200W_S18_CW_R4_W0389
0.10812271542729027,0.11174496902470389,1,Normal,100W_S06_CW_R4_W0133
0.0765339686887503,0.0796232237171921,0,Abnormal,100W_S19_CW_R4_W0270
0.13911315107023975,0.14646321619700287,0,Abnormal,200W_S20_CW_R4_W0493
0.14698292093021953,0.15216966739383175,1,Normal,200W_S02_CW_R4_W0454
0.1250386415728795,0.12734617325186354,0,Abnormal,200W_S17_CCW_R4_W0353
0.25708900775879767,0.25718432504966315,0,Abnormal,200W_S04_CW_R4_W0534
0.10710455625274894,0.10781838362450738,1,Normal,100W_S05_CW_R4_W0108
0.15396850384458866,0.15783526754492794,0,Abnormal,200W_S10_CW_R4_W0346
0.13676193227877165,0.1449662919199951,0,Abnormal,200W_S07_CCW_R4_W0588
0.15896471764790304,0.15939058031234377,1,Normal,200W_S02_CW_R4_W0448
0.08979685880956417,0.09503259836821656,0,Abnormal,100W_S19_CW_R4_W0268
0.09301329490855162,0.0930647039908286,0,Abnormal,100W_S09_CW_R4_W0186
0.14268529970179078,0.14306540237184104,0,Abnormal,100W_S03_CCW_R4_W0060
0.08883167675539119,0.08973988583178429,1,Normal,200W_S02_CW_R4_W0432
0.034477853985015926,0.03448068811270461,1,Normal,200W_S02_CW_R4_W0434
0.1728129208648167,0.1731223184472811,1,Normal,200W_S03_CW_R4_W0509
0.22808253194747583,0.23228486472353613,1,Normal,200W_S02_CW_R4_W0423
0.1249253558940389,0.12494198401475527,0,Abnormal,100W_S02_CW_R4_W0044
0.16691295426662514,0.1675835596186081,1,Normal,200W_S02_CW_R4_W0447
0.16249317345401376,0.16489962797057475,0,Abnormal,200W_S04_CW_R4_W0528
1.3862397159881295,1.3953500060186232,0,Abnormal,200W_S01_CW_R4_W0326
0.1459641713150343,0.15086253483128723,0,Abnormal,100W_S08_CW_R4_W0165
0.08850383046912497,0.0896334272455086,1,Normal,100W_S00_CCW_R4_W0003
0.18913235142933363,0.1895584365481404,1,Normal,200W_S02_CW_R4_W0467
0.06388176966049272,0.06419179594466502,0,Abnormal,100W_S09_CW_R4_W0184
0.1186090887607172,0.12637481010872753,0,Abnormal,200W_S17_CCW_R4_W0355
0.17112645103600563,0.1753858846028912,0,Abnormal,200W_S19_CCW_R4_W0401
0.15188646574374184,0.15190128494660224,0,Abnormal,100W_S02_CW_R4_W0052
0.11637350410610016,0.11764577549143192,1,Normal,100W_S05_CW_R4_W0105
0.30009975189963645,0.3005028736204203,0,Abnormal,200W_S18_CW_R4_W0393
0.10201849306228279,0.10690420629871755,0,Abnormal,100W_S07_CCW_R4_W0140
0.07260650139559845,0.07360680806472965,0,Abnormal,100W_S19_CW_R4_W0267
0.12681071956861506,0.12865218375231946,0,Abnormal,100W_S17_CW_R4_W0229
0.1854769971956375,0.18715172939444896,0,Abnormal,200W_S20_CW_R4_W0494
0.23010080585503123,0.234369625985735,1,Normal,200W_S02_CW_R4_W0466
0.12079632975084627,0.1214662259882826,0,Abnormal,100W_S17_CW_R4_W0231
0.17882021426452496,0.180658610568432,0,Abnormal,200W_S06_CW_R4_W0578
0.20975588952499993,0.21378091060563661,1,Normal,200W_S02_CW_R4_W0449
0.12800208785128575,0.13252959826653996,0,Abnormal,100W_S08_CW_R4_W0170
0.1762750987570735,0.17790955485626614,0,Abnormal,200W_S04_CCW_R4_W0523
0.09499805992642558,0.09643972245015274,0,Abnormal,100W_S07_CW_R4_W0147
0.14991764691600373,0.14997997175210556,0,Abnormal,100W_S02_CW_R4_W0045
0.189791847818209,0.19066685926762245,1,Normal,200W_S02_CW_R4_W0422
0.10933551056040268,0.10987231639331015,0,Abnormal,100W_S20_CCW_R4_W0277
0.1315603375107007,0.1333503824685952,0,Abnormal,100W_S07_CW_R4_W0149
0.08883167675539119,0.08973988583178429,1,Normal,200W_S02_CW_R4_W0432
0.13267114380768233,0.133939389535762,1,Normal,200W_S02_CW_R4_W0421
0.0339003432583482,0.033928037858247155,1,Normal,200W_S02_CW_R4_W0435
0.12842937367667184,0.1313536204356047,0,Abnormal,100W_S18_CCW_R4_W0242
1.4365885145422908,1.4518963775783713,0,Abnormal,200W_S01_CW_R4_W0322
0.11065858470472516,0.11066831930048905,0,Abnormal,100W_S07_CCW_R4_W0134
0.10778327656740329,0.11477628820760455,0,Abnormal,200W_S06_CW_R4_W0576
0.09231751509149358,0.09554852566315573,1,Normal,100W_S00_CCW_R4_W0001
0.32031666211371634,0.3208190106495504,0,Abnormal,200W_S18_CW_R4_W0395
0.09790304577382214,0.098213601573538,0,Abnormal,100W_S09_CCW_R4_W0174
0.11138050157814511,0.11203148396600583,0,Abnormal,100W_S18_CCW_R4_W0235
0.0839641258387688,0.08494272336271946,0,Abnormal,100W_S19_CW_R4_W0273
0.1578295998860934,0.15944367476169713,0,Abnormal,100W_S02_CCW_R4_W0036
0.21233023617112534,0.21447882353110254,0,Abnormal,200W_S04_CCW_R4_W0521
0.16691295426662514,0.1675835596186081,1,Normal,200W_S02_CW_R4_W0447
0.11779066497100547,0.11876567994609641,1,Normal,100W_S05_CCW_R4_W0102
0.15896471764790304,0.15939058031234377,1,Normal,200W_S02_CW_R4_W0448
0.13199731387249075,0.13512607666540064,1,Normal,200W_S03_CW_R4_W0508
0.17548101947159245,0.1760235570970108,0,Abnormal,200W_S07_CW_R4_W0603
0.21646598111137458,0.21983045812166116,1,Normal,200W_S02_CW_R4_W0462
1.845744222942881,1.8713601149195467,0,Abnormal,200W_S01_CW_R4_W0321
0.11179911395706137,0.11741168167594959,0,Abnormal,200W_S07_CCW_R4_W0591
0.08850383046912497,0.0896334272455086,1,Normal,100W_S00_CCW_R4_W0003
2.3800873464739074,2.395127541332238,0,Abnormal,200W_S01_CCW_R4_W0295
0.16691295426662514,0.1675835596186081,1,Normal,200W_S02_CW_R4_W0447
0.10043014343639936,0.10063127031601607,1,Normal,100W_S05_CW_R4_W0104
0.12415665138844849,0.12466825718932187,1,Normal,100W_S06_CW_R4_W0132
0.11487291816518966,0.12264763790950933,0,Abnormal,200W_S07_CCW_R4_W0587
0.17048988284016806,0.17492720318958951,0,Abnormal,200W_S19_CCW_R4_W0408
0.10248921343183845,0.10347516303916045,0,Abnormal,100W_S07_CW_R4_W0150
0.06383595122870758,0.06446568812551187,0,Abnormal,100W_S19_CW_R4_W0264
0.19178317410813744,0.19223571790072275,0,Abnormal,200W_S04_CW_R4_W0529
0.20033362503428054,0.20035197260658158,0,Abnormal,200W_S04_CW_R4_W0525
0.15126052938791804,0.15203869763842653,0,Abnormal,200W_S10_CCW_R4_W0332
0.0876301796513893,0.09450481493035273,0,Abnormal,100W_S09_CCW_R4_W0180
0.12621656468098186,0.12651997339224808,0,Abnormal,100W_S07_CCW_R4_W0141
0.13356892326898445,0.13408828612610954,0,Abnormal,100W_S07_CW_R4_W0146
0.12565371714961177,0.12609094187734088,0,Abnormal,100W_S20_CCW_R4_W0280
0.14657869798018058,0.15419838445135903,0,Abnormal,200W_S07_CCW_R4_W0585
0.13793143052054582,0.14302532509011584,0,Abnormal,100W_S17_CW_R4_W0226
0.23675980508104918,0.24948931220254378,0,Abnormal,200W_S08_CW_R4_W0627
0.11962134502333308,0.1298129433491597,0,Abnormal,200W_S07_CCW_R4_W0586
0.855744191981583,0.8995233003790128,0,Abnormal,200W_S01_CCW_R4_W0298
0.1791581147397383,0.18592638681480286,0,Abnormal,200W_S10_CW_R4_W0345
0.13811288752130255,0.14288419841896363,0,Abnormal,100W_S18_CCW_R4_W0244
0.12072246362832986,0.12286085796767024,0,Abnormal,100W_S07_CCW_R4_W0135
0.14115258159761485,0.14562491507683684,0,Abnormal,100W_S02_CCW_R4_W0035
0.10812271542729027,0.11174496902470389,1,Normal,100W_S06_CW_R4_W0133
0.10563864483624837,0.10625729470419058,0,Abnormal,100W_S07_CW_R4_W0151
0.12525877478721248,0.12557232079758215,0,Abnormal,100W_S03_CW_R4_W0064
2.495339989123267,2.5335429775115275,0,Abnormal,200W_S01_CCW_R4_W0304
0.13548302366895185,0.13605185518039858,0,Abnormal,100W_S17_CW_R4_W0234
0.1589843076367021,0.15904743501804505,1,Normal,200W_S02_CW_R4_W0459
0.15506858437117424,0.1601245776569726,1,Normal,200W_S03_CCW_R4_W0498
0.17684866025036153,0.19074477736070444,0,Abnormal,200W_S19_CCW_R4_W0407
0.13909296478919295,0.13910352819428395,1,Normal,100W_S06_CW_R4_W0125
0.15683053136614608,0.15734160207020112,0,Abnormal,200W_S06_CW_R4_W0571
0.48706283378629,0.4873058983443933,0,Abnormal,200W_S08_CW_R4_W0621
0.13267114380768233,0.133939389535762,1,Normal,200W_S02_CW_R4_W0421
0.1728129208648167,0.1731223184472811,1,Normal,200W_S03_CW_R4_W0509
0.13195570360923567,0.13224329412315391,0,Abnormal,100W_S07_CCW_R4_W0139
0.16133659226996555,0.16135829443448063,1,Normal,100W_S01_CW_R4_W0025
0.13794343081167462,0.13866049596370036,0,Abnormal,100W_S18_CCW_R4_W0238
0.124737349080307,0.13247798576256045,0,Abnormal,200W_S17_CCW_R4_W0361
0.19675555280724935,0.20205340020732723,1,Normal,200W_S03_CW_R4_W0510
0.169231152542883,0.16956693310029733,0,Abnormal,200W_S10_CCW_R4_W0334
0.14499197671449648,0.15956982885230492,0,Abnormal,200W_S07_CW_R4_W0600
0.12120019237509723,0.1214445522147863,1,Normal,100W_S06_CW_R4_W0128
0.20048586831759727,0.2006445793034733,0,Abnormal,200W_S10_CW_R4_W0340
0.12635054453922226,0.13036997640476025,0,Abnormal,100W_S18_CCW_R4_W0239
0.095590608012905,0.09816957083124471,0,Abnormal,100W_S09_CW_R4_W0185
0.034477853985015926,0.03448068811270461,1,Normal,200W_S02_CW_R4_W0434
2.3894416362044324,2.4008902345530103,0,Abnormal,200W_S01_CCW_R4_W0310
0.16691295426662514,0.1675835596186081,1,Normal,200W_S02_CW_R4_W0463
0.17704313349415166,0.18162483041938582,0,Abnormal,200W_S19_CCW_R4_W0405
0.146513765517463,0.14758288612583947,0,Abnormal,100W_S18_CW_R4_W0248
0.17151562967115713,0.17201478680852633,0,Abnormal,100W_S02_CCW_R4_W0040
1.1196978954412629,1.131473124386537,0,Abnormal,200W_S01_CW_R4_W0323
0.19048963277781417,0.1953536225889534,0,Abnormal,200W_S09_CCW_R4_W0631
0.19211831592125964,0.19220032496462133,1,Normal,200W_S02_CW_R4_W0424
1.1896245926208329,1.2917659110804984,0,Abnormal,200W_S01_CCW_R4_W0301
0.23703526177595888,0.24658523275494118,0,Abnormal,200W_S08_CW_R4_W0619
2.400199587937348,2.408085036579834,0,Abnormal,200W_S01_CCW_R4_W0314
0.0719294649878535,0.07212804615450388,0,Abnormal,100W_S09_CW_R4_W0187
0.22808253194747583,0.23228486472353613,1,Normal,200W_S02_CW_R4_W0423
0.14711303494534728,0.15880866282318226,0,Abnormal,200W_S17_CCW_R4_W0358
0.12201144194798703,0.12204880815130352,1,Normal,100W_S06_CW_R4_W0124
0.15484923731337707,0.1553453687294329,0,Abnormal,100W_S02_CW_R4_W0048
0.15081219067414453,0.15092031825347507,0,Abnormal,100W_S03_CCW_R4_W0063
0.2001795134122724,0.2065779370444515,0,Abnormal,200W_S09_CCW_R4_W0635
0.12417116852127977,0.12797643783110282,0,Abnormal,100W_S03_CCW_R4_W0061
0.17180978915705292,0.17181941037312412,0,Abnormal,100W_S02_CCW_R4_W0043
0.12201144194798703,0.12204880815130352,1,Normal,100W_S06_CW_R4_W0124
0.09534526435591983,0.09912210321518941,1,Normal,100W_S05_CW_R4_W0110
0.1595615561270318,0.15999503344867153,0,Abnormal,200W_S10_CW_R4_W0339
0.10790369241328135,0.10791643145429063,0,Abnormal,100W_S09_CCW_R4_W0179
0.1348722956789668,0.13570696837797552,0,Abnormal,100W_S17_CW_R4_W0227
0.11501273064921548,0.11667942956558655,1,Normal,100W_S06_CW_R4_W0126
1.1227653222079432,1.2561267034269308,0,Abnormal,200W_S01_CCW_R4_W0308
0.13323352242598008,0.13359742436306726,0,Abnormal,100W_S02_CCW_R4_W0034
0.15323686515367488,0.1533483990653592,0,Abnormal,100W_S18_CW_R4_W0251
0.1470434909349965,0.15843490383423647,0,Abnormal,200W_S07_CCW_R4_W0589
0.14905152077560122,0.14940368729624184,0,Abnormal,100W_S03_CW_R4_W0065
0.17232913058535249,0.19231847953064424,0,Abnormal,200W_S19_CCW_R4_W0403
0.10514684967593436,0.10589595867424419,0,Abnormal,100W_S20_CCW_R4_W0278
0.21570801423302008,0.2166201380067191,0,Abnormal,200W_S04_CCW_R4_W0524
0.16884727412939096,0.16985068994604968,0,Abnormal,200W_S10_CCW_R4_W0338
0.1032089737261383,0.10339451898599483,0,Abnormal,100W_S17_CW_R4_W0232
2.3691622254698275,2.3757783521646876,0,Abnormal,200W_S01_CCW_R4_W0303
0.10246883515653304,0.10722321512834113,1,Normal,100W_S05_CCW_R4_W0098
0.10043014343639936,0.10063127031601607,1,Normal,100W_S05_CW_R4_W0104
0.1445370354643283,0.15985980795415555,1,Normal,200W_S03_CW_R4_W0507
0.13534564497239085,0.14347089972008822,0,Abnormal,200W_S17_CCW_R4_W0354
0.18309539149190124,0.18323630227788995,1,Normal,100W_S01_CCW_R4_W0021
0.3593075412856435,0.3623915982054927,0,Abnormal,200W_S18_CW_R4_W0390
0.10869195005122859,0.11019705669542665,1,Normal,100W_S05_CW_R4_W0113
0.1438028623190003,0.1503893700116834,0,Abnormal,200W_S07_CW_R4_W0604
1.8945136368923439,1.9071737784524483,0,Abnormal,200W_S01_CW_R4_W0325
0.13048282202571537,0.13384876988085898,0,Abnormal,100W_S07_CW_R4_W0148
0.36795148965408636,0.3681932191604474,0,Abnormal,200W_S08_CW_R4_W0624
0.14698292093021953,0.15216966739383175,1,Normal,200W_S02_CW_R4_W0470
0.15970968247935924,0.1637650301463788,0,Abnormal,200W_S09_CCW_R4_W0638
0.16133659226996555,0.16135829443448063,1,Normal,100W_S01_CW_R4_W0025
0.1551754632980139,0.15619387264839213,0,Abnormal,100W_S03_CCW_R4_W0062
0.20975588952499993,0.21378091060563661,1,Normal,200W_S02_CW_R4_W0449
0.18314168284676666,0.18585902019082856,1,Normal,100W_S01_CCW_R4_W0017
0.12904761108616364,0.12906246208663222,0,Abnormal,100W_S18_CW_R4_W0245
0.17051686589413476,0.17131604559189095,0,Abnormal,200W_S10_CW_R4_W0343
0.13816020503220863,0.13850215990244635,0,Abnormal,200W_S06_CW_R4_W0581
0.10480666054776831,0.10482979126684662,1,Normal,100W_S05_CCW_R4_W0097
