window_id,product,label_binary,acc_Y_rms_low,acc_Y_rms_mid,acc_Y_rms_high,acc_Sum_rms_low,acc_Sum_rms_mid,acc_Sum_rms_high,Gyro_Y_rms_low,Gyro_Y_rms_mid,Gyro_Y_rms_high
100W_S05_CCW_R4_W0096,100W,1,0.03906003749938108,0.07276641710849514,0.0598561084668538,0.026098630384686572,0.05454970958721111,0.0414838526844314,0.009187690233872855,0.002647518280804035,0.0010897584895088587
100W_S01_CW_R4_W0027,100W,1,0.03876252657855852,0.10186390093593016,0.07461867239194761,0.04031148323331189,0.05432143915498839,0.06017268854071071,0.01292649302252098,0.0050082713111350985,0.00180726268573765
100W_S06_CW_R4_W0127,100W,1,0.04352417292626999,0.05627191165661783,0.06019968472528083,0.03506848718645396,0.04799295863629547,0.046402800339533846,0.011618822882593152,0.0033069545604086136,0.0012214152083832115
100W_S05_CW_R4_W0104,100W,1,0.042458379309975314,0.0610022624483212,0.05827291276788558,0.03535600802328582,0.046996003140142566,0.04146215982671723,0.009949274517457014,0.002886696880631141,0.001040016260752074
100W_S00_CW_R4_W0010,100W,1,0.026786957041988028,0.053192163269022125,0.04377394818313445,0.022100491010439084,0.038506236827411805,0.036393866189377885,0.0067587130861439465,0.002695474346346281,0.001032991147476063
200W_S02_CW_R4_W0467,200W,1,0.042518650673659245,0.09242243661050306,0.14948871682720707,0.048719343511771186,0.10601002079569671,0.09797822077230244,0.010847870103186615,0.00434440928891974,0.0016147472199496238
100W_S00_CCW_R4_W0002,100W,1,0.023336874523531212,0.06366396694346986,0.07326044403366706,0.02922284380271669,0.045662673910520736,0.04362384239615017,0.007980334418288852,0.002574742842673885,0.0011540801934251143
200W_S02_CW_R4_W0437,200W,1,0.011365713236995346,0.0214880994917455,0.021217858292658563,0.007536935957712513,0.014435104558084165,0.015776691824675365,0.0013403269395251625,0.0005581489187942602,0.0002456813553391838
100W_S01_CW_R4_W0024,100W,1,0.04356544699628378,0.1297295071998417,0.09721601558118215,0.03381250297894345,0.06516089578048354,0.0719198439053294,0.01713947361707482,0.005454466748619106,0.0023037749260889427
200W_S02_CW_R4_W0447,200W,1,0.033898290702890445,0.08898513398211089,0.12881582423851073,0.03970282474310774,0.10389056727062881,0.08928328020774556,0.009485840751126498,0.0036534021721776654,0.0013732967914872037
100W_S06_CW_R4_W0124,100W,1,0.047999038231599504,0.07078476236077619,0.07545160512032699,0.043008443382887736,0.05036078939932029,0.0543065034337355,0.013132703250426408,0.0037594765384699217,0.001368265250170748
200W_S02_CW_R4_W0450,200W,1,0.03230070519280551,0.11477703109352122,0.18872444110977274,0.047465911500138444,0.10725977073266002,0.10828055084465892,0.015159326140420707,0.00539669175753672,0.0021714589557139076
200W_S02_CW_R4_W0447,200W,1,0.033898290702890445,0.08898513398211089,0.12881582423851073,0.03970282474310774,0.10389056727062881,0.08928328020774556,0.009485840751126498,0.0036534021721776654,0.0013732967914872037
200W_S02_CW_R4_W0430,200W,1,0.03636509184524931,0.10882056003476935,0.1396224504846511,0.03363659406362296,0.05878201294048773,0.07845997561515128,0.013301005421018464,0.004066492792147197,0.0016896298827545034
100W_S01_CCW_R4_W0018,100W,1,0.0658352013448837,0.1194594659710448,0.08937289191756057,0.040348508727987405,0.08906036831973184,0.06650892452357468,0.015609273147564174,0.0049912865825734514,0.0018783321729383628
200W_S02_CW_R4_W0462,200W,1,0.0690804397004498,0.11431291319280734,0.1740421973646543,0.0480226077730795,0.1053289363252803,0.10392692714940534,0.01296759919271475,0.004684213544244658,0.0020530643780145214
100W_S00_CCW_R4_W0001,100W,1,0.021952316527602902,0.05494894808115089,0.06351746266140644,0.02470778719487015,0.044049452705260506,0.0421743381683498,0.006895288231508092,0.0024210603630679278,0.0008577556621349279
200W_S02_CW_R4_W0432,200W,1,0.026714899033542797,0.03976099628434046,0.07421748182229652,0.026608928536500192,0.0325033619130471,0.03152965900714252,0.007012411147514846,0.0016353517355319617,0.0007428733206552794
200W_S03_CW_R4_W0510,200W,1,0.04784265994385615,0.09120652451353695,0.141626005351933,0.06326236028597708,0.13168388890811605,0.08848898022121435,0.013870183234076943,0.00418696600884287,0.001880723728611477
200W_S03_CW_R4_W0508,200W,1,0.058900687379400275,0.07533007231222315,0.07663085923834911,0.04425913854568798,0.10611164235953202,0.07005729545684795,0.011336723986882347,0.0032272332758381227,0.0012221519025961223
200W_S03_CW_R4_W0506,200W,1,0.05273210460270833,0.09164080179175732,0.13734687677683818,0.0553099271704198,0.12658063938785005,0.08513899562507898,0.01068065797508261,0.004188599516897236,0.0017610277853127997
100W_S00_CW_R4_W0009,100W,1,0.02468403549614492,0.06462978799983295,0.08045971144111237,0.025054644613296165,0.06395417185313086,0.05523607828786105,0.0066696881487391625,0.002811696324667762,0.0008897774675133016
200W_S03_CCW_R4_W0499,200W,1,0.06932394065648931,0.07851537661811948,0.05966194435380342,0.08317429879269336,0.1226770709175283,0.06957716976991248,0.010101808743855765,0.0036258646912465053,0.0011180258757913246
200W_S03_CW_R4_W0509,200W,1,0.04774700920459919,0.07992027872916191,0.13626545553626976,0.03703258465762087,0.09500479576944357,0.07806132214784976,0.013146174352627318,0.0038512479402160135,0.0018548680757427961
200W_S02_CW_R4_W0448,200W,1,0.02844033470240374,0.0881870528589075,0.12037599897879957,0.040486767273510395,0.06657965067094111,0.0676897686747322,0.009898646740466784,0.003407336988110649,0.0012847951233484669
200W_S02_CW_R4_W0433,200W,1,0.011785581541411697,0.023159287752692315,0.020165712935277823,0.007625271908099639,0.014044863952179689,0.01557351602255149,0.0015406619352048008,0.000538385951305108,0.0002724149108206821
100W_S06_CW_R4_W0126,100W,1,0.04218014971093789,0.07274385123378493,0.06730865154286234,0.030616305263063102,0.049905590920232695,0.04962828778419461,0.010625024423517728,0.003199425368870377,0.0012142498867354007
200W_S02_CW_R4_W0448,200W,1,0.02844033470240374,0.0881870528589075,0.12037599897879957,0.040486767273510395,0.06657965067094111,0.0676897686747322,0.009898646740466784,0.003407336988110649,0.0012847951233484669
100W_S05_CCW_R4_W0098,100W,1,0.0324143056561335,0.06262588453764498,0.065381605483179,0.023285666794867488,0.04745270384275976,0.042933548173224784,0.009103074170405168,0.003126753888431224,0.0011973431846754078
200W_S02_CW_R4_W0449,200W,1,0.026379211596509383,0.1119141108091328,0.16911339396792893,0.040978988741263454,0.06554965893076471,0.08406745440742014,0.014197933718371282,0.005208310081039452,0.0021121096715024106
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
200W_S02_CW_R4_W0463,200W,1,0.033898290702890445,0.08898513398211089,0.12881582423851073,0.03970282474310774,0.10389056727062881,0.08928328020774556,0.009485840751126498,0.0036534021721776654,0.0013732967914872037
200W_S03_CW_R4_W0506,200W,1,0.05273210460270833,0.09164080179175732,0.13734687677683818,0.0553099271704198,0.12658063938785005,0.08513899562507898,0.01068065797508261,0.004188599516897236,0.0017610277853127997
200W_S03_CW_R4_W0507,200W,1,0.08728090565964121,0.08825935477063956,0.08800114708376766,0.0798379817987567,0.13414982605901166,0.08125393934932212,0.011232229034825842,0.0032524355293031934,0.0011030065435172762
100W_S00_CW_R4_W0009,100W,1,0.02468403549614492,0.06462978799983295,0.08045971144111237,0.025054644613296165,0.06395417185313086,0.05523607828786105,0.0066696881487391625,0.002811696324667762,0.0008897774675133016
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
100W_S05_CW_R4_W0107,100W,1,0.033357161018793796,0.06005750923401534,0.05320610274825091,0.02526019465245618,0.04573590245506514,0.040475022712313624,0.008787429820823237,0.0026312122418841494,0.00101529224442705
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
100W_S05_CW_R4_W0110,100W,1,0.034075056876659175,0.06061107938202111,0.054372186939211184,0.02528421691959828,0.048158296681573044,0.04135186035947679,0.009003163053536482,0.0025284880906327003,0.0009165673955606673
200W_S02_CW_R4_W0434,200W,1,0.010702466974663389,0.02259685800629685,0.0204174133981387,0.008301649096002008,0.01476421627524901,0.016021933113437643,0.001632409560387873,0.0005236434647854568,0.00025966094223453426
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
100W_S06_CW_R4_W0126,100W,1,0.04218014971093789,0.07274385123378493,0.06730865154286234,0.030616305263063102,0.049905590920232695,0.04962828778419461,0.010625024423517728,0.003199425368870377,0.0012142498867354007
200W_S02_CW_R4_W0446,200W,1,0.0690804397004498,0.11431291319280734,0.1740421973646543,0.0480226077730795,0.1053289363252803,0.10392692714940534,0.01296759919271475,0.004684213544244658,0.0020530643780145214
200W_S03_CW_R4_W0508,200W,1,0.058900687379400275,0.07533007231222315,0.07663085923834911,0.04425913854568798,0.10611164235953202,0.07005729545684795,0.011336723986882347,0.0032272332758381227,0.0012221519025961223
200W_S02_CW_R4_W0463,200W,1,0.033898290702890445,0.08898513398211089,0.12881582423851073,0.03970282474310774,0.10389056727062881,0.08928328020774556,0.009485840751126498,0.0036534021721776654,0.0013732967914872037
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
100W_S00_CCW_R4_W0001,100W,1,0.021952316527602902,0.05494894808115089,0.06351746266140644,0.02470778719487015,0.044049452705260506,0.0421743381683498,0.006895288231508092,0.0024210603630679278,0.0008577556621349279
100W_S00_CW_R4_W0010,100W,1,0.026786957041988028,0.053192163269022125,0.04377394818313445,0.022100491010439084,0.038506236827411805,0.036393866189377885,0.0067587130861439465,0.002695474346346281,0.001032991147476063
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
100W_S01_CCW_R4_W0021,100W,1,0.05868701164080141,0.13038423359008083,0.08754526731453531,0.040368703404986286,0.09641175425994368,0.06971083162051947,0.016602282638742163,0.005221620854647896,0.002078687231139556
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
100W_S06_CW_R4_W0126,100W,1,0.04218014971093789,0.07274385123378493,0.06730865154286234,0.030616305263063102,0.049905590920232695,0.04962828778419461,0.010625024423517728,0.003199425368870377,0.0012142498867354007
100W_S00_CCW_R4_W0001,100W,1,0.021952316527602902,0.05494894808115089,0.06351746266140644,0.02470778719487015,0.044049452705260506,0.0421743381683498,0.006895288231508092,0.0024210603630679278,0.0008577556621349279
100W_S00_CCW_R4_W0003,100W,1,0.022419874556708096,0.05638391940986926,0.05506960287533648,0.027290437909314815,0.049182402297765285,0.03990809790450594,0.007935493129584513,0.002518080960544919,0.0011134433301144707
100W_S05_CCW_R4_W0098,100W,1,0.0324143056561335,0.06262588453764498,0.065381605483179,0.023285666794867488,0.04745270384275976,0.042933548173224784,0.009103074170405168,0.003126753888431224,0.0011973431846754078
200W_S02_CW_R4_W0423,200W,1,0.048001617085635655,0.12289258815134363,0.18427311275670677,0.049198037291911,0.10024933421609554,0.1059095094549416,0.014777231131946173,0.004586228319277129,0.002064757448379837
100W_S00_CCW_R4_W0001,100W,1,0.021952316527602902,0.05494894808115089,0.06351746266140644,0.02470778719487015,0.044049452705260506,0.0421743381683498,0.006895288231508092,0.0024210603630679278,0.0008577556621349279
100W_S00_CCW_R4_W0001,100W,1,0.021952316527602902,0.05494894808115089,0.06351746266140644,0.02470778719487015,0.044049452705260506,0.0421743381683498,0.006895288231508092,0.0024210603630679278,0.0008577556621349279
100W_S01_CW_R4_W0025,100W,1,0.03797232261925258,0.10103217731864533,0.10460211291996373,0.03334491223488613,0.06883260079680202,0.06358442642853104,0.015751016160565904,0.004927610236008846,0.0019626226672931762
100W_S00_CCW_R4_W0002,100W,1,0.023336874523531212,0.06366396694346986,0.07326044403366706,0.02922284380271669,0.045662673910520736,0.04362384239615017,0.007980334418288852,0.002574742842673885,0.0011540801934251143
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
100W_S05_CCW_R4_W0098,100W,1,0.0324143056561335,0.06262588453764498,0.065381605483179,0.023285666794867488,0.04745270384275976,0.042933548173224784,0.009103074170405168,0.003126753888431224,0.0011973431846754078
100W_S00_CCW_R4_W0002,100W,1,0.023336874523531212,0.06366396694346986,0.07326044403366706,0.02922284380271669,0.045662673910520736,0.04362384239615017,0.007980334418288852,0.002574742842673885,0.0011540801934251143
100W_S01_CCW_R4_W0021,100W,1,0.05868701164080141,0.13038423359008083,0.08754526731453531,0.040368703404986286,0.09641175425994368,0.06971083162051947,0.016602282638742163,0.005221620854647896,0.002078687231139556
200W_S02_CW_R4_W0467,200W,1,0.042518650673659245,0.09242243661050306,0.14948871682720707,0.048719343511771186,0.10601002079569671,0.09797822077230244,0.010847870103186615,0.00434440928891974,0.0016147472199496238
200W_S02_CW_R4_W0465,200W,1,0.026379211596509383,0.1119141108091328,0.16911339396792893,0.040978988741263454,0.06554965893076471,0.08406745440742014,0.014197933718371282,0.005208310081039452,0.0021121096715024106
200W_S02_CW_R4_W0448,200W,1,0.02844033470240374,0.0881870528589075,0.12037599897879957,0.040486767273510395,0.06657965067094111,0.0676897686747322,0.009898646740466784,0.003407336988110649,0.0012847951233484669
200W_S02_CW_R4_W0447,200W,1,0.033898290702890445,0.08898513398211089,0.12881582423851073,0.03970282474310774,0.10389056727062881,0.08928328020774556,0.009485840751126498,0.0036534021721776654,0.0013732967914872037
100W_S00_CW_R4_W0009,100W,1,0.02468403549614492,0.06462978799983295,0.08045971144111237,0.025054644613296165,0.06395417185313086,0.05523607828786105,0.0066696881487391625,0.002811696324667762,0.0008897774675133016
100W_S01_CCW_R4_W0018,100W,1,0.0658352013448837,0.1194594659710448,0.08937289191756057,0.040348508727987405,0.08906036831973184,0.06650892452357468,0.015609273147564174,0.0049912865825734514,0.0018783321729383628
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
100W_S05_CCW_R4_W0096,100W,1,0.03906003749938108,0.07276641710849514,0.0598561084668538,0.026098630384686572,0.05454970958721111,0.0414838526844314,0.009187690233872855,0.002647518280804035,0.0010897584895088587
200W_S03_CW_R4_W0509,200W,1,0.04774700920459919,0.07992027872916191,0.13626545553626976,0.03703258465762087,0.09500479576944357,0.07806132214784976,0.013146174352627318,0.0038512479402160135,0.0018548680757427961
200W_S03_CW_R4_W0506,200W,1,0.05273210460270833,0.09164080179175732,0.13734687677683818,0.0553099271704198,0.12658063938785005,0.08513899562507898,0.01068065797508261,0.004188599516897236,0.0017610277853127997
100W_S06_CW_R4_W0124,100W,1,0.047999038231599504,0.07078476236077619,0.07545160512032699,0.043008443382887736,0.05036078939932029,0.0543065034337355,0.013132703250426408,0.0037594765384699217,0.001368265250170748
100W_S00_CCW_R4_W0003,100W,1,0.022419874556708096,0.05638391940986926,0.05506960287533648,0.027290437909314815,0.049182402297765285,0.03990809790450594,0.007935493129584513,0.002518080960544919,0.0011134433301144707
100W_S00_CCW_R4_W0002,100W,1,0.023336874523531212,0.06366396694346986,0.07326044403366706,0.02922284380271669,0.045662673910520736,0.04362384239615017,0.007980334418288852,0.002574742842673885,0.0011540801934251143
200W_S02_CW_R4_W0451,200W,1,0.042518650673659245,0.09242243661050306,0.14948871682720707,0.048719343511771186,0.10601002079569671,0.09797822077230244,0.010847870103186615,0.00434440928891974,0.0016147472199496238
100W_S01_CCW_R4_W0021,100W,1,0.05868701164080141,0.13038423359008083,0.08754526731453531,0.040368703404986286,0.09641175425994368,0.06971083162051947,0.016602282638742163,0.005221620854647896,0.002078687231139556
100W_S06_CW_R4_W0127,100W,1,0.04352417292626999,0.05627191165661783,0.06019968472528083,0.03506848718645396,0.04799295863629547,0.046402800339533846,0.011618822882593152,0.0033069545604086136,0.0012214152083832115
100W_S05_CCW_R4_W0098,100W,1,0.0324143056561335,0.06262588453764498,0.065381605483179,0.023285666794867488,0.04745270384275976,0.042933548173224784,0.009103074170405168,0.003126753888431224,0.0011973431846754078
200W_S02_CW_R4_W0449,200W,1,0.026379211596509383,0.1119141108091328,0.16911339396792893,0.040978988741263454,0.06554965893076471,0.08406745440742014,0.014197933718371282,0.005208310081039452,0.0021121096715024106
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
100W_S05_CCW_R4_W0096,100W,1,0.03906003749938108,0.07276641710849514,0.0598561084668538,0.026098630384686572,0.05454970958721111,0.0414838526844314,0.009187690233872855,0.002647518280804035,0.0010897584895088587
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
200W_S03_CCW_R4_W0498,200W,1,0.0697550981736348,0.09611324421231983,0.09111984119695758,0.09643675162836174,0.12508710358521036,0.07524340406327566,0.009786855993106417,0.003380087589568635,0.0011725619667395505
200W_S02_CW_R4_W0423,200W,1,0.048001617085635655,0.12289258815134363,0.18427311275670677,0.049198037291911,0.10024933421609554,0.1059095094549416,0.014777231131946173,0.004586228319277129,0.002064757448379837
100W_S00_CCW_R4_W0003,100W,1,0.022419874556708096,0.05638391940986926,0.05506960287533648,0.027290437909314815,0.049182402297765285,0.03990809790450594,0.007935493129584513,0.002518080960544919,0.0011134433301144707
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
200W_S02_CW_R4_W0421,200W,1,0.0282341612903513,0.08388552969699789,0.09395063144874678,0.033888300845806386,0.07371876153113603,0.0618831019740966,0.01059708622987771,0.00360663181497028,0.001377970796267432
100W_S06_CW_R4_W0126,100W,1,0.04218014971093789,0.07274385123378493,0.06730865154286234,0.030616305263063102,0.049905590920232695,0.04962828778419461,0.010625024423517728,0.003199425368870377,0.0012142498867354007
200W_S02_CW_R4_W0448,200W,1,0.02844033470240374,0.0881870528589075,0.12037599897879957,0.040486767273510395,0.06657965067094111,0.0676897686747322,0.009898646740466784,0.003407336988110649,0.0012847951233484669
100W_S00_CCW_R4_W0003,100W,1,0.022419874556708096,0.05638391940986926,0.05506960287533648,0.027290437909314815,0.049182402297765285,0.03990809790450594,0.007935493129584513,0.002518080960544919,0.0011134433301144707
100W_S01_CCW_R4_W0018,100W,1,0.0658352013448837,0.1194594659710448,0.08937289191756057,0.040348508727987405,0.08906036831973184,0.06650892452357468,0.015609273147564174,0.0049912865825734514,0.0018783321729383628
100W_S06_CW_R4_W0126,100W,1,0.04218014971093789,0.07274385123378493,0.06730865154286234,0.030616305263063102,0.049905590920232695,0.04962828778419461,0.010625024423517728,0.003199425368870377,0.0012142498867354007
100W_S01_CW_R4_W0024,100W,1,0.04356544699628378,0.1297295071998417,0.09721601558118215,0.03381250297894345,0.06516089578048354,0.0719198439053294,0.01713947361707482,0.005454466748619106,0.0023037749260889427
200W_S03_CW_R4_W0505,200W,1,0.05716684807896025,0.08028877260679432,0.13196774013407941,0.05468557171390766,0.09964409516001399,0.07573329588115482,0.009895488977279905,0.004057799116780788,0.0017865356717293203
100W_S06_CW_R4_W0133,100W,1,0.03840657846108447,0.06724374629877156,0.06110072343293783,0.0302462647715699,0.0487290437691204,0.04620937843567959,0.010871424871978565,0.0030572569891847688,0.001102466679359324
